         1.18285729e-01,  1.20662350e-01,  1.23027340e-01,
         1.25379973e-01,  1.27719194e-01,  1.30044496e-01,
         1.32355044e-01,  1.34650237e-01,  1.36929567e-01,
         1.39192657e-01,  1.41439060e-01,  1.43668280e-01,
         1.45880724e-01,  1.48080847e-01,  1.50262496e-01,
         1.52424052e-01,  1.54564299e-01,  1.56681652e-01,
         1.58774573e-01,  1.60841429e-01,  1.62881036e-01,
         1.64892268e-01,  1.66873448e-01,  1.68824075e-01,
         1.70742746e-01,  1.72629070e-01,  1.74481798e-01,
         1.76301140e-01,  1.78086361e-01,  1.79837604e-01,
         1.81554837e-01,  1.83238738e-01,  1.84898304e-01,
         1.86523292e-01,  1.88111257e-01,  1.89660591e-01,
         1.91169186e-01,  1.92635461e-01,  1.94057724e-01,
         1.95434590e-01,  1.96764826e-01,  1.98047606e-01,
         1.99282265e-01,  2.00468159e-01,  2.01605287e-01,
         2.02693584e-01,  2.03733549e-01,  2.04725433e-01,
         2.05670410e-01,  2.06569247e-01,  2.07423531e-01,
         2.08244295e-01,  2.09065254e-01],
       [ 0.00000000e+00,  9.79869053e-07,  4.86797956e-07,
        -1.26894343e-06, -5.25943653e-06, -1.20597943e-05,
        -2.22503551e-05, -3.63378335e-05, -5.47548796e-05,
        -7.79584756e-05, -1.06399494e-04, -1.40527882e-04,
        -1.80752845e-04, -2.27386860e-04, -2.80728286e-04,
        -3.41063370e-04, -4.08639420e-04, -4.83650454e-04,
        -5.66198150e-04, -6.56406213e-04, -7.54405749e-04,
        -8.60282553e-04, -9.71933527e-04, -1.09221533e-03,
        -1.22194378e-03, -1.36190231e-03, -1.51281767e-03,
        -1.67539758e-03, -1.85042738e-03, -2.03854359e-03,
        -2.24037754e-03, -2.45649894e-03, -2.68749768e-03,
        -2.93377842e-03, -3.19574086e-03, -3.47370533e-03,
        -3.76789574e-03, -4.07838394e-03, -4.40522948e-03,
        -4.74841123e-03, -5.10768454e-03, -5.47867032e-03,
        -5.86646447e-03, -6.27194542e-03, -6.69608200e-03,
        -7.13951896e-03, -7.60293593e-03, -8.08673106e-03,
        -8.59140704e-03, -9.11699991e-03, -9.66374673e-03,
        -1.02316928e-02, -1.08205807e-02, -1.14303336e-02,
        -1.20605584e-02, -1.27107743e-02, -1.33805758e-02,
        -1.40692919e-02, -1.47762390e-02, -1.55006365e-02,
        -1.62417610e-02, -1.69943212e-02, -1.77632862e-02,
        -1.85491709e-02, -1.93526523e-02, -2.01739939e-02,
        -2.10135118e-02, -2.18712885e-02, -2.27474353e-02,
        -2.36420777e-02, -2.45547647e-02, -2.54856348e-02,
        -2.64341417e-02, -2.74001017e-02, -2.83828250e-02,
        -2.93820287e-02, -3.03969966e-02, -3.14271200e-02,
        -3.24716651e-02, -3.35300238e-02, -3.45978694e-02,
        -3.56792681e-02, -3.67742417e-02, -3.78833439e-02,
        -3.90063484e-02, -4.01434514e-02, -4.12943065e-02,
        -4.24587551e-02, -4.36362972e-02, -4.48266367e-02,
        -4.60292571e-02, -4.72433854e-02, -4.84685977e-02,
        -4.97040938e-02, -5.09493884e-02, -5.22034533e-02,
        -5.34660243e-02, -5.47359701e-02, -5.60129317e-02,
        -5.73015334e-02, -5.85903000e-02],
       [ 0.00000000e+00, -2.84219009e-06, -2.00787927e-05,
        -4.92143939e-05, -9.10141181e-05, -1.44671712e-04,
        -2.09284986e-04, -2.83932910e-04, -3.67614642e-04,
        -4.59099942e-04, -5.57428212e-04, -6.61465090e-04,
        -7.69992548e-04, -8.81793543e-04, -9.95481785e-04,
        -1.10997455e-03, -1.22405260e-03, -1.33648420e-03,
        -1.44610537e-03, -1.55169338e-03, -1.65187069e-03,
        -1.74568017e-03, -1.83357683e-03, -1.91253210e-03,
        -1.98098469e-03, -2.03725621e-03, -2.08014091e-03,
        -2.10832810e-03, -2.12052821e-03, -2.11560431e-03,
        -2.09247100e-03, -2.05000073e-03, -1.98745996e-03,
        -1.90410648e-03, -1.79928283e-03, -1.67245890e-03,
        -1.52321743e-03, -1.35127523e-03, -1.15645395e-03,
        -9.38661226e-04, -6.97998141e-04, -4.40457215e-04,
        -1.58706717e-04,  1.48832942e-04,  4.83755630e-04,
         8.47328711e-04,  1.24086342e-03,  1.66534482e-03,
         2.12178081e-03,  2.61078261e-03,  3.13302183e-03,
         3.68897307e-03,  4.27881444e-03,  4.90277670e-03,
         5.56076374e-03,  6.25254579e-03,  6.97784935e-03,
         7.73613505e-03,  8.52676497e-03,  9.34887616e-03,
         1.02017364e-02,  1.10765622e-02,  1.19824499e-02,
         1.29207679e-02,  1.38929084e-02,  1.48998503e-02,
         1.59424019e-02,  1.70210832e-02,  1.81363907e-02,
         1.92886397e-02,  2.04774918e-02,  2.17031272e-02,
         2.29648715e-02,  2.42624234e-02,  2.55946683e-02,
         2.69610981e-02,  2.83603751e-02,  2.97914252e-02,
         3.12527707e-02,  3.27431631e-02,  3.42540344e-02,
         3.57931863e-02,  3.73608183e-02,  3.89577135e-02,
         4.05836408e-02,  4.22387898e-02,  4.39226718e-02,
         4.56349029e-02,  4.73746713e-02,  4.91413477e-02,
         5.09340106e-02,  5.27512952e-02,  5.45923493e-02,
         5.64557431e-02,  5.83404858e-02,  6.02447911e-02,
         6.21679648e-02,  6.41080186e-02,  6.60640938e-02,
         6.80424815e-02,  7.00212186e-02]], [[ 0.00000000e+00,  2.49254715e-03,  4.98478579e-03,
         7.47659049e-03,  9.96799665e-03,  1.24586273e-02,
         1.49481181e-02,  1.74367420e-02,  1.99240575e-02,
         2.24106222e-02,  2.48958708e-02,  2.73801228e-02,
         2.98630456e-02,  3.23452556e-02,  3.48268267e-02,
         3.73073612e-02,  3.97871214e-02,  4.22659605e-02,
         4.47447142e-02,  4.72223802e-02,  4.96995888e-02,
         5.21754121e-02,  5.46513193e-02,  5.71258540e-02,
         5.95997508e-02,  6.20720283e-02,  6.45432826e-02,
         6.70128475e-02,  6.94810918e-02,  7.19472720e-02,
         7.44114167e-02,  7.68732629e-02,  7.93325952e-02,
         8.17892217e-02,  8.42428195e-02,  8.66933196e-02,
         8.91400856e-02,  9.15833531e-02,  9.40224551e-02,
         9.64576085e-02,  9.88880652e-02,  1.01315154e-01,
         1.03737022e-01,  1.06153374e-01,  1.08563069e-01,
         1.10965617e-01,  1.13360284e-01,  1.15745972e-01,
         1.18122130e-01,  1.20487798e-01,  1.22842521e-01,
         1.25184558e-01,  1.27514253e-01,  1.29829973e-01,
         1.32131843e-01,  1.34418240e-01,  1.36689620e-01,
         1.38944726e-01,  1.41183539e-01,  1.43405394e-01,
         1.45610465e-01,  1.47802617e-01,  1.49976862e-01,
         1.52131896e-01,  1.54266045e-01,  1.56378309e-01,
         1.58467427e-01,  1.60532142e-01,  1.62570803e-01,
         1.64582551e-01,  1.66566260e-01,  1.68521179e-01,
         1.70446219e-01,  1.72341087e-01,  1.74204935e-01,
         1.76037864e-01,  1.77839150e-01,  1.79609421e-01,
         1.81348777e-01,  1.83057787e-01,  1.84743711e-01,
         1.86397971e-01,  1.88019198e-01,  1.89605807e-01,
         1.91156696e-01,  1.92670070e-01,  1.94144968e-01,
         1.95580141e-01,  1.96974720e-01,  1.98327857e-01,
         1.99638865e-01,  2.00907327e-01,  2.02132970e-01,
         2.03315859e-01,  2.04455710e-01,  2.05553395e-01,
         2.06609000e-01,  2.07623485e-01,  2.08597627e-01,
         2.09541350e-01,  2.10485097e-01],
       [ 0.00000000e+00, -6.60226755e-07, -1.41794170e-05,
        -3.89737701e-05, -7.64416626e-05, -1.26740359e-04,
        -1.89954267e-04, -2.66146430e-04, -3.55414700e-04,
        -4.57812995e-04, -5.73321370e-04, -7.02029216e-04,
        -8.43854772e-04, -9.98838186e-04, -1.16696765e-03,
        -1.34810024e-03, -1.54218525e-03, -1.74905223e-03,
        -1.96861326e-03, -2.20062007e-03, -2.44492287e-03,
        -2.70116860e-03, -2.96671018e-03, -3.24439935e-03,
        -3.53482505e-03, -3.83821794e-03, -4.15505614e-03,
        -4.48549504e-03, -4.82983241e-03, -5.18813005e-03,
        -5.56047158e-03, -5.94688741e-03, -6.34726225e-03,
        -6.76149790e-03, -7.18938703e-03, -7.63067372e-03,
        -8.08497886e-03, -8.55198251e-03, -9.03117842e-03,
        -9.52221888e-03, -1.00245099e-02, -1.05350281e-02,
        -1.10565063e-02, -1.15894228e-02, -1.21339167e-02,
        -1.26902952e-02, -1.32587491e-02, -1.38394369e-02,
        -1.44325493e-02, -1.50381258e-02, -1.56563592e-02,
        -1.62869081e-02, -1.69300813e-02, -1.75854911e-02,
        -1.82532179e-02, -1.89327658e-02, -1.96241386e-02,
        -2.03268357e-02, -2.10406522e-02, -2.17651727e-02,
        -2.25000512e-02, -2.32425123e-02, -2.39953471e-02,
        -2.47589495e-02, -2.55333849e-02, -2.63189978e-02,
        -2.71159626e-02, -2.79243513e-02, -2.87439999e-02,
        -2.95749415e-02, -3.04170213e-02, -3.12701610e-02,
        -3.21341820e-02, -3.30092622e-02, -3.38953184e-02,
        -3.47923396e-02, -3.56992323e-02, -3.66147933e-02,
        -3.75376334e-02, -3.84670716e-02, -3.94011926e-02,
        -4.03422789e-02, -4.12907299e-02, -4.22462495e-02,
        -4.32092034e-02, -4.41800481e-02, -4.51589478e-02,
        -4.61453534e-02, -4.71400388e-02, -4.81426900e-02,
        -4.91525419e-02, -5.01703249e-02, -5.11949677e-02,
        -5.22265469e-02, -5.32645701e-02, -5.43085488e-02,
        -5.53583925e-02, -5.64132175e-02, -5.74731351e-02,
        -5.85416637e-02, -5.96101416e-02],
       [ 0.00000000e+00, -5.28793139e-06, -3.03905902e-05,
        -7.19677716e-05, -1.30264081e-04, -2.03907593e-04,
        -2.91461293e-04, -3.91466330e-04, -5.02425644e-04,
        -6.22727558e-04, -7.51039102e-04, -8.85935308e-04,
        -1.02596373e-03, -1.16970481e-03, -1.31562329e-03,
        -1.46247522e-03, -1.60897187e-03, -1.75381314e-03,
        -1.89572163e-03, -2.03336109e-03, -2.16532510e-03,
        -2.29060099e-03, -2.40950307e-03, -2.51914959e-03,
        -2.61803447e-03, -2.70453236e-03, -2.77738924e-03,
        -2.83525011e-03, -2.87689817e-03, -2.90111934e-03,
        -2.90674373e-03, -2.89261877e-03, -2.85793104e-03,
        -2.80184083e-03, -2.72359902e-03, -2.62252979e-03,
        -2.49812630e-03, -2.34986712e-03, -2.17744186e-03,
        -1.98040010e-03, -1.75861988e-03, -1.51749076e-03,
        -1.24995262e-03, -9.54132926e-04, -6.28492597e-04,
        -2.71534453e-04,  1.18052555e-04,  5.41480986e-04,
         9.99767729e-04,  1.49378676e-03,  2.02432039e-03,
         2.59156042e-03,  3.19619196e-03,  3.83805770e-03,
         4.51732189e-03,  5.23349298e-03,  5.98640608e-03,
         6.77530192e-03,  7.59971409e-03,  8.45875758e-03,
         9.35152220e-03,  1.02696766e-02,  1.12218267e-02,
         1.22091760e-02,  1.32323539e-02,  1.42923722e-02,
         1.53898613e-02,  1.65252172e-02,  1.76983561e-02,
         1.89094840e-02,  2.01583053e-02,  2.14445681e-02,
         2.27674513e-02,  2.41263796e-02,  2.55200457e-02,
         2.69477322e-02,  2.84080493e-02,  2.99004817e-02,
         3.14241335e-02,  3.29777704e-02,  3.45535730e-02,
         3.61578469e-02,  3.77913089e-02,  3.94540298e-02,
         4.11464411e-02,  4.28676383e-02,  4.46177399e-02,
         4.63962600e-02,  4.82026086e-02,  5.00360664e-02,
         5.18958130e-02,  5.37807944e-02,  5.56901380e-02,
         5.76228323e-02,  5.95771450e-02,  6.15528388e-02,
         6.35477274e-02,  6.55612562e-02,  6.75917027e-02,
         6.96457039e-02,  7.16995042e-02]], [[ 0.00000000e+00,  2.48988802e-03,  4.98027298e-03,
         7.47058877e-03,  9.96100598e-03,  1.24507782e-02,
         1.49413180e-02,  1.74310042e-02,  1.99210872e-02,
         2.24097452e-02,  2.48988919e-02,  2.73864076e-02,
         2.98740017e-02,  3.23596200e-02,  3.48448292e-02,
         3.73280519e-02,  3.98103272e-02,  4.22903459e-02,
         4.47687559e-02,  4.72452561e-02,  4.97196968e-02,
         5.21920119e-02,  5.46619077e-02,  5.71298239e-02,
         5.95948434e-02,  6.20574426e-02,  6.45161900e-02,
         6.69723844e-02,  6.94248095e-02,  7.18739073e-02,
         7.43186038e-02,  7.67597041e-02,  7.91964599e-02,
         8.16285591e-02,  8.40557987e-02,  8.64779308e-02,
         8.88949742e-02,  9.13063797e-02,  9.37121870e-02,
         9.61120086e-02,  9.85060150e-02,  1.00894815e-01,
         1.03277431e-01,  1.05653061e-01,  1.08021694e-01,
         1.10382321e-01,  1.12735577e-01,  1.15080291e-01,
         1.17416622e-01,  1.19743428e-01,  1.22061418e-01,
         1.24369403e-01,  1.26667479e-01,  1.28954828e-01,
         1.31231314e-01,  1.33496538e-01,  1.35750207e-01,
         1.37992143e-01,  1.40221531e-01,  1.42439050e-01,
         1.44643828e-01,  1.46838351e-01,  1.49018941e-01,
         1.51185904e-01,  1.53337927e-01,  1.55474507e-01,
         1.57594579e-01,  1.59697911e-01,  1.61783720e-01,
         1.63851072e-01,  1.65899548e-01,  1.67928753e-01,
         1.69938058e-01,  1.71927034e-01,  1.73894990e-01,
         1.75841697e-01,  1.77767207e-01,  1.79671150e-01,
         1.81553453e-01,  1.83413479e-01,  1.85255693e-01,
         1.87074645e-01,  1.88869875e-01,  1.90639304e-01,
         1.92382585e-01,  1.94098114e-01,  1.95785480e-01,
         1.97443330e-01,  1.99071001e-01,  2.00667672e-01,
         2.02232621e-01,  2.03765450e-01,  2.05265214e-01,
         2.06732123e-01,  2.08165325e-01,  2.09565186e-01,
         2.10930961e-01,  2.12263586e-01,  2.13562639e-01,
         2.14836087e-01,  2.16109308e-01],
       [ 0.00000000e+00,  5.95834873e-07, -1.25038102e-05,
        -3.81969338e-05, -7.82117740e-05, -1.32986608e-04,
        -2.02977338e-04, -2.88528555e-04, -3.90012663e-04,
        -5.07662825e-04, -6.41833196e-04, -7.92632532e-04,
        -9.60336121e-04, -1.14494217e-03, -1.34663631e-03,
        -1.56530643e-03, -1.80101197e-03, -2.05354147e-03,
        -2.32282493e-03, -2.60864382e-03, -2.91072695e-03,
        -3.22876200e-03, -3.55999185e-03, -3.90722293e-03,
        -4.27065285e-03, -4.65061860e-03, -5.04711727e-03,
        -5.46051572e-03, -5.89071308e-03, -6.33782636e-03,
        -6.80165748e-03, -7.28229802e-03, -7.77948052e-03,
        -8.29296901e-03, -8.82249186e-03, -9.36772879e-03,
        -9.92836539e-03, -1.05039135e-02, -1.10939823e-02,
        -1.16980302e-02, -1.23156179e-02, -1.29440685e-02,
        -1.35856307e-02, -1.42402576e-02, -1.49080624e-02,
        -1.55888575e-02, -1.62828789e-02, -1.69897858e-02,
        -1.77096129e-02, -1.84419644e-02, -1.91869849e-02,
        -1.99441815e-02, -2.07134468e-02, -2.14943291e-02,
        -2.22865652e-02, -2.30897509e-02, -2.39034800e-02,
        -2.47273311e-02, -2.55606263e-02, -2.64031827e-02,
        -2.72541978e-02, -2.81119970e-02, -2.89774172e-02,
        -2.98506954e-02, -3.07313707e-02, -3.16192769e-02,
        -3.25139631e-02, -3.34152857e-02, -3.43228214e-02,
        -3.52360398e-02, -3.61545923e-02, -3.70781042e-02,
        -3.80060616e-02, -3.89379965e-02, -3.98732834e-02,
        -4.08114715e-02, -4.17522142e-02, -4.26949215e-02,
        -4.36391140e-02, -4.45840065e-02, -4.55293863e-02,
        -4.64745622e-02, -4.74194107e-02, -4.83629482e-02,
        -4.93050692e-02, -5.02449622e-02, -5.11824232e-02,
        -5.21167193e-02, -5.30474515e-02, -5.39741109e-02,
        -5.48962133e-02, -5.58134321e-02, -5.67250815e-02,
        -5.76311382e-02, -5.85308956e-02, -5.94243586e-02,
        -6.03107897e-02, -6.11904897e-02, -6.20628446e-02,
        -6.29315804e-02, -6.38000757e-02],
       [ 0.00000000e+00, -3.64809140e-06, -1.56179738e-05,
        -3.40710799e-05, -5.87216135e-05, -8.85494753e-05,
        -1.22512949e-04, -1.59533968e-04, -1.98627904e-04,
        -2.38584525e-04, -2.78586310e-04, -3.17655622e-04,
        -3.54845960e-04, -3.89156028e-04, -4.19518632e-04,
        -4.45165473e-04, -4.65224836e-04, -4.78857971e-04,
        -4.85224500e-04, -4.83505311e-04, -4.72831038e-04,
        -4.52656742e-04, -4.23573464e-04, -3.83503963e-04,
        -3.31460802e-04, -2.66368388e-04, -1.87609508e-04,
        -9.43727104e-05,  1.39556638e-05,  1.37991531e-04,
         2.78276197e-04,  4.35488395e-04,  6.09817088e-04,
         8.01588758e-04,  1.01103293e-03,  1.23838727e-03,
         1.48383455e-03,  1.74741956e-03,  2.02926429e-03,
         2.32934850e-03,  2.64772435e-03,  2.98139256e-03,
         3.33412150e-03,  3.70678502e-03,  4.10026764e-03,
         4.51527118e-03,  4.95273974e-03,  5.41313586e-03,
         5.89720264e-03,  6.40532055e-03,  6.93820791e-03,
         7.49614471e-03,  8.07960784e-03,  8.68883455e-03,
         9.32411376e-03,  9.98557373e-03,  1.06733104e-02,
         1.13872957e-02,  1.21273253e-02,  1.28935031e-02,
         1.36853853e-02,  1.44987087e-02,  1.53382899e-02,
         1.62055943e-02,  1.71012747e-02,  1.80262945e-02,
         1.89812068e-02,  1.99668438e-02,  2.09836559e-02,
         2.20318913e-02,  2.31119509e-02,  2.42240900e-02,
         2.53683870e-02,  2.65448256e-02,  2.77531523e-02,
         2.89932187e-02,  3.02649316e-02,  3.15677908e-02,
         3.29013207e-02,  3.42645816e-02,  3.56528188e-02,
         3.70708704e-02,  3.85199956e-02,  4.00000683e-02,
         4.15121734e-02,  4.30561682e-02,  4.46327263e-02,
         4.62415619e-02,  4.78827646e-02,  4.95561231e-02,
         5.12613295e-02,  5.29982115e-02,  5.47657686e-02,
         5.65641349e-02,  5.83919426e-02,  6.02490665e-02,
         6.21336891e-02,  6.40459789e-02,  6.59840074e-02,
         6.79524918e-02,  6.99204771e-02]], [[ 0.00000000e+00,  2.49142078e-03,  4.98281491e-03,
         7.47347295e-03,  9.96403219e-03,  1.24530350e-02,
         1.49420148e-02,  1.74287023e-02,  1.99150134e-02,
         2.23982350e-02,  2.48808755e-02,  2.73607333e-02,
         2.98398392e-02,  3.23155191e-02,  3.47893674e-02,
         3.72601819e-02,  3.97292782e-02,  4.21953326e-02,
         4.46584414e-02,  4.71187371e-02,  4.95759920e-02,
         5.20307646e-02,  5.44823407e-02,  5.69316094e-02,
         5.93766134e-02,  6.18190434e-02,  6.42568897e-02,
         6.66914076e-02,  6.91206908e-02,  7.15464840e-02,
         7.39670365e-02,  7.63832770e-02,  7.87940458e-02,
         8.12003253e-02,  8.36013563e-02,  8.59973171e-02,
         8.83879437e-02,  9.07732972e-02,  9.31534417e-02,
         9.55275233e-02,  9.78964454e-02,  1.00260385e-01,
         1.02618569e-01,  1.04969649e-01,  1.07314449e-01,
         1.09651687e-01,  1.11981820e-01,  1.14303487e-01,
         1.16617216e-01,  1.18921840e-01,  1.21217621e-01,
         1.23504235e-01,  1.25781175e-01,  1.28048581e-01,
