         1.09076741e-01,  1.11401691e-01,  1.13721705e-01,
         1.16036442e-01,  1.18345986e-01,  1.20650110e-01,
         1.22948811e-01,  1.25241973e-01,  1.27529532e-01,
         1.29811471e-01,  1.32087651e-01,  1.34358178e-01,
         1.36622854e-01,  1.38881901e-01,  1.41135081e-01,
         1.43382687e-01,  1.45625334e-01,  1.47862228e-01,
         1.50092921e-01,  1.52317339e-01,  1.54535161e-01,
         1.56746193e-01,  1.58950261e-01,  1.61147029e-01,
         1.63336485e-01,  1.65518196e-01,  1.67692280e-01,
         1.69858233e-01,  1.72016283e-01,  1.74165908e-01,
         1.76307414e-01,  1.78440287e-01,  1.80564897e-01,
         1.82680780e-01,  1.84788341e-01,  1.86888394e-01,
         1.88979752e-01,  1.91061748e-01,  1.93134276e-01,
         1.95196788e-01,  1.97249092e-01,  1.99290777e-01,
         2.01321589e-01,  2.03341225e-01,  2.05349424e-01,
         2.07345973e-01,  2.09330628e-01,  2.11303242e-01,
         2.13263642e-01,  2.15211743e-01,  2.17147437e-01,
         2.19070701e-01,  2.20981523e-01,  2.22879946e-01,
         2.24772229e-01,  2.26664515e-01],
       [ 0.00000000e+00, -2.89491864e-07,  1.56368212e-05,
         4.65905078e-05,  9.39107621e-05,  1.57897465e-04,
         2.38815782e-04,  3.36887576e-04,  4.52296847e-04,
         5.85192204e-04,  7.35670636e-04,  9.03811959e-04,
         1.08962297e-03,  1.29311564e-03,  1.51421496e-03,
         1.75285511e-03,  2.00889156e-03,  2.28216969e-03,
         2.57249578e-03,  2.87961605e-03,  3.20330217e-03,
         3.54319574e-03,  3.89691585e-03,  4.26686599e-03,
         4.65346624e-03,  5.05694491e-03,  5.47762440e-03,
         5.91567995e-03,  6.37131318e-03,  6.84467201e-03,
         7.33581500e-03,  7.84487877e-03,  8.37176396e-03,
         8.91658604e-03,  9.47910912e-03,  1.00594183e-02,
         1.06571565e-02,  1.12723563e-02,  1.19045657e-02,
         1.25537481e-02,  1.32193816e-02,  1.38990913e-02,
         1.45953152e-02,  1.53085981e-02,  1.60390954e-02,
         1.67872268e-02,  1.75531031e-02,  1.83370125e-02,
         1.91390184e-02,  1.99592830e-02,  2.07978119e-02,
         2.16546440e-02,  2.25297274e-02,  2.34229829e-02,
         2.43343001e-02,  2.52634744e-02,  2.62103492e-02,
         2.71745982e-02,  2.81560235e-02,  2.91541829e-02,
         3.01688231e-02,  3.11971806e-02,  3.22419250e-02,
         3.33032315e-02,  3.43814081e-02,  3.54765935e-02,
         3.65889430e-02,  3.77185692e-02,  3.88654559e-02,
         4.00297002e-02,  4.12111286e-02,  4.24098094e-02,
         4.36254207e-02,  4.48579946e-02,  4.61070860e-02,
         4.73726773e-02,  4.86542152e-02,  4.99516255e-02,
         5.12642748e-02,  5.25920166e-02,  5.39321832e-02,
         5.52871855e-02,  5.66569982e-02,  5.80419104e-02,
         5.94418691e-02,  6.08570035e-02,  6.22872420e-02,
         6.37325635e-02,  6.51928619e-02,  6.66679984e-02,
         6.81578158e-02,  6.96620761e-02,  7.11805544e-02,
         7.27129526e-02,  7.42589769e-02,  7.58182666e-02,
         7.73904643e-02,  7.89751710e-02,  8.05719728e-02,
         8.21841873e-02,  8.37964030e-02],
       [ 0.00000000e+00, -3.19160017e-06, -3.38907317e-05,
        -8.90024696e-05, -1.70167727e-04, -2.76822535e-04,
        -4.08351754e-04, -5.64076915e-04, -7.43267743e-04,
        -9.44999085e-04, -1.16862475e-03, -1.41333439e-03,
        -1.67822339e-03, -1.96240506e-03, -2.26473638e-03,
        -2.58444668e-03, -2.92052615e-03, -3.27196604e-03,
        -3.63772211e-03, -4.01669011e-03, -4.40766567e-03,
        -4.80965056e-03, -5.21995977e-03, -5.63963576e-03,
        -6.06818482e-03, -6.50477559e-03, -6.94905534e-03,
        -7.40039164e-03, -7.85821123e-03, -8.32191255e-03,
        -8.79083846e-03, -9.26428671e-03, -9.74171374e-03,
        -1.02226546e-02, -1.07063632e-02, -1.11924044e-02,
        -1.16800001e-02, -1.21687273e-02, -1.26578043e-02,
        -1.31468091e-02, -1.36349799e-02, -1.41218112e-02,
        -1.46067020e-02, -1.50892116e-02, -1.55686685e-02,
        -1.60446146e-02, -1.65164303e-02, -1.69836463e-02,
        -1.74456961e-02, -1.79021117e-02, -1.83523772e-02,
        -1.87960359e-02, -1.92326255e-02, -1.96617112e-02,
        -2.00828856e-02, -2.04957383e-02, -2.08999234e-02,
        -2.12950623e-02, -2.16808723e-02, -2.20570140e-02,
        -2.24232614e-02, -2.27804373e-02, -2.31268954e-02,
        -2.34620213e-02, -2.37852829e-02, -2.40961439e-02,
        -2.43941142e-02, -2.46787407e-02, -2.49495804e-02,
        -2.52062669e-02, -2.54484172e-02, -2.56757477e-02,
        -2.58879454e-02, -2.60848082e-02, -2.62661028e-02,
        -2.64317060e-02, -2.65814699e-02, -2.67153494e-02,
        -2.68332863e-02, -2.69353125e-02, -2.70233112e-02,
        -2.70949246e-02, -2.71496320e-02, -2.71869741e-02,
        -2.72065244e-02, -2.72079106e-02, -2.71908026e-02,
        -2.71549223e-02, -2.71000377e-02, -2.70259700e-02,
        -2.69325873e-02, -2.68198122e-02, -2.66876150e-02,
        -2.65360184e-02, -2.63650950e-02, -2.61749676e-02,
        -2.59658090e-02, -2.57378390e-02, -2.54913281e-02,
        -2.52267438e-02, -2.49621520e-02]], [[ 0.00000000e+00,  2.49288713e-03,  4.98553886e-03,
         7.47771153e-03,  9.96887079e-03,  1.24587575e-02,
         1.49469048e-02,  1.74331046e-02,  1.99169077e-02,
         2.23981674e-02,  2.48764814e-02,  2.73517302e-02,
         2.98235866e-02,  3.22919469e-02,  3.47565865e-02,
         3.72174418e-02,  3.96743286e-02,  4.21272542e-02,
         4.45760660e-02,  4.70209078e-02,  4.94616133e-02,
         5.18984578e-02,  5.43317714e-02,  5.67612442e-02,
         5.91863788e-02,  6.16075249e-02,  6.40241162e-02,
         6.64365381e-02,  6.88442468e-02,  7.12476406e-02,
         7.36462104e-02,  7.60403864e-02,  7.84296679e-02,
         8.08144656e-02,  8.31943252e-02,  8.55697115e-02,
         8.79401603e-02,  9.03062101e-02,  9.26673641e-02,
         9.50242691e-02,  9.73763783e-02,  9.97251085e-02,
         1.02068984e-01,  1.04408614e-01,  1.06743143e-01,
         1.09073188e-01,  1.11397924e-01,  1.13717905e-01,
         1.16032443e-01,  1.18341926e-01,  1.20645855e-01,
         1.22944456e-01,  1.25237448e-01,  1.27524874e-01,
         1.29806646e-01,  1.32082695e-01,  1.34353055e-01,
         1.36617632e-01,  1.38876507e-01,  1.41129614e-01,
         1.43377039e-01,  1.45619638e-01,  1.47856362e-01,
         1.50086977e-01,  1.52311255e-01,  1.54528948e-01,
         1.56739866e-01,  1.58943720e-01,  1.61140410e-01,
         1.63329571e-01,  1.65511215e-01,  1.67684929e-01,
         1.69850811e-01,  1.72008435e-01,  1.74157960e-01,
         1.76299000e-01,  1.78431725e-01,  1.80555858e-01,
         1.82671527e-01,  1.84778605e-01,  1.86878360e-01,
         1.88969254e-01,  1.91050843e-01,  1.93122917e-01,
         1.95184910e-01,  1.97236755e-01,  1.99277809e-01,
         2.01308130e-01,  2.03327069e-01,  2.05334707e-01,
         2.07330512e-01,  2.09314499e-01,  2.11286359e-01,
         2.13245961e-01,  2.15193300e-01,  2.17128058e-01,
         2.19050558e-01,  2.20960320e-01,  2.22857944e-01,
         2.24749092e-01,  2.26640575e-01],
       [ 0.00000000e+00, -2.95711936e-07,  1.55955367e-05,
         4.64876430e-05,  9.37212653e-05,  1.57602657e-04,
         2.38394184e-04,  3.36324075e-04,  4.51574801e-04,
         5.84296420e-04,  7.34587731e-04,  9.02520179e-04,
         1.08811103e-03,  1.29135238e-03,  1.51218529e-03,
         1.75052674e-03,  2.00623850e-03,  2.27916654e-03,
         2.56909500e-03,  2.87580985e-03,  3.19901769e-03,
         3.53844688e-03,  3.89160506e-03,  4.26102593e-03,
         4.64699317e-03,  5.04988018e-03,  5.46987284e-03,
         5.90727608e-03,  6.36219033e-03,  6.83484312e-03,
         7.32524882e-03,  7.83356275e-03,  8.35970493e-03,
         8.90374694e-03,  9.46552548e-03,  1.00450440e-02,
         1.06420403e-02,  1.12564576e-02,  1.18879296e-02,
         1.25363519e-02,  1.32012517e-02,  1.38802276e-02,
         1.45757197e-02,  1.52883104e-02,  1.60180959e-02,
         1.67655819e-02,  1.75307722e-02,  1.83140755e-02,
         1.91154376e-02,  1.99351334e-02,  2.07730760e-02,
         2.16293947e-02,  2.25039733e-02,  2.33967681e-02,
         2.43076293e-02,  2.52363769e-02,  2.61828253e-02,
         2.71466937e-02,  2.81277240e-02,  2.91255448e-02,
         3.01398141e-02,  3.11678685e-02,  3.22122845e-02,
         3.32733423e-02,  3.43512821e-02,  3.54462870e-02,
         3.65585248e-02,  3.76880516e-02,  3.88349761e-02,
         3.99992195e-02,  4.11808441e-02,  4.23796301e-02,
         4.35955918e-02,  4.48283944e-02,  4.60779725e-02,
         4.73439099e-02,  4.86260505e-02,  4.99239213e-02,
         5.12372536e-02,  5.25655589e-02,  5.39064333e-02,
         5.52620844e-02,  5.66326200e-02,  5.80182692e-02,
         5.94189577e-02,  6.08349005e-02,  6.22658692e-02,
         6.37120521e-02,  6.51731017e-02,  6.66491207e-02,
         6.81397191e-02,  6.96448514e-02,  7.11641661e-02,
         7.26973971e-02,  7.42443085e-02,  7.58043720e-02,
         7.73775014e-02,  7.89629151e-02,  8.05606533e-02,
         8.21735284e-02,  8.37866897e-02],
       [ 0.00000000e+00, -3.17268292e-06, -3.38437281e-05,
        -8.89198590e-05, -1.70055202e-04, -2.76701674e-04,
        -4.08245221e-04, -5.64022054e-04, -7.43302940e-04,
        -9.45170975e-04, -1.16898681e-03, -1.41393395e-03,
        -1.67912745e-03, -1.96365855e-03, -2.26640918e-03,
        -2.58658753e-03, -2.92319417e-03, -3.27522073e-03,
        -3.64159704e-03, -4.02126614e-03, -4.41294262e-03,
        -4.81573075e-03, -5.22680461e-03, -5.64736403e-03,
        -6.07675912e-03, -6.51431876e-03, -6.95953949e-03,
        -7.41192466e-03, -7.87079144e-03, -8.33561841e-03,
        -8.80569985e-03, -9.28035169e-03, -9.75904438e-03,
        -1.02412730e-02, -1.07263499e-02, -1.12137683e-02,
        -1.17028259e-02, -1.21930236e-02, -1.26836458e-02,
        -1.31742121e-02, -1.36639956e-02, -1.41524704e-02,
        -1.46390301e-02, -1.51232547e-02, -1.56044284e-02,
        -1.60821454e-02, -1.65557145e-02, -1.70247349e-02,
        -1.74885658e-02, -1.79467934e-02, -1.83988415e-02,
        -1.88442929e-02, -1.92826512e-02, -1.97135005e-02,
        -2.01364212e-02, -2.05510126e-02, -2.09569133e-02,
        -2.13537581e-02, -2.17412371e-02, -2.21190376e-02,
        -2.24868953e-02, -2.28456756e-02, -2.31936739e-02,
        -2.35303015e-02, -2.38549956e-02, -2.41672223e-02,
        -2.44664836e-02, -2.47523075e-02, -2.50242746e-02,
        -2.52819694e-02, -2.55250575e-02, -2.57531954e-02,
        -2.59661288e-02, -2.61635907e-02, -2.63454119e-02,
        -2.65114080e-02, -2.66614866e-02, -2.67955602e-02,
        -2.69136072e-02, -2.70156351e-02, -2.71035712e-02,
        -2.71750189e-02, -2.72294662e-02, -2.72664443e-02,
        -2.72855278e-02, -2.72863413e-02, -2.72685536e-02,
        -2.72318826e-02, -2.71761002e-02, -2.71010169e-02,
        -2.70065116e-02, -2.68924924e-02, -2.67589392e-02,
        -2.66058705e-02, -2.64333537e-02, -2.62415306e-02,
        -2.60305422e-02, -2.58006612e-02, -2.55520943e-02,
        -2.52853943e-02, -2.50186408e-02]], [[ 0.00000000e+00,  2.49289274e-03,  4.98553343e-03,
         7.47774081e-03,  9.96887273e-03,  1.24587888e-02,
         1.49469087e-02,  1.74331290e-02,  1.99169231e-02,
         2.23981718e-02,  2.48765085e-02,  2.73517097e-02,
         2.98236053e-02,  3.22918882e-02,  3.47565992e-02,
         3.72173508e-02,  3.96743248e-02,  4.21271349e-02,
         4.45760714e-02,  4.70207814e-02,  4.94616477e-02,
         5.18983387e-02,  5.43318490e-02,  5.67611611e-02,
         5.91865323e-02,  6.16074908e-02,  6.40243500e-02,
         6.64365766e-02,  6.88445927e-02,  7.12477783e-02,
         7.36466911e-02,  7.60406385e-02,  7.84302937e-02,
         8.08148711e-02,  8.31951291e-02,  8.55702996e-02,
         8.79411607e-02,  9.03070341e-02,  9.26686008e-02,
         9.50253752e-02,  9.73778935e-02,  9.97265479e-02,
         1.02070805e-01,  1.04410413e-01,  1.06745302e-01,
         1.09075386e-01,  1.11400449e-01,  1.13720533e-01,
         1.16035354e-01,  1.18345012e-01,  1.20649195e-01,
         1.22948053e-01,  1.25241264e-01,  1.27529020e-01,
         1.29810989e-01,  1.32087406e-01,  1.34357962e-01,
         1.36622917e-01,  1.38881999e-01,  1.41135451e-01,
         1.43383128e-01,  1.45626017e-01,  1.47863031e-01,
         1.50093892e-01,  1.52318508e-01,  1.54536433e-01,
         1.56747734e-01,  1.58951846e-01,  1.61148937e-01,
         1.63338424e-01,  1.65520489e-01,  1.67694608e-01,
         1.69860915e-01,  1.72019034e-01,  1.74168989e-01,
         1.76310595e-01,  1.78443777e-01,  1.80568525e-01,
         1.82684685e-01,  1.84792405e-01,  1.86892702e-01,
         1.88984243e-01,  1.91066441e-01,  1.93139158e-01,
         1.95201820e-01,  1.97254305e-01,  1.99296090e-01,
         2.01327065e-01,  2.03346751e-01,  2.05355079e-01,
         2.07351621e-01,  2.09336362e-01,  2.11308926e-01,
         2.13269375e-01,  2.15217361e-01,  2.17153057e-01,
         2.19076165e-01,  2.20986940e-01,  2.22885148e-01,
         2.24777339e-01,  2.26669399e-01],
       [ 0.00000000e+00, -2.90403038e-07,  1.56356719e-05,
         4.65895463e-05,  9.39080471e-05,  1.57897918e-04,
         2.38816162e-04,  3.36894368e-04,  4.52307078e-04,
         5.85207898e-04,  7.35694724e-04,  9.03835270e-04,
         1.08965749e-03,  1.29314047e-03,  1.51424880e-03,
         1.75287007e-03,  2.00890494e-03,  2.28215598e-03,
         2.57246060e-03,  2.87954193e-03,  3.20317653e-03,
         3.54300993e-03,  3.89664219e-03,  4.26649989e-03,
         4.65297828e-03,  5.05631779e-03,  5.47684750e-03,
         5.91471044e-03,  6.37017810e-03,  6.84328646e-03,
         7.33425555e-03,  7.84301136e-03,  8.36972137e-03,
         8.91419317e-03,  9.47653677e-03,  1.00564641e-02,
         1.06540146e-02,  1.12688237e-02,  1.19008305e-02,
         1.25496258e-02,  1.32150346e-02,  1.38943715e-02,
         1.45903418e-02,  1.53032698e-02,  1.60334896e-02,
         1.67812882e-02,  1.75468649e-02,  1.83304578e-02,
         1.91321505e-02,  1.99521098e-02,  2.07903118e-02,
         2.16468491e-02,  2.25215945e-02,  2.34145642e-02,
         2.43255262e-02,  2.52544218e-02,  2.62009277e-02,
         2.71649057e-02,  2.81459474e-02,  2.91438207e-02,
         3.01580738e-02,  3.11861130e-02,  3.22304710e-02,
         3.32914089e-02,  3.43692205e-02,  3.54639904e-02,
         3.65759983e-02,  3.77051657e-02,  3.88517322e-02,
         4.00154983e-02,  4.11966193e-02,  4.23948165e-02,
         4.36101221e-02,  4.48422290e-02,  4.60910094e-02,
         4.73561565e-02,  4.86373841e-02,  4.99343853e-02,
         5.12467222e-02,  5.25740885e-02,  5.39139417e-02,
         5.52686083e-02,  5.66381191e-02,  5.80227473e-02,
         5.94224227e-02,  6.08373302e-02,  6.22673194e-02,
         6.37124797e-02,  6.51725771e-02,  6.66476182e-02,
         6.81372882e-02,  6.96415248e-02,  7.11599304e-02,
         7.26923897e-02,  7.42384059e-02,  7.57978394e-02,
         7.73701129e-02,  7.89550433e-02,  8.05519883e-02,
         8.21645008e-02,  8.37769026e-02],
       [ 0.00000000e+00, -3.19671780e-06, -3.39572471e-05,
        -8.91819473e-05, -1.70510586e-04, -2.77389195e-04,
        -4.09187963e-04, -5.65242160e-04, -7.44805034e-04,
        -9.46957117e-04, -1.17105159e-03, -1.41625815e-03,
        -1.68170034e-03, -1.96644250e-03, -2.26939401e-03,
        -2.58971832e-03, -2.92646244e-03, -3.27855869e-03,
        -3.64499912e-03, -4.02464726e-03, -4.41630066e-03,
        -4.81896315e-03, -5.22992352e-03, -5.65024732e-03,
        -6.07940900e-03, -6.51658869e-03, -6.96143634e-03,
        -7.41328467e-03, -7.87162771e-03, -8.33575106e-03,
        -8.80515192e-03, -9.27892741e-03, -9.75677935e-03,
        -1.02379642e-02, -1.07220398e-02, -1.12082507e-02,
        -1.16961505e-02, -1.21849926e-02, -1.26743068e-02,
        -1.31633829e-02, -1.36517223e-02, -1.41385971e-02,
        -1.46235926e-02, -1.51061141e-02, -1.55856118e-02,
        -1.60615402e-02, -1.65333371e-02, -1.70005029e-02,
        -1.74624845e-02, -1.79188188e-02, -1.83689745e-02,
        -1.88125271e-02, -1.92489760e-02, -1.96779378e-02,
        -2.00989475e-02, -2.05116659e-02, -2.09156743e-02,
        -2.13106774e-02, -2.16963096e-02, -2.20723147e-02,
        -2.24383975e-02, -2.27954434e-02, -2.31417628e-02,
        -2.34767666e-02, -2.37999253e-02, -2.41106826e-02,
        -2.44085901e-02, -2.46931407e-02, -2.49639595e-02,
        -2.52206093e-02, -2.54627799e-02, -2.56901179e-02,
        -2.59023746e-02, -2.60992919e-02, -2.62806819e-02,
        -2.64463836e-02, -2.65962781e-02, -2.67302966e-02,
        -2.68483964e-02, -2.69505962e-02, -2.70387875e-02,
        -2.71106047e-02, -2.71655291e-02, -2.72030975e-02,
        -2.72228844e-02, -2.72245134e-02, -2.72076571e-02,
        -2.71720312e-02, -2.71174099e-02, -2.70436052e-02,
        -2.69504946e-02, -2.68379882e-02, -2.67060690e-02,
        -2.65547440e-02, -2.63841043e-02, -2.61942503e-02,
        -2.59853799e-02, -2.57576861e-02, -2.55114701e-02,
        -2.52471669e-02, -2.49828745e-02]], [[ 0.00000000e+00,  2.49291222e-03,  4.98561553e-03,
         7.47779584e-03,  9.96900645e-03,  1.24588830e-02,
         1.49470561e-02,  1.74332464e-02,  1.99170369e-02,
         2.23983143e-02,  2.48765643e-02,  2.73518395e-02,
         2.98235844e-02,  3.22919723e-02,  3.47564910e-02,
         3.72173259e-02,  3.96741144e-02,  4.21269433e-02,
         4.45757204e-02,  4.70203565e-02,  4.94611109e-02,
         5.18976470e-02,  5.43310833e-02,  5.67601768e-02,
         5.91854841e-02,  6.16062253e-02,  6.40229986e-02,
         6.64350300e-02,  6.88429050e-02,  7.12459590e-02,
         7.36446604e-02,  7.60385360e-02,  7.84279173e-02,
         8.08124720e-02,  8.31924283e-02,  8.55675925e-02,
         8.79381520e-02,  9.03040049e-02,  9.26653106e-02,
         9.50220335e-02,  9.73743458e-02,  9.97229069e-02,
         1.02067028e-01,  1.04406529e-01,  1.06741343e-01,
         1.09071311e-01,  1.11396350e-01,  1.13716320e-01,
         1.16031157e-01,  1.18340704e-01,  1.20644940e-01,
