        -4.15695199e-03, -4.72027022e-03, -5.31429376e-03,
        -5.93787317e-03, -6.58990614e-03, -7.26902828e-03,
        -7.97425241e-03, -8.70184314e-03, -9.45395437e-03,
        -1.02301144e-02, -1.10297302e-02, -1.18524481e-02,
        -1.26977878e-02, -1.35651881e-02, -1.44541047e-02,
        -1.53639112e-02, -1.62938727e-02, -1.72434832e-02,
        -1.82121418e-02, -1.91991508e-02, -2.02038685e-02,
        -2.12255519e-02, -2.22635237e-02, -2.33170025e-02,
        -2.43852849e-02, -2.54675562e-02, -2.65616290e-02,
        -2.76686159e-02, -2.87882543e-02, -2.99201126e-02,
        -3.10639079e-02, -3.22191496e-02, -3.33855410e-02,
        -3.45625382e-02, -3.57498297e-02, -3.69468334e-02,
        -3.81532157e-02, -3.93683779e-02, -4.05919476e-02,
        -4.18233382e-02, -4.30621257e-02, -4.43077561e-02,
        -4.55597431e-02, -4.68175834e-02, -4.80807296e-02,
        -4.93487310e-02, -5.06203292e-02, -5.18959985e-02,
        -5.31753019e-02, -5.44580494e-02, -5.57437745e-02,
        -5.70322805e-02, -5.83230935e-02, -5.96159989e-02,
        -6.09105319e-02, -6.22064542e-02, -6.35033238e-02,
        -6.48008796e-02, -6.60987044e-02, -6.73965241e-02,
        -6.86939467e-02, -6.99906930e-02, -7.12863957e-02,
        -7.25807803e-02, -7.38735047e-02, -7.51642250e-02,
        -7.64527288e-02, -7.77387562e-02, -7.90220211e-02,
        -8.03022540e-02, -8.15791915e-02, -8.28525548e-02,
        -8.41221058e-02, -8.53875695e-02, -8.66487259e-02,
        -8.79053171e-02, -8.91571363e-02, -9.04039627e-02,
        -9.16455878e-02, -9.28818454e-02, -9.41125213e-02,
        -9.53375118e-02, -9.65566001e-02, -9.77697452e-02,
        -9.89791237e-02, -1.00188550e-01]], [[ 0.00000000e+00,  2.49504956e-03,  4.98959383e-03,
         7.48290195e-03,  9.97394204e-03,  1.24618392e-02,
         1.49457500e-02,  1.74248387e-02,  1.98983366e-02,
         2.23654629e-02,  2.48255445e-02,  2.72778282e-02,
         2.97217770e-02,  3.21567104e-02,  3.45822379e-02,
         3.69977365e-02,  3.94029176e-02,  4.17972971e-02,
         4.41806980e-02,  4.65527750e-02,  4.89134709e-02,
         5.12625764e-02,  5.36012004e-02,  5.59278298e-02,
         5.82420721e-02,  6.05436190e-02,  6.28320443e-02,
         6.51070862e-02,  6.73683682e-02,  6.96157143e-02,
         7.18488005e-02,  7.40675423e-02,  7.62716511e-02,
         7.84610529e-02,  8.06355882e-02,  8.27952239e-02,
         8.49399204e-02,  8.70696785e-02,  8.91845895e-02,
         9.12846894e-02,  9.33702059e-02,  9.54426456e-02,
         9.75004342e-02,  9.95431378e-02,  1.01570677e-01,
         1.03582622e-01,  1.05578968e-01,  1.07559302e-01,
         1.09523697e-01,  1.11471774e-01,  1.13403669e-01,
         1.15319059e-01,  1.17218130e-01,  1.19100635e-01,
         1.20966801e-01,  1.22816477e-01,  1.24649908e-01,
         1.26467068e-01,  1.28268206e-01,  1.30053428e-01,
         1.31822988e-01,  1.33578679e-01,  1.35318658e-01,
         1.37042710e-01,  1.38750537e-01,  1.40441992e-01,
         1.42116804e-01,  1.43774876e-01,  1.45415992e-01,
         1.47040092e-01,  1.48647031e-01,  1.50236781e-01,
         1.51809276e-01,  1.53364524e-01,  1.54902537e-01,
         1.56423369e-01,  1.57927100e-01,  1.59413848e-01,
         1.60883747e-01,  1.62336995e-01,  1.63775377e-01,
         1.65197020e-01,  1.66601554e-01,  1.67988767e-01,
         1.69358303e-01,  1.70710038e-01,  1.72043625e-01,
         1.73359032e-01,  1.74655929e-01,  1.75934382e-01,
         1.77194083e-01,  1.78435192e-01,  1.79657435e-01,
         1.80861059e-01,  1.82045837e-01,  1.83212099e-01,
         1.84359676e-01,  1.85488968e-01,  1.86599880e-01,
         1.87695917e-01,  1.88791830e-01],
       [ 0.00000000e+00, -5.90303298e-08,  2.40999454e-05,
         7.10866136e-05,  1.41727120e-04,  2.36155962e-04,
         3.54462205e-04,  4.96691736e-04,  6.62846990e-04,
         8.52887176e-04,  1.06673347e-03,  1.30425821e-03,
         1.56530821e-03,  1.84967408e-03,  2.15713470e-03,
         2.48740065e-03,  2.84018461e-03,  3.21513168e-03,
         3.61189394e-03,  4.03005791e-03,  4.46922445e-03,
         4.92892818e-03,  5.40681446e-03,  5.90491015e-03,
         6.42338757e-03,  6.96239665e-03,  7.52202209e-03,
         8.10234650e-03,  8.70338582e-03,  9.32516547e-03,
         9.96763094e-03,  1.06307537e-02,  1.13144053e-02,
         1.20184795e-02,  1.27428017e-02,  1.34871974e-02,
         1.42514487e-02,  1.50353095e-02,  1.58385268e-02,
         1.66607860e-02,  1.75018056e-02,  1.83594298e-02,
         1.92357136e-02,  2.01308188e-02,  2.10450203e-02,
         2.19783932e-02,  2.29311641e-02,  2.39033230e-02,
         2.48950490e-02,  2.59062529e-02,  2.69370614e-02,
         2.79873148e-02,  2.90570796e-02,  3.01461379e-02,
         3.12544916e-02,  3.23818766e-02,  3.35282179e-02,
         3.46932258e-02,  3.58767395e-02,  3.70784568e-02,
         3.82981269e-02,  3.95337743e-02,  4.07872979e-02,
         4.20589385e-02,  4.33488291e-02,  4.46571627e-02,
         4.59839879e-02,  4.73294377e-02,  4.86934937e-02,
         5.00762132e-02,  5.14775275e-02,  5.28974096e-02,
         5.43357474e-02,  5.57924334e-02,  5.72673113e-02,
         5.87602025e-02,  6.02709004e-02,  6.17991738e-02,
         6.33447541e-02,  6.49073759e-02,  6.64851941e-02,
         6.80799272e-02,  6.96916478e-02,  7.13205447e-02,
         7.29665773e-02,  7.46299135e-02,  7.63103865e-02,
         7.80081528e-02,  7.97229214e-02,  8.14548447e-02,
         8.32035066e-02,  8.49690580e-02,  8.67509658e-02,
         8.85493727e-02,  9.03636492e-02,  9.21939273e-02,
         9.40394966e-02,  9.59004643e-02,  9.77760628e-02,
         9.96695006e-02,  1.01562724e-01],
       [ 0.00000000e+00, -2.99594622e-06, -4.81665804e-05,
        -1.32324555e-04, -2.57330785e-04, -4.22758502e-04,
        -6.28104177e-04, -8.72793459e-04, -1.15618183e-03,
        -1.47740573e-03, -1.83588794e-03, -2.23082449e-03,
        -2.66137388e-03, -3.12660667e-03, -3.62543141e-03,
        -4.15699621e-03, -4.72030976e-03, -5.31427757e-03,
        -5.93782235e-03, -6.58976722e-03, -7.26881356e-03,
        -7.97391306e-03, -8.70137945e-03, -9.45332676e-03,
        -1.02293116e-02, -1.10287227e-02, -1.18512145e-02,
        -1.26963049e-02, -1.35634282e-02, -1.44520496e-02,
        -1.53615359e-02, -1.62911590e-02, -1.72404131e-02,
        -1.82086945e-02, -1.91953225e-02, -2.01996324e-02,
        -2.12209192e-02, -2.22584592e-02, -2.33115352e-02,
        -2.43793675e-02, -2.54612384e-02, -2.65548474e-02,
        -2.76614420e-02, -2.87806087e-02, -2.99120947e-02,
        -3.10554215e-02, -3.22103210e-02, -3.33762589e-02,
        -3.45529513e-02, -3.57398202e-02, -3.69365646e-02,
        -3.81425728e-02, -3.93575215e-02, -4.05807838e-02,
        -4.18120075e-02, -4.30505691e-02, -4.42960759e-02,
        -4.55479284e-02, -4.68056903e-02, -4.80687978e-02,
        -4.93367693e-02, -5.06084199e-02, -5.18841084e-02,
        -5.31635521e-02, -5.44463843e-02, -5.57323282e-02,
        -5.70209905e-02, -5.83120893e-02, -5.96052266e-02,
        -6.09001033e-02, -6.21963336e-02, -6.34935984e-02,
        -6.47915307e-02, -6.60897984e-02, -6.73880536e-02,
        -6.86859617e-02, -6.99831899e-02, -7.12794176e-02,
        -7.25743195e-02, -7.38676037e-02, -7.51588669e-02,
        -7.64479592e-02, -7.77345501e-02, -7.90184303e-02,
        -8.02992422e-02, -8.15768202e-02, -8.28507731e-02,
        -8.41209867e-02, -8.53870423e-02, -8.66488822e-02,
        -8.79060633e-02, -8.91585856e-02, -9.04059913e-02,
        -9.16483320e-02, -9.28851516e-02, -9.41165501e-02,
        -9.53420855e-02, -9.65618950e-02, -9.77755673e-02,
        -9.89856606e-02, -1.00195609e-01]], [[ 0.00000000e+00,  2.49505911e-03,  4.98959840e-03,
         7.48293449e-03,  9.97394976e-03,  1.24618927e-02,
         1.49457638e-02,  1.74249157e-02,  1.98983605e-02,
         2.23655651e-02,  2.48255759e-02,  2.72779512e-02,
         2.97218227e-02,  3.21568535e-02,  3.45822943e-02,
         3.69978920e-02,  3.94029917e-02,  4.17974622e-02,
         4.41807853e-02,  4.65529320e-02,  4.89135629e-02,
         5.12627098e-02,  5.36012780e-02,  5.59279079e-02,
         5.82421047e-02,  6.05436117e-02,  6.28319942e-02,
         6.51069580e-02,  6.73681951e-02,  6.96154302e-02,
         7.18484581e-02,  7.40670685e-02,  7.62710946e-02,
         7.84603512e-02,  8.06347705e-02,  8.27942609e-02,
         8.49388004e-02,  8.70684206e-02,  8.91831361e-02,
         9.12831169e-02,  9.33684059e-02,  9.54407473e-02,
         9.74982860e-02,  9.95409147e-02,  1.01568197e-01,
         1.03580085e-01,  1.05576177e-01,  1.07556474e-01,
         1.09520637e-01,  1.11468693e-01,  1.13400394e-01,
         1.15315779e-01,  1.17214705e-01,  1.19097227e-01,
         1.20963308e-01,  1.22813025e-01,  1.24646436e-01,
         1.26463665e-01,  1.28264849e-01,  1.30050179e-01,
         1.31819850e-01,  1.33575688e-01,  1.35315833e-01,
         1.37040080e-01,  1.38748119e-01,  1.40439825e-01,
         1.42114891e-01,  1.43773271e-01,  1.45414678e-01,
         1.47039145e-01,  1.48646413e-01,  1.50236584e-01,
         1.51809441e-01,  1.53365152e-01,  1.54903560e-01,
         1.56424882e-01,  1.57929039e-01,  1.59416296e-01,
         1.60886659e-01,  1.62340428e-01,  1.63779309e-01,
         1.65201477e-01,  1.66606549e-01,  1.67994290e-01,
         1.69364403e-01,  1.70716663e-01,  1.72050864e-01,
         1.73366798e-01,  1.74664350e-01,  1.75943333e-01,
         1.77203729e-01,  1.78445377e-01,  1.79668350e-01,
         1.80872534e-01,  1.82058079e-01,  1.83224926e-01,
         1.84373301e-01,  1.85503216e-01,  1.86614956e-01,
         1.87711656e-01,  1.88808412e-01],
       [ 0.00000000e+00, -5.72240284e-08,  2.40868779e-05,
         7.10428537e-05,  1.41632445e-04,  2.35990966e-04,
         3.54201580e-04,  4.96316581e-04,  6.62326869e-04,
         8.52206821e-04,  1.06585744e-03,  1.30317644e-03,
         1.56398063e-03,  1.84809716e-03,  2.15526592e-03,
         2.48524534e-03,  2.83770140e-03,  3.21233342e-03,
         3.60874289e-03,  4.02657218e-03,  4.46537243e-03,
         4.92472738e-03,  5.40224458e-03,  5.89998400e-03,
         6.41809524e-03,  6.95674391e-03,  7.51601305e-03,
         8.09597979e-03,  8.69667646e-03,  9.31810336e-03,
         9.96023793e-03,  1.06230166e-02,  1.13063458e-02,
         1.20100854e-02,  1.27340901e-02,  1.34781664e-02,
         1.42421020e-02,  1.50256634e-02,  1.58285699e-02,
         1.66505560e-02,  1.74912700e-02,  1.83486515e-02,
         1.92246419e-02,  2.01195425e-02,  2.10334737e-02,
         2.19666842e-02,  2.29192193e-02,  2.38912638e-02,
         2.48827992e-02,  2.58939384e-02,  2.69246116e-02,
         2.79748522e-02,  2.90445473e-02,  3.01336484e-02,
         3.12420072e-02,  3.23694949e-02,  3.35159239e-02,
         3.46810990e-02,  3.58647862e-02,  3.70667379e-02,
         3.82866659e-02,  3.95226157e-02,  4.07764731e-02,
         4.20484877e-02,  4.33387847e-02,  4.46475723e-02,
         4.59748710e-02,  4.73208523e-02,  4.86854398e-02,
         5.00687692e-02,  5.14706724e-02,  5.28912405e-02,
         5.43302203e-02,  5.57876558e-02,  5.72632281e-02,
         5.87569174e-02,  6.02683601e-02,  6.17974825e-02,
         6.33438835e-02,  6.49074104e-02,  6.64861292e-02,
         6.80818102e-02,  6.96945046e-02,  7.13243794e-02,
         7.29714566e-02,  7.46357803e-02,  7.63173510e-02,
         7.80161007e-02,  7.97320077e-02,  8.14648874e-02,
         8.32147146e-02,  8.49811881e-02,  8.67642684e-02,
         8.85635672e-02,  9.03790145e-02,  9.22101502e-02,
         9.40568722e-02,  9.59186693e-02,  9.77953958e-02,
         9.96896384e-02,  1.01583977e-01],
       [ 0.00000000e+00, -3.00483136e-06, -4.82033445e-05,
        -1.32404977e-04, -2.57465914e-04, -4.22962812e-04,
        -6.28384001e-04, -8.73167300e-04, -1.15664885e-03,
        -1.47799067e-03, -1.83658284e-03, -2.23166491e-03,
        -2.66234572e-03, -3.12775559e-03, -3.62673693e-03,
        -4.15851430e-03, -4.72201906e-03, -5.31624017e-03,
        -5.94001630e-03, -6.59225507e-03, -7.27157870e-03,
        -7.97701115e-03, -8.70480134e-03, -9.45711379e-03,
        -1.02334693e-02, -1.10332781e-02, -1.18561899e-02,
        -1.27017125e-02, -1.35693030e-02, -1.44583885e-02,
        -1.53683795e-02, -1.62984962e-02, -1.72482812e-02,
        -1.82170808e-02, -1.92042515e-02, -2.02091008e-02,
        -2.12309277e-02, -2.22690200e-02, -2.33226207e-02,
        -2.43910114e-02, -2.54733776e-02, -2.65675399e-02,
        -2.76745923e-02, -2.87942897e-02, -2.99261807e-02,
        -3.10699950e-02, -3.22252345e-02, -3.33915955e-02,
        -3.45685501e-02, -3.57557536e-02, -3.69526683e-02,
        -3.81589020e-02, -3.93739187e-02, -4.05972808e-02,
        -4.18284623e-02, -4.30669856e-02, -4.43123322e-02,
        -4.55640019e-02, -4.68214789e-02, -4.80842582e-02,
        -4.93518167e-02, -5.06230019e-02, -5.18981490e-02,
        -5.31769833e-02, -5.44591298e-02, -5.57443268e-02,
        -5.70321551e-02, -5.83223714e-02, -5.96145226e-02,
        -6.09083871e-02, -6.22034868e-02, -6.34996148e-02,
        -6.47962805e-02, -6.60932933e-02, -6.73901704e-02,
        -6.86867188e-02, -6.99824690e-02, -7.12772215e-02,
        -7.25705317e-02, -7.38621990e-02, -7.51517620e-02,
        -7.64391154e-02, -7.77239162e-02, -7.90059369e-02,
        -8.02848747e-02, -8.15604819e-02, -8.28325012e-02,
        -8.41006485e-02, -8.53647223e-02, -8.66244201e-02,
        -8.78795832e-02, -8.91299025e-02, -9.03752667e-02,
        -9.16153621e-02, -9.28501270e-02, -9.40792525e-02,
        -9.53027182e-02, -9.65202439e-02, -9.77318357e-02,
        -9.89396380e-02, -1.00147496e-01]], [[ 0.00000000e+00,  2.49505428e-03,  4.98963177e-03,
         7.48291850e-03,  9.97400971e-03,  1.24618673e-02,
         1.49458422e-02,  1.74248824e-02,  1.98984438e-02,
         2.23655206e-02,  2.48256540e-02,  2.72778956e-02,
         2.97218844e-02,  3.21567796e-02,  3.45823288e-02,
         3.69977910e-02,  3.94029851e-02,  4.17973221e-02,
         4.41807226e-02,  4.65527410e-02,  4.89134248e-02,
         5.12624494e-02,  5.36010426e-02,  5.59275618e-02,
         5.82417466e-02,  6.05431579e-02,  6.28314931e-02,
         6.51063757e-02,  6.73675330e-02,  6.96147024e-02,
         7.18476205e-02,  7.40661724e-02,  7.62700741e-02,
         7.84592797e-02,  8.06335705e-02,  8.27930087e-02,
         8.49374271e-02,  8.70669921e-02,  8.91816045e-02,
         9.12815252e-02,  9.33667276e-02,  9.54390016e-02,
         9.74964676e-02,  9.95390306e-02,  1.01566249e-01,
         1.03578079e-01,  1.05574109e-01,  1.07554361e-01,
         1.09518452e-01,  1.11466477e-01,  1.13398087e-01,
         1.15313451e-01,  1.17212265e-01,  1.19094768e-01,
         1.20960714e-01,  1.22810403e-01,  1.24643662e-01,
         1.26460841e-01,  1.28261859e-01,  1.30047101e-01,
         1.31816593e-01,  1.33572295e-01,  1.35312248e-01,
         1.37036307e-01,  1.38744144e-01,  1.40435606e-01,
         1.42110458e-01,  1.43768544e-01,  1.45409724e-01,
         1.47033849e-01,  1.48640872e-01,  1.50230660e-01,
         1.51803259e-01,  1.53358557e-01,  1.54896692e-01,
         1.56417583e-01,  1.57921454e-01,  1.59408271e-01,
         1.60878328e-01,  1.62331652e-01,  1.63770202e-01,
         1.65191926e-01,  1.66596640e-01,  1.67983945e-01,
         1.69353671e-01,  1.70705507e-01,  1.72039294e-01,
         1.73354809e-01,  1.74651918e-01,  1.75930486e-01,
         1.77190414e-01,  1.78431641e-01,  1.79654126e-01,
         1.80857872e-01,  1.82042910e-01,  1.83209298e-01,
         1.84357149e-01,  1.85486573e-01,  1.86597767e-01,
         1.87693941e-01,  1.88790134e-01],
       [ 0.00000000e+00, -5.70651752e-08,  2.41322998e-05,
         7.11755398e-05,  1.41901872e-04,  2.36437512e-04,
         3.54877921e-04,  4.97256295e-04,  6.63587213e-04,
         8.53812865e-04,  1.06786997e-03,  1.30561185e-03,
         1.56690150e-03,  1.85151146e-03,  2.15923651e-03,
         2.48977197e-03,  2.84284443e-03,  3.21808389e-03,
         3.61515749e-03,  4.03363607e-03,  4.47313690e-03,
         4.93317451e-03,  5.41141824e-03,  5.90986633e-03,
         6.42871710e-03,  6.96809033e-03,  7.52809781e-03,
         8.10879302e-03,  8.71021511e-03,  9.33236442e-03,
         9.97520085e-03,  1.06386843e-02,  1.13226841e-02,
         1.20271002e-02,  1.27517368e-02,  1.34964481e-02,
         1.42609705e-02,  1.50451151e-02,  1.58485580e-02,
         1.66710683e-02,  1.75122665e-02,  1.83701150e-02,
         1.92465372e-02,  2.01418402e-02,  2.10561398e-02,
         2.19896853e-02,  2.29425152e-02,  2.39148277e-02,
         2.49065803e-02,  2.59179222e-02,  2.69487309e-02,
         2.79991101e-02,  2.90688592e-02,  3.01580355e-02,
         3.12663689e-02,  3.23938650e-02,  3.35401955e-02,
         3.47053081e-02,  3.58888298e-02,  3.70906442e-02,
         3.83103484e-02,  3.95460890e-02,  4.07996759e-02,
         4.20714027e-02,  4.33613777e-02,  4.46697908e-02,
         4.59967165e-02,  4.73422407e-02,  4.87064060e-02,
         5.00891946e-02,  5.14906215e-02,  5.29105673e-02,
         5.43490181e-02,  5.58057580e-02,  5.72807468e-02,
         5.87736786e-02,  6.02844861e-02,  6.18127861e-02,
         6.33584732e-02,  6.49211038e-02,  6.64990255e-02,
         6.80937538e-02,  6.97055665e-02,  7.13344379e-02,
         7.29805451e-02,  7.46438294e-02,  7.63243548e-02,
         7.80220369e-02,  7.97368358e-02,  8.14686383e-02,
         8.32173107e-02,  8.49826980e-02,  8.67645985e-02,
         8.85628012e-02,  9.03770603e-02,  9.22070962e-02,
         9.40526348e-02,  9.59133264e-02,  9.77888798e-02,
         9.96820123e-02,  1.01575178e-01],
       [ 0.00000000e+00, -2.99348137e-06, -4.81442603e-05,
        -1.32264242e-04, -2.57219272e-04, -4.22573711e-04,
        -6.27840530e-04, -8.72428810e-04, -1.15571882e-03,
        -1.47682335e-03, -1.83519630e-03, -2.23000853e-03,
        -2.66045037e-03, -3.12556697e-03, -3.62429592e-03,
        -4.15576483e-03, -4.71900795e-03, -5.31290970e-03,
