        -6.59319200e-05, -4.73923738e-05, -2.05503132e-05,
         1.52434457e-05,  6.07561929e-05,  1.16708675e-04,
         1.83789821e-04,  2.62635619e-04,  3.53993137e-04,
         4.58208051e-04,  5.73198166e-04,  7.02581318e-04,
         8.47595551e-04,  1.00957042e-03,  1.18940795e-03,
         1.38810454e-03,  1.60655478e-03,  1.84560359e-03,
         2.10597836e-03,  2.38850427e-03,  2.69353658e-03,
         3.02152331e-03,  3.37278924e-03,  3.74759312e-03,
         4.14608473e-03,  4.56832764e-03,  5.01430152e-03,
         5.48387370e-03,  5.97686058e-03,  6.48802400e-03,
         7.02342032e-03,  7.58424555e-03,  8.17167856e-03,
         8.78667448e-03,  9.43018115e-03,  1.01029024e-02,
         1.08055350e-02,  1.15385291e-02,  1.23023144e-02,
         1.30970928e-02,  1.39230175e-02,  1.47800534e-02,
         1.56680786e-02,  1.65868333e-02,  1.75359312e-02,
         1.85149060e-02,  1.95231266e-02,  2.05599357e-02,
         2.16244865e-02,  2.27102266e-02,  2.38237573e-02,
         2.49660204e-02,  2.61376811e-02,  2.73393929e-02,
         2.85715277e-02,  2.98344449e-02,  3.11282285e-02,
         3.24529456e-02,  3.38084060e-02,  3.51943970e-02,
         3.66104807e-02,  3.80561836e-02,  3.95308482e-02,
         4.10337693e-02,  4.25641056e-02,  4.41209556e-02,
         4.57033284e-02,  4.73101667e-02,  4.89355585e-02,
         5.05847618e-02,  5.22581480e-02,  5.39559094e-02,
         5.56781402e-02,  5.74247563e-02,  5.91955805e-02,
         6.09902794e-02,  6.28084219e-02,  6.46494668e-02,
         6.65127540e-02,  6.83975770e-02,  7.03030826e-02,
         7.22284452e-02,  7.41726666e-02,  7.61348459e-02,
         7.81138850e-02,  8.01088461e-02,  8.21185895e-02,
         8.41495920e-02,  8.61805474e-02]], [[ 0.00000000e+00,  2.48909198e-03,  4.97815493e-03,
         7.46709998e-03,  9.95587412e-03,  1.24442528e-02,
         1.49322687e-02,  1.74196264e-02,  1.99063841e-02,
         2.23921893e-02,  2.48771053e-02,  2.73607473e-02,
         2.98431677e-02,  3.23239740e-02,  3.48031869e-02,
         3.72804302e-02,  3.97556918e-02,  4.22286316e-02,
         4.46991996e-02,  4.71671014e-02,  4.96322557e-02,
         5.20944300e-02,  5.45542139e-02,  5.70105461e-02,
         5.94630591e-02,  6.19113141e-02,  6.43548840e-02,
         6.67933202e-02,  6.92261461e-02,  7.16529062e-02,
         7.40730935e-02,  7.64862565e-02,  7.88918891e-02,
         8.12895982e-02,  8.36788706e-02,  8.60593880e-02,
         8.84306608e-02,  9.07924710e-02,  9.31443694e-02,
         9.54862612e-02,  9.78177720e-02,  1.00141273e-01,
         1.02453458e-01,  1.04753587e-01,  1.07040572e-01,
         1.09313636e-01,  1.11571734e-01,  1.13814058e-01,
         1.16039654e-01,  1.18247710e-01,  1.20437407e-01,
         1.22607960e-01,  1.24758716e-01,  1.26888974e-01,
         1.28998268e-01,  1.31086029e-01,  1.33151998e-01,
         1.35195786e-01,  1.37217361e-01,  1.39216550e-01,
         1.41193557e-01,  1.43153320e-01,  1.45089833e-01,
         1.47001605e-01,  1.48887469e-01,  1.50746018e-01,
         1.52576223e-01,  1.54376800e-01,  1.56146905e-01,
         1.57885413e-01,  1.59591714e-01,  1.61264888e-01,
         1.62904592e-01,  1.64510156e-01,  1.66081522e-01,
         1.67618320e-01,  1.69120797e-01,  1.70588915e-01,
         1.72023226e-01,  1.73424050e-01,  1.74799287e-01,
         1.76140262e-01,  1.77445564e-01,  1.78713666e-01,
         1.79943318e-01,  1.81133281e-01,  1.82282519e-01,
         1.83390117e-01,  1.84455297e-01,  1.85477490e-01,
         1.86456227e-01,  1.87391302e-01,  1.88282585e-01,
         1.89130245e-01,  1.89934518e-01,  1.90695944e-01,
         1.91415134e-01,  1.92092991e-01,  1.92730501e-01,
         1.93335698e-01,  1.93940874e-01],
       [ 0.00000000e+00,  5.75607405e-07, -1.33636105e-05,
        -4.02251871e-05, -8.23954270e-05, -1.40506852e-04,
        -2.15143885e-04, -3.06824292e-04, -4.16019407e-04,
        -5.43123062e-04, -6.88486714e-04, -8.52373168e-04,
        -1.03500742e-03, -1.23651764e-03, -1.45699662e-03,
        -1.69643674e-03, -1.95479565e-03, -2.23193146e-03,
        -2.52766436e-03, -2.84172068e-03, -3.17378413e-03,
        -3.52345554e-03, -3.88674251e-03, -4.26786531e-03,
        -4.66745747e-03, -5.08607710e-03, -5.52420889e-03,
        -5.98226395e-03, -6.46056851e-03, -6.95937813e-03,
        -7.47885493e-03, -8.01909370e-03, -8.58009297e-03,
        -9.16179361e-03, -9.76402427e-03, -1.03865754e-02,
        -1.10291115e-02, -1.16912813e-02, -1.23725907e-02,
        -1.30725575e-02, -1.37905417e-02, -1.45221704e-02,
        -1.52716921e-02, -1.60396525e-02, -1.68264039e-02,
        -1.76323116e-02, -1.84575613e-02, -1.93023249e-02,
        -2.01666272e-02, -2.10504435e-02, -2.19536473e-02,
        -2.28760203e-02, -2.38172943e-02, -2.47770721e-02,
        -2.57549545e-02, -2.67503861e-02, -2.77628489e-02,
        -2.87916562e-02, -2.98361877e-02, -3.08956497e-02,
        -3.19693387e-02, -3.30534074e-02, -3.41510867e-02,
        -3.52623887e-02, -3.63874018e-02, -3.75259635e-02,
        -3.86780182e-02, -3.98432328e-02, -4.10214268e-02,
        -4.22121073e-02, -4.34149924e-02, -4.46294475e-02,
        -4.58551075e-02, -4.70912202e-02, -4.83373527e-02,
        -4.95926829e-02, -5.08567576e-02, -5.21287502e-02,
        -5.34081889e-02, -5.46942398e-02, -5.59850411e-02,
        -5.72816001e-02, -5.85837633e-02, -5.98911113e-02,
        -6.12033329e-02, -6.25199281e-02, -6.38404509e-02,
        -6.51643985e-02, -6.64911943e-02, -6.78203226e-02,
        -6.91511687e-02, -7.04832051e-02, -7.18157952e-02,
        -7.31484606e-02, -7.44805597e-02, -7.58116881e-02,
        -7.71412469e-02, -7.84689057e-02, -7.97941553e-02,
        -8.11226241e-02, -8.24510485e-02],
       [ 0.00000000e+00, -3.28416144e-06, -1.04581628e-05,
        -2.03209825e-05, -3.20503662e-05, -4.45637675e-05,
        -5.67809762e-05, -6.76269208e-05, -7.60366837e-05,
        -8.08100375e-05, -8.11103592e-05, -7.59743389e-05,
        -6.44605562e-05, -4.56569818e-05, -1.85307982e-05,
         1.75672483e-05,  6.34027942e-05,  1.19697847e-04,
         1.87138290e-04,  2.66361321e-04,  3.58111259e-04,
         4.62734896e-04,  5.78144699e-04,  7.07962124e-04,
         8.53428120e-04,  1.01586909e-03,  1.19619353e-03,
         1.39538946e-03,  1.61436289e-03,  1.85394648e-03,
         2.11488141e-03,  2.39797944e-03,  2.70360792e-03,
         3.03220566e-03,  3.38410146e-03,  3.75955570e-03,
         4.15870760e-03,  4.58163942e-03,  5.02829883e-03,
         5.49859376e-03,  5.99228529e-03,  6.50419584e-03,
         7.04030771e-03,  7.60189738e-03,  8.19005383e-03,
         8.80582059e-03,  9.45005339e-03,  1.01235384e-02,
         1.08268915e-02,  1.15606272e-02,  1.23251186e-02,
         1.31206010e-02,  1.39472065e-02,  1.48048946e-02,
         1.56935619e-02,  1.66129045e-02,  1.75625922e-02,
         1.85420787e-02,  1.95508219e-02,  2.05880574e-02,
         2.16530512e-02,  2.27391303e-02,  2.38530178e-02,
         2.49955090e-02,  2.61674163e-02,  2.73692299e-02,
         2.86014879e-02,  2.98643667e-02,  3.11581388e-02,
         3.24826657e-02,  3.38379722e-02,  3.52236177e-02,
         3.66394032e-02,  3.80846199e-02,  3.95588634e-02,
         4.10611866e-02,  4.25909816e-02,  4.41470915e-02,
         4.57287267e-02,  4.73346210e-02,  4.89590697e-02,
         5.06071681e-02,  5.22794278e-02,  5.39759323e-02,
         5.56968573e-02,  5.74420933e-02,  5.92114879e-02,
         6.10047150e-02,  6.28213354e-02,  6.46608614e-02,
         6.65225693e-02,  6.84058498e-02,  7.03097659e-02,
         7.22335807e-02,  7.41762316e-02,  7.61368781e-02,
         7.81143841e-02,  8.01078506e-02,  8.21161125e-02,
         8.41456623e-02,  8.61751576e-02]], [[ 0.00000000e+00,  2.48915147e-03,  4.97822420e-03,
         7.46727649e-03,  9.95601384e-03,  1.24445457e-02,
         1.49324901e-02,  1.74200366e-02,  1.99066988e-02,
         2.23927195e-02,  2.48775354e-02,  2.73614101e-02,
         2.98437399e-02,  3.23247812e-02,  3.48039272e-02,
         3.72814014e-02,  3.97566286e-02,  4.22297885e-02,
         4.47003592e-02,  4.71684665e-02,  4.96336600e-02,
         5.20960237e-02,  5.45558812e-02,  5.70123911e-02,
         5.94650071e-02,  6.19134285e-02,  6.43571247e-02,
         6.67957228e-02,  6.92286912e-02,  7.16556089e-02,
         7.40759459e-02,  7.64892653e-02,  7.88950494e-02,
         8.12929139e-02,  8.36823345e-02,  8.60630112e-02,
         8.84344257e-02,  9.07964001e-02,  9.31484334e-02,
         9.54904990e-02,  9.78221387e-02,  1.00145831e-01,
         1.02458139e-01,  1.04758474e-01,  1.07045574e-01,
         1.09318861e-01,  1.11577063e-01,  1.13819624e-01,
         1.16045315e-01,  1.18253618e-01,  1.20443406e-01,
         1.22614207e-01,  1.24765057e-01,  1.26895559e-01,
         1.29004957e-01,  1.31092952e-01,  1.33159043e-01,
         1.35203054e-01,  1.37224766e-01,  1.39224164e-01,
         1.41201326e-01,  1.43161295e-01,  1.45097979e-01,
         1.47009943e-01,  1.48895969e-01,  1.50754694e-01,
         1.52585034e-01,  1.54385761e-01,  1.56155950e-01,
         1.57894576e-01,  1.59600895e-01,  1.61274138e-01,
         1.62913779e-01,  1.64519348e-01,  1.66090568e-01,
         1.67627298e-01,  1.69129542e-01,  1.70597501e-01,
         1.72031490e-01,  1.73432049e-01,  1.74806898e-01,
         1.76147516e-01,  1.77452344e-01,  1.78719957e-01,
         1.79949033e-01,  1.81138367e-01,  1.82286918e-01,
         1.83393740e-01,  1.84458111e-01,  1.85479388e-01,
         1.86457189e-01,  1.87391213e-01,  1.88281434e-01,
         1.89127921e-01,  1.89931010e-01,  1.90691152e-01,
         1.91409047e-01,  1.92085526e-01,  1.92721641e-01,
         1.93325386e-01,  1.93929136e-01],
       [ 0.00000000e+00,  5.75130211e-07, -1.33075442e-05,
        -4.00597547e-05, -8.20621242e-05, -1.39954396e-04,
        -2.14311623e-04, -3.05667392e-04, -4.14475546e-04,
        -5.41157747e-04, -6.86035899e-04, -8.49413338e-04,
        -1.03147495e-03, -1.23239875e-03, -1.45223030e-03,
        -1.69101751e-03, -1.94866670e-03, -2.22509273e-03,
        -2.52006579e-03, -2.83336475e-03, -3.16463033e-03,
        -3.51350830e-03, -3.87596838e-03, -4.25627007e-03,
        -4.65502234e-03, -5.07280931e-03, -5.51010159e-03,
        -5.96732752e-03, -6.44480657e-03, -6.94280575e-03,
        -7.46148508e-03, -8.00094698e-03, -8.56118999e-03,
        -9.14216096e-03, -9.74368820e-03, -1.03655695e-02,
        -1.10074627e-02, -1.16690299e-02, -1.23497619e-02,
        -1.30491986e-02, -1.37666744e-02, -1.44978369e-02,
        -1.52469094e-02, -1.60144911e-02, -1.68008785e-02,
        -1.76065096e-02, -1.84314907e-02, -1.92760888e-02,
        -2.01402270e-02, -2.10239949e-02, -2.19271444e-02,
        -2.28495833e-02, -2.37909112e-02, -2.47508605e-02,
        -2.57288999e-02, -2.67245953e-02, -2.77373101e-02,
        -2.87664574e-02, -2.98113198e-02, -3.08711800e-02,
        -3.19452643e-02, -3.30297646e-02, -3.41278768e-02,
        -3.52396436e-02, -3.63651255e-02, -3.75041839e-02,
        -3.86567318e-02, -3.98224714e-02, -4.10011700e-02,
        -4.21923994e-02, -4.33957864e-02, -4.46108031e-02,
        -4.58369512e-02, -4.70736367e-02, -4.83202603e-02,
        -4.95761877e-02, -5.08407491e-02, -5.21132951e-02,
        -5.33931236e-02, -5.46795854e-02, -5.59706460e-02,
        -5.72674825e-02, -5.85698057e-02, -5.98772950e-02,
        -6.11895700e-02, -6.25061907e-02, -6.38267104e-02,
        -6.51505896e-02, -6.64773410e-02, -6.78063596e-02,
        -6.91371377e-02, -7.04690440e-02, -7.18015747e-02,
        -7.31341115e-02, -7.44661755e-02, -7.57972018e-02,
        -7.71267578e-02, -7.84543611e-02, -7.97796490e-02,
        -8.11081316e-02, -8.24366238e-02],
       [ 0.00000000e+00, -3.28014506e-06, -1.04374039e-05,
        -2.02728166e-05, -3.19625648e-05, -4.44270417e-05,
        -5.65857818e-05, -6.73660401e-05, -7.57032044e-05,
        -8.03990101e-05, -8.06169636e-05, -7.53937140e-05,
        -6.37903958e-05, -4.48909329e-05, -1.76679479e-05,
         1.85352815e-05,  6.44765620e-05,  1.20887599e-04,
         1.88444825e-04,  2.67798279e-04,  3.59680183e-04,
         4.64449526e-04,  5.80003871e-04,  7.09979409e-04,
         8.55608048e-04,  1.01822374e-03,  1.19872667e-03,
         1.39810976e-03,  1.61727131e-03,  1.85704424e-03,
         2.11816428e-03,  2.40144107e-03,  2.70723567e-03,
         3.03598503e-03,  3.38801028e-03,  3.76357201e-03,
         4.16279977e-03,  4.58577908e-03,  5.03244437e-03,
         5.50271466e-03,  5.99633048e-03,  6.50813578e-03,
         7.04408002e-03,  7.60547626e-03,  8.19336702e-03,
         8.80884795e-03,  9.45271244e-03,  1.01258186e-02,
         1.08287003e-02,  1.15619650e-02,  1.23258863e-02,
         1.31208097e-02,  1.39467577e-02,  1.48038090e-02,
         1.56917484e-02,  1.66103876e-02,  1.75592954e-02,
         1.85380250e-02,  1.95459522e-02,  2.05823928e-02,
         2.16465545e-02,  2.27318130e-02,  2.38448638e-02,
         2.49865420e-02,  2.61576386e-02,  2.73586788e-02,
         2.85901742e-02,  2.98523479e-02,  3.11454233e-02,
         3.24693409e-02,  3.38240323e-02,  3.52091823e-02,
         3.66244399e-02,  3.80692690e-02,  3.95430584e-02,
         4.10450811e-02,  4.25744992e-02,  4.41304280e-02,
         4.57118497e-02,  4.73177450e-02,  4.89421535e-02,
         5.05903864e-02,  5.22627777e-02,  5.39595535e-02,
         5.56807881e-02,  5.74264045e-02,  5.91962385e-02,
         6.09899248e-02,  6.28070868e-02,  6.46471076e-02,
         6.65094206e-02,  6.83932058e-02,  7.02977392e-02,
         7.22220520e-02,  7.41652934e-02,  7.61264075e-02,
         7.81044522e-02,  8.00983345e-02,  8.21070636e-02,
         8.41369786e-02,  8.61669138e-02]], [[ 0.00000000e+00,  2.48912051e-03,  4.97816711e-03,
         7.46718885e-03,  9.95590619e-03,  1.24444069e-02,
         1.49323371e-02,  1.74198580e-02,  1.99065101e-02,
         2.23925095e-02,  2.48773143e-02,  2.73611752e-02,
         2.98434890e-02,  3.23245277e-02,  3.48036487e-02,
         3.72811355e-02,  3.97563306e-02,  4.22295198e-02,
         4.47000488e-02,  4.71682005e-02,  4.96333505e-02,
         5.20957729e-02,  5.45555876e-02,  5.70121623e-02,
         5.94647461e-02,  6.19132361e-02,  6.43569174e-02,
         6.67955801e-02,  6.92285600e-02,  7.16555338e-02,
         7.40759140e-02,  7.64892777e-02,  7.88951415e-02,
         8.12930379e-02,  8.36825778e-02,  8.60632752e-02,
         8.84348478e-02,  9.07968329e-02,  9.31490601e-02,
         9.54911315e-02,  9.78229884e-02,  1.00146682e-01,
         1.02459225e-01,  1.04759566e-01,  1.07046903e-01,
         1.09320202e-01,  1.11578638e-01,  1.13821221e-01,
         1.16047133e-01,  1.18255466e-01,  1.20445451e-01,
         1.22616292e-01,  1.24767309e-01,  1.26897853e-01,
         1.29007378e-01,  1.31095415e-01,  1.33161589e-01,
         1.35205635e-01,  1.37227388e-01,  1.39226808e-01,
         1.41203963e-01,  1.43163941e-01,  1.45100582e-01,
         1.47012531e-01,  1.48898475e-01,  1.50757146e-01,
         1.52587366e-01,  1.54387991e-01,  1.56158030e-01,
         1.57896495e-01,  1.59602637e-01,  1.61275661e-01,
         1.62915105e-01,  1.64520398e-01,  1.66091405e-01,
         1.67627811e-01,  1.69129831e-01,  1.70597431e-01,
         1.72031188e-01,  1.73431367e-01,  1.74805982e-01,
         1.76146218e-01,  1.77450804e-01,  1.78718037e-01,
         1.79946862e-01,  1.81135826e-01,  1.82284114e-01,
         1.83390579e-01,  1.84454676e-01,  1.85475611e-01,
         1.86453130e-01,  1.87386826e-01,  1.88276760e-01,
         1.89122933e-01,  1.89925735e-01,  1.90685576e-01,
         1.91403188e-01,  1.92079379e-01,  1.92715220e-01,
         1.93318690e-01,  1.93922169e-01],
       [ 0.00000000e+00,  5.85502103e-07, -1.32594115e-05,
        -3.99512054e-05, -8.18726524e-05, -1.39666508e-04,
        -2.13910782e-04, -3.05141739e-04, -4.13815439e-04,
        -5.40355380e-04, -6.85086232e-04, -8.48312790e-04,
        -1.03022152e-03, -1.23099361e-03, -1.45067306e-03,
        -1.68931474e-03, -1.94681920e-03, -2.22311305e-03,
        -2.51795458e-03, -2.83114204e-03, -3.16229583e-03,
        -3.51108619e-03, -3.87345332e-03, -4.25368792e-03,
        -4.65236967e-03, -5.07011615e-03, -5.50737121e-03,
        -5.96459477e-03, -6.44208273e-03, -6.94011750e-03,
        -7.45884453e-03, -7.99836558e-03, -8.55868499e-03,
        -9.13972922e-03, -9.74135440e-03, -1.03633094e-02,
        -1.10053099e-02, -1.16669424e-02, -1.23477889e-02,
        -1.30472827e-02, -1.37648750e-02, -1.44960848e-02,
        -1.52452770e-02, -1.60129022e-02, -1.67994095e-02,
        -1.76050796e-02, -1.84301794e-02, -1.92748147e-02,
        -2.01390613e-02, -2.10228571e-02, -2.19260956e-02,
        -2.28485481e-02, -2.37899324e-02, -2.47498716e-02,
        -2.57279244e-02, -2.67235745e-02, -2.77362462e-02,
        -2.87653056e-02, -2.98100586e-02, -3.08697773e-02,
        -3.19436802e-02, -3.30279834e-02, -3.41258445e-02,
        -3.52373508e-02, -3.63625053e-02, -3.75012311e-02,
        -3.86533814e-02, -3.98187119e-02, -4.09969516e-02,
        -4.21876947e-02, -4.33905686e-02, -4.46050279e-02,
        -4.58306237e-02, -4.70666884e-02, -4.83127337e-02,
        -4.95679888e-02, -5.08319624e-02, -5.21038050e-02,
        -5.33830483e-02, -5.46687977e-02, -5.59592880e-02,
        -5.72554285e-02, -5.85572130e-02, -5.98640513e-02,
        -6.11758384e-02, -6.24918794e-02, -6.38119783e-02,
        -6.51353710e-02, -6.64617861e-02, -6.77904308e-02,
        -6.91209719e-02, -7.04526315e-02, -7.17850371e-02,
        -7.31174651e-02, -7.44495273e-02, -7.57805881e-02,
        -7.71102729e-02, -7.84380564e-02, -7.97636081e-02,
        -8.10924095e-02, -8.24212277e-02],
       [ 0.00000000e+00, -3.27505267e-06, -1.04184835e-05,
        -2.02331798e-05, -3.18969530e-05, -4.43309682e-05,
        -5.64570672e-05, -6.72042103e-05, -7.55093044e-05,
        -8.01757328e-05, -8.03700151e-05, -7.51301801e-05,
        -6.35203923e-05, -4.46269463e-05, -1.74256414e-05,
         1.87380723e-05,  6.46172316e-05,  1.20942945e-04,
         1.88385013e-04,  2.67594209e-04,  3.59296212e-04,
