         5.89637606e-02,  6.05066247e-02,  6.20632129e-02,
         6.36328246e-02,  6.52147568e-02,  6.68058277e-02,
         6.84085563e-02,  7.00226224e-02,  7.16482582e-02,
         7.32847963e-02,  7.49325574e-02,  7.65905406e-02,
         7.82591339e-02,  7.99370687e-02,  8.16247803e-02,
         8.33208275e-02,  8.50256010e-02,  8.67376320e-02,
         8.84572053e-02,  9.01829247e-02,  9.19149145e-02,
         9.36519646e-02,  9.53940169e-02,  9.71400437e-02,
         9.88963925e-02,  1.00652591e-01],
       [ 0.00000000e+00, -3.13116044e-06, -1.97284648e-05,
        -4.75523715e-05, -8.73048831e-05, -1.38264884e-04,
        -1.99675255e-04, -2.70753522e-04, -3.50683850e-04,
        -4.38484661e-04, -5.33487810e-04, -6.34869673e-04,
        -7.41775262e-04, -8.53347621e-04, -9.68557339e-04,
        -1.08672134e-03, -1.20699527e-03, -1.32853288e-03,
        -1.45048990e-03, -1.57200976e-03, -1.69211508e-03,
        -1.81014857e-03, -1.92561539e-03, -2.03748702e-03,
        -2.14491637e-03, -2.24687081e-03, -2.34274236e-03,
        -2.43174478e-03, -2.51316758e-03, -2.58628870e-03,
        -2.65044864e-03, -2.70485108e-03, -2.74909666e-03,
        -2.78266826e-03, -2.80509036e-03, -2.81592801e-03,
        -2.81478628e-03, -2.80131543e-03, -2.77521013e-03,
        -2.73620585e-03, -2.68409262e-03, -2.62118068e-03,
        -2.54414388e-03, -2.45201032e-03, -2.34389283e-03,
        -2.21893388e-03, -2.07636655e-03, -1.91546580e-03,
        -1.73559280e-03, -1.53616903e-03, -1.31668920e-03,
        -1.07673342e-03, -8.15930142e-04, -5.34028395e-04,
        -2.30794141e-04,  9.38536439e-05,  4.40006970e-04,
         8.07583278e-04,  1.19653107e-03,  1.60661797e-03,
         2.03763831e-03,  2.48532836e-03,  2.95451686e-03,
         3.44606507e-03,  3.96078321e-03,  4.49936811e-03,
         5.06242969e-03,  5.65048176e-03,  6.26393463e-03,
         6.90310284e-03,  7.56820842e-03,  8.25935453e-03,
         8.97658613e-03,  9.71979035e-03,  1.04888363e-02,
         1.12834264e-02,  1.21032457e-02,  1.29478282e-02,
         1.38166678e-02,  1.47091913e-02,  1.56204194e-02,
         1.65553979e-02,  1.75146130e-02,  1.84988107e-02,
         1.95081306e-02,  2.05432471e-02,  2.16039420e-02,
         2.26908068e-02,  2.38032895e-02,  2.49418869e-02,
         2.61057644e-02,  2.72952633e-02,  2.85093615e-02,
         2.97481998e-02,  3.10106427e-02,  3.22965892e-02,
         3.36048824e-02,  3.49351589e-02,  3.62862524e-02,
         3.76613481e-02,  3.90363333e-02]], [[ 0.00000000e+00,  2.48998832e-03,  4.97989420e-03,
         7.46953224e-03,  9.95873031e-03,  1.24471411e-02,
         1.49347343e-02,  1.74211001e-02,  1.99062449e-02,
         2.23897512e-02,  2.48716303e-02,  2.73514686e-02,
         2.98292669e-02,  3.23046786e-02,  3.47776832e-02,
         3.72480002e-02,  3.97155502e-02,  4.21801640e-02,
         4.46417211e-02,  4.71001743e-02,  4.95553423e-02,
         5.20072935e-02,  5.44564855e-02,  5.69021946e-02,
         5.93439265e-02,  6.17816391e-02,  6.42147971e-02,
         6.66433346e-02,  6.90667478e-02,  7.14849268e-02,
         7.38974159e-02,  7.63040593e-02,  7.87044757e-02,
         8.10984717e-02,  8.34857307e-02,  8.58660973e-02,
         8.82392786e-02,  9.06052053e-02,  9.29635629e-02,
         9.53144667e-02,  9.76575396e-02,  9.99946848e-02,
         1.02323371e-01,  1.04643547e-01,  1.06954067e-01,
         1.09254995e-01,  1.11545079e-01,  1.13824478e-01,
         1.16091914e-01,  1.18347592e-01,  1.20590289e-01,
         1.22820217e-01,  1.25036295e-01,  1.27238695e-01,
         1.29426569e-01,  1.31600015e-01,  1.33758478e-01,
         1.35901974e-01,  1.38030286e-01,  1.40143354e-01,
         1.42241313e-01,  1.44327109e-01,  1.46397125e-01,
         1.48450155e-01,  1.50485688e-01,  1.52502526e-01,
         1.54500224e-01,  1.56477694e-01,  1.58434513e-01,
         1.60369797e-01,  1.62283145e-01,  1.64173896e-01,
         1.66041694e-01,  1.67886138e-01,  1.69706972e-01,
         1.71504016e-01,  1.73277178e-01,  1.75026489e-01,
         1.76752081e-01,  1.78454164e-01,  1.80137680e-01,
         1.81796964e-01,  1.83431005e-01,  1.85038657e-01,
         1.86619082e-01,  1.88171230e-01,  1.89694460e-01,
         1.91187859e-01,  1.92650988e-01,  1.94083111e-01,
         1.95484015e-01,  1.96853185e-01,  1.98190622e-01,
         1.99496065e-01,  2.00769760e-01,  2.02011702e-01,
         2.03222385e-01,  2.04402077e-01,  2.05551518e-01,
         2.06678595e-01,  2.07805745e-01],
       [ 0.00000000e+00, -5.68890323e-07,  1.71187301e-05,
         5.12055701e-05,  1.04237196e-04,  1.76849237e-04,
         2.69625193e-04,  3.83068010e-04,  5.17632291e-04,
         6.73683145e-04,  8.51541008e-04,  1.05142574e-03,
         1.27351554e-03,  1.51789171e-03,  1.78458788e-03,
         2.07354245e-03,  2.38463847e-03,  2.71768045e-03,
         3.07240193e-03,  3.44847832e-03,  3.84549459e-03,
         4.26300795e-03,  4.69665888e-03,  5.15098890e-03,
         5.62660771e-03,  6.12413815e-03,  6.64402655e-03,
         7.18673921e-03,  7.75257333e-03,  8.34183626e-03,
         8.95467487e-03,  9.59122178e-03,  1.02514678e-02,
         1.09353662e-02,  1.16427536e-02,  1.23734275e-02,
         1.31270562e-02,  1.39032880e-02,  1.47016075e-02,
         1.55215602e-02,  1.63624404e-02,  1.72196501e-02,
         1.80977009e-02,  1.89973628e-02,  1.99189028e-02,
         2.08629770e-02,  2.18296147e-02,  2.28193460e-02,
         2.38319917e-02,  2.48679248e-02,  2.59267753e-02,
         2.70087438e-02,  2.81133102e-02,  2.92404651e-02,
         3.03895857e-02,  3.15604381e-02,  3.27523293e-02,
         3.39647856e-02,  3.51970960e-02,  3.64485400e-02,
         3.77184111e-02,  3.90022049e-02,  4.03039968e-02,
         4.16238495e-02,  4.29621671e-02,  4.43187917e-02,
         4.56939711e-02,  4.70873938e-02,  4.84990988e-02,
         4.99286823e-02,  5.13759703e-02,  5.28404691e-02,
         5.43218070e-02,  5.58194349e-02,  5.73328145e-02,
         5.88613273e-02,  6.04043144e-02,  6.19610955e-02,
         6.35309507e-02,  6.51131193e-02,  6.67045421e-02,
         6.83075112e-02,  6.99220513e-02,  7.15479173e-02,
         7.31850517e-02,  7.48330261e-02,  7.64917117e-02,
         7.81605222e-02,  7.98392537e-02,  8.15271984e-02,
         8.32240992e-02,  8.49291663e-02,  8.66420826e-02,
         8.83620194e-02,  9.00886374e-02,  9.18210875e-02,
         9.35590243e-02,  9.53016166e-02,  9.70485359e-02,
         9.88055030e-02,  1.00562586e-01],
       [ 0.00000000e+00, -3.15056175e-06, -1.99158361e-05,
        -4.80391491e-05, -8.82261335e-05, -1.39745332e-04,
        -2.01838628e-04, -2.73707978e-04, -3.54537764e-04,
        -4.43327342e-04, -5.39411666e-04, -6.41944784e-04,
        -7.50076684e-04, -8.62927309e-04, -9.79470698e-04,
        -1.09900625e-03, -1.22068705e-03, -1.34365703e-03,
        -1.46706111e-03, -1.59004786e-03, -1.71161471e-03,
        -1.83112167e-03, -1.94803544e-03, -2.06135690e-03,
        -2.17019824e-03, -2.27356296e-03, -2.37080724e-03,
        -2.46118089e-03, -2.54394029e-03, -2.61838088e-03,
        -2.68381566e-03, -2.73945507e-03, -2.78488654e-03,
        -2.81959258e-03, -2.84309034e-03, -2.85493741e-03,
        -2.85473645e-03, -2.84213763e-03, -2.81683575e-03,
        -2.77856749e-03, -2.72712209e-03, -2.66482275e-03,
        -2.58833745e-03, -2.49668944e-03, -2.38899832e-03,
        -2.26439158e-03, -2.12212919e-03, -1.96144959e-03,
        -1.78175669e-03, -1.58241658e-03, -1.36299001e-03,
        -1.12297619e-03, -8.62088226e-04, -5.79982026e-04,
        -2.76517333e-04,  4.84898908e-05,  3.95035563e-04,
         7.63128014e-04,  1.15264440e-03,  1.56340370e-03,
         1.99517246e-03,  2.44368136e-03,  2.91378757e-03,
         3.40630796e-03,  3.92212410e-03,  4.46184056e-03,
         5.02616379e-03,  5.61550582e-03,  6.23036057e-03,
         6.87096745e-03,  7.53759889e-03,  8.23031340e-03,
         8.94916451e-03,  9.69404318e-03,  1.04647892e-02,
         1.12611261e-02,  1.20826955e-02,  1.29290615e-02,
         1.37996992e-02,  1.46940025e-02,  1.56070605e-02,
         1.65437764e-02,  1.75048302e-02,  1.84906752e-02,
         1.95018155e-02,  2.05384535e-02,  2.16009158e-02,
         2.26891604e-02,  2.38033268e-02,  2.49431455e-02,
         2.61085800e-02,  2.72991549e-02,  2.85146518e-02,
         2.97544174e-02,  3.10180779e-02,  3.23048183e-02,
         3.36141248e-02,  3.49450535e-02,  3.62969716e-02,
         3.76725927e-02,  3.90483125e-02]], [[ 0.00000000e+00,  2.49002373e-03,  4.97990082e-03,
         7.46960467e-03,  9.95873181e-03,  1.24472407e-02,
         1.49347142e-02,  1.74211786e-02,  1.99061769e-02,
         2.23897589e-02,  2.48714707e-02,  2.73513432e-02,
         2.98289826e-02,  3.23043825e-02,  3.47772277e-02,
         3.72474568e-02,  3.97148469e-02,  4.21792988e-02,
         4.46406986e-02,  4.70989061e-02,  4.95538873e-02,
         5.20055191e-02,  5.44545058e-02,  5.68998544e-02,
         5.93413369e-02,  6.17786485e-02,  6.42114988e-02,
         6.66396061e-02,  6.90626527e-02,  7.14803688e-02,
         7.38924212e-02,  7.62985600e-02,  7.86984892e-02,
         8.10919350e-02,  8.34786725e-02,  8.58584352e-02,
         8.82310727e-02,  9.05963315e-02,  9.29541490e-02,
         9.53043086e-02,  9.76468341e-02,  9.99831647e-02,
         1.02311321e-01,  1.04630621e-01,  1.06940606e-01,
         1.09240605e-01,  1.11530157e-01,  1.13808605e-01,
         1.16075493e-01,  1.18330215e-01,  1.20572357e-01,
         1.22801350e-01,  1.25016867e-01,  1.27218391e-01,
         1.29405706e-01,  1.31578371e-01,  1.33736304e-01,
         1.35879150e-01,  1.38006967e-01,  1.40119542e-01,
         1.42217078e-01,  1.44302536e-01,  1.46372212e-01,
         1.48425073e-01,  1.50460416e-01,  1.52477279e-01,
         1.54474975e-01,  1.56452672e-01,  1.58409706e-01,
         1.60345441e-01,  1.62259232e-01,  1.64150676e-01,
         1.66019160e-01,  1.67864556e-01,  1.69686309e-01,
         1.71484565e-01,  1.73258883e-01,  1.75009661e-01,
         1.76736639e-01,  1.78440416e-01,  1.80125524e-01,
         1.81786679e-01,  1.83422541e-01,  1.85032258e-01,
         1.86614748e-01,  1.88169154e-01,  1.89694683e-01,
         1.91190527e-01,  1.92656176e-01,  1.94090942e-01,
         1.95494566e-01,  1.96866572e-01,  1.98206904e-01,
         1.99515375e-01,  2.00792106e-01,  2.02037248e-01,
         2.03251091e-01,  2.04434131e-01,  2.05586840e-01,
         2.06717380e-01,  2.07847851e-01],
       [ 0.00000000e+00, -5.49208538e-07,  1.73003240e-05,
         5.16822952e-05,  1.05138762e-04,  1.78313136e-04,
         2.71767939e-04,  3.86020957e-04,  5.21498688e-04,
         6.78586121e-04,  8.57568563e-04,  1.05869232e-03,
         1.28210103e-03,  1.52789686e-03,  1.79608251e-03,
         2.08661050e-03,  2.39934512e-03,  2.73409002e-03,
         3.09057710e-03,  3.46846091e-03,  3.86734323e-03,
         4.28674195e-03,  4.72232751e-03,  5.17859079e-03,
         5.65618686e-03,  6.15568382e-03,  6.67757759e-03,
         7.22228964e-03,  7.79015390e-03,  8.38143476e-03,
         8.99629893e-03,  9.63484946e-03,  1.02970945e-02,
         1.09829596e-02,  1.16923029e-02,  1.24248792e-02,
         1.31803990e-02,  1.39584492e-02,  1.47586003e-02,
         1.55802831e-02,  1.64229336e-02,  1.72817973e-02,
         1.81615845e-02,  1.90628230e-02,  1.99860456e-02,
         2.09316124e-02,  2.18998783e-02,  2.28910252e-02,
         2.39052241e-02,  2.49424844e-02,  2.60027995e-02,
         2.70859974e-02,  2.81919119e-02,  2.93201887e-02,
         3.04705148e-02,  3.16423664e-02,  3.28352995e-02,
         3.40486283e-02,  3.52817898e-02,  3.65339730e-02,
         3.78045082e-02,  3.90889180e-02,  4.03911944e-02,
         4.17114998e-02,  4.30501023e-02,  4.44070000e-02,
         4.57822677e-02,  4.71757691e-02,  4.85873726e-02,
         5.00168498e-02,  5.14638472e-02,  5.29280726e-02,
         5.44089514e-02,  5.59061639e-02,  5.74189271e-02,
         5.89469039e-02,  6.04891472e-02,  6.20453015e-02,
         6.36143133e-02,  6.51957787e-02,  6.67863033e-02,
         6.83885111e-02,  7.00021028e-02,  7.16271354e-02,
         7.32632970e-02,  7.49103730e-02,  7.65680677e-02,
         7.82359245e-02,  7.99136573e-02,  8.16006239e-02,
         8.32965182e-02,  8.50006079e-02,  8.67125093e-02,
         8.84315012e-02,  9.01570904e-02,  9.18886430e-02,
         9.36255442e-02,  9.53672930e-02,  9.71131807e-02,
         9.88693357e-02,  1.00625388e-01],
       [ 0.00000000e+00, -3.13476120e-06, -1.97649616e-05,
        -4.76520354e-05, -8.74930461e-05, -1.38567186e-04,
        -2.00111812e-04, -2.71344679e-04, -3.51443758e-04,
        -4.39427211e-04, -5.34622808e-04, -6.36205192e-04,
        -7.43317092e-04, -8.55099479e-04, -9.70521254e-04,
        -1.08889768e-03, -1.20938243e-03, -1.33112872e-03,
        -1.45328729e-03, -1.57500721e-03, -1.69529782e-03,
        -1.81351603e-03, -1.92914873e-03, -2.04118653e-03,
        -2.14875582e-03, -2.25085017e-03, -2.34683237e-03,
        -2.43594128e-03, -2.51744132e-03, -2.59062691e-03,
        -2.65482158e-03, -2.70923683e-03, -2.75346480e-03,
        -2.78698844e-03, -2.80932914e-03, -2.82005056e-03,
        -2.81875657e-03, -2.80509743e-03, -2.77876392e-03,
        -2.73949742e-03, -2.68707876e-03, -2.62383347e-03,
        -2.54641742e-03, -2.45387955e-03, -2.34531263e-03,
        -2.21988157e-03, -2.07680139e-03, -1.91536576e-03,
        -1.73492438e-03, -1.53490955e-03, -1.31481439e-03,
        -1.07421968e-03, -8.12765595e-04, -5.30189978e-04,
        -2.26281945e-04,  9.90615099e-05,  4.45903039e-04,
         8.14184166e-04,  1.20382255e-03,  1.61460758e-03,
         2.04631558e-03,  2.49469579e-03,  2.96456265e-03,
         3.45676371e-03,  3.97212514e-03,  4.51131264e-03,
         5.07495887e-03,  5.66354908e-03,  6.27750496e-03,
         6.91714144e-03,  7.58265217e-03,  8.27419133e-03,
         8.99171516e-03,  9.73523373e-03,  1.05044638e-02,
         1.12992789e-02,  1.21191737e-02,  1.29638881e-02,
         1.38327240e-02,  1.47252754e-02,  1.56364560e-02,
         1.65713565e-02,  1.75304697e-02,  1.85144357e-02,
         1.95236047e-02,  2.05583200e-02,  2.16188024e-02,
         2.27051012e-02,  2.38173016e-02,  2.49551844e-02,
         2.61186805e-02,  2.73073586e-02,  2.85209551e-02,
         2.97588967e-02,  3.10207013e-02,  3.23057121e-02,
         3.36132181e-02,  3.49425229e-02,  3.62927085e-02,
         3.76667966e-02,  3.90408119e-02]], [[ 0.00000000e+00,  2.48997614e-03,  4.97980991e-03,
         7.46947930e-03,  9.95855535e-03,  1.24470397e-02,
         1.49344706e-02,  1.74209271e-02,  1.99058808e-02,
         2.23894777e-02,  2.48711477e-02,  2.73510600e-02,
         2.98286538e-02,  3.23041111e-02,  3.47769175e-02,
         3.72472262e-02,  3.97145845e-02,  4.21791258e-02,
         4.46405239e-02,  4.70988315e-02,  4.95538631e-02,
         5.20055916e-02,  5.44546815e-02,  5.69001150e-02,
         5.93417778e-02,  6.17791728e-02,  6.42122639e-02,
         6.66404629e-02,  6.90638087e-02,  7.14816416e-02,
         7.38940365e-02,  7.63003383e-02,  7.87006352e-02,
         8.10943055e-02,  8.34814363e-02,  8.58614705e-02,
         8.82345218e-02,  9.06001131e-02,  9.29583906e-02,
         9.53089261e-02,  9.76519708e-02,  9.99887323e-02,
         1.02317477e-01,  1.04637247e-01,  1.06947897e-01,
         1.09248414e-01,  1.11538690e-01,  1.13817697e-01,
         1.16085359e-01,  1.18340694e-01,  1.20583620e-01,
         1.22813277e-01,  1.25029562e-01,  1.27231807e-01,
         1.29419861e-01,  1.31593305e-01,  1.33751927e-01,
         1.35895596e-01,  1.38024068e-01,  1.40137503e-01,
         1.42235650e-01,  1.44321992e-01,  1.46392278e-01,
         1.48445991e-01,  1.50481911e-01,  1.52499551e-01,
         1.54497781e-01,  1.56476137e-01,  1.58433660e-01,
         1.60369902e-01,  1.62284105e-01,  1.64175879e-01,
         1.66044685e-01,  1.67890216e-01,  1.69712163e-01,
         1.71510366e-01,  1.73284731e-01,  1.75035280e-01,
         1.76762129e-01,  1.78465520e-01,  1.80150337e-01,
         1.81811004e-01,  1.83446352e-01,  1.85055422e-01,
         1.86637129e-01,  1.88190693e-01,  1.89715157e-01,
         1.91209919e-01,  1.92674211e-01,  1.94107613e-01,
         1.95509597e-01,  1.96879918e-01,  1.98218342e-01,
         1.99524793e-01,  2.00799356e-01,  2.02042136e-01,
         2.03253563e-01,  2.04433926e-01,  2.05583969e-01,
         2.06711575e-01,  2.07839279e-01],
       [ 0.00000000e+00, -5.64652396e-07,  1.71697662e-05,
         5.13391499e-05,  1.04494188e-04,  1.77281018e-04,
         2.70269806e-04,  3.83983569e-04,  5.18852097e-04,
         6.75270535e-04,  8.53521408e-04,  1.05386630e-03,
         1.27643674e-03,  1.52135692e-03,  1.78861118e-03,
         2.07817988e-03,  2.38989920e-03,  2.72360656e-03,
         3.07900543e-03,  3.45578187e-03,  3.85351508e-03,
         4.27174188e-03,  4.70611625e-03,  5.16114017e-03,
         5.63749391e-03,  6.13571372e-03,  6.65635008e-03,
         7.19976267e-03,  7.76636570e-03,  8.35633316e-03,
         8.96993232e-03,  9.60716315e-03,  1.02681348e-02,
         1.09526781e-02,  1.16607380e-02,  1.23919824e-02,
         1.31462008e-02,  1.39229073e-02,  1.47217367e-02,
         1.55420475e-02,  1.63833498e-02,  1.72407904e-02,
         1.81191853e-02,  1.90189615e-02,  1.99407750e-02,
         2.08848547e-02,  2.18517009e-02,  2.28413457e-02,
         2.38541256e-02,  2.48898887e-02,  2.59487845e-02,
         2.70305059e-02,  2.81350007e-02,  2.92618423e-02,
         3.04107565e-02,  3.15812319e-02,  3.27727616e-02,
         3.39847813e-02,  3.52165654e-02,  3.64675141e-02,
         3.77366992e-02,  3.90199236e-02,  4.03208875e-02,
         4.16400831e-02,  4.29774592e-02,  4.43333360e-02,
         4.57074987e-02,  4.71000732e-02,  4.85107291e-02,
         4.99393802e-02,  5.13855965e-02,  5.28491005e-02,
