         1.75033363e-01,  1.76841531e-01,  1.78622350e-01,
         1.80375487e-01,  1.82101476e-01,  1.83805355e-01,
         1.85481157e-01,  1.87127280e-01,  1.88742783e-01,
         1.90326268e-01,  1.91876900e-01,  1.93393527e-01,
         1.94875436e-01,  1.96321757e-01,  1.97731953e-01,
         1.99105433e-01,  2.00441887e-01,  2.01741021e-01,
         2.03002772e-01,  2.04227160e-01,  2.05414399e-01,
         2.06564810e-01,  2.07678907e-01,  2.08757307e-01,
         2.09808083e-01,  2.10858841e-01],
       [ 0.00000000e+00, -3.59734786e-07,  8.77553516e-06,
         2.65033990e-05,  5.41893547e-05,  9.21988406e-05,
         1.40868409e-04,  2.00498091e-04,  2.71362213e-04,
         3.53690601e-04,  4.47693419e-04,  5.53525155e-04,
         6.71329904e-04,  8.01183286e-04,  9.43162633e-04,
         1.09726266e-03,  1.26349131e-03,  1.44176418e-03,
         1.63201580e-03,  1.83408462e-03,  2.04782826e-03,
         2.27301448e-03,  2.50739855e-03,  2.75338849e-03,
         3.01137224e-03,  3.28168044e-03,  3.56460503e-03,
         3.86040878e-03,  4.16927808e-03,  4.49140686e-03,
         4.82686976e-03,  5.17579128e-03,  5.53813318e-03,
         5.91395034e-03,  6.30309212e-03,  6.70554306e-03,
         7.12104254e-03,  7.54950366e-03,  7.99056511e-03,
         8.44406526e-03,  8.90955068e-03,  9.38456789e-03,
         9.87153529e-03,  1.03708879e-02,  1.08827646e-02,
         1.14074915e-02,  1.19451228e-02,  1.24958595e-02,
         1.30596767e-02,  1.36366492e-02,  1.42266784e-02,
         1.48297089e-02,  1.54455735e-02,  1.60740931e-02,
         1.67150360e-02,  1.73681097e-02,  1.80330196e-02,
         1.87093787e-02,  1.93968278e-02,  2.00949024e-02,
         2.08031837e-02,  2.15192658e-02,  2.22451984e-02,
         2.29810423e-02,  2.37268503e-02,  2.44826055e-02,
         2.52482362e-02,  2.60236577e-02,  2.68086815e-02,
         2.76031712e-02,  2.84068218e-02,  2.92194522e-02,
         3.00406503e-02,  3.08702062e-02,  3.17076178e-02,
         3.25526500e-02,  3.34047428e-02,  3.42636625e-02,
         3.51288091e-02,  3.59999265e-02,  3.68753267e-02,
         3.77561628e-02,  3.86421427e-02,  3.95332642e-02,
         4.04291866e-02,  4.13297986e-02,  4.22347312e-02,
         4.31437952e-02,  4.40565976e-02,  4.49728762e-02,
         4.58922460e-02,  4.68143859e-02,  4.77389170e-02,
         4.86655025e-02,  4.95937661e-02,  5.05233849e-02,
         5.14539943e-02,  5.23852984e-02,  5.33169606e-02,
         5.42522189e-02,  5.51874602e-02],
       [ 0.00000000e+00, -3.38524273e-06, -1.36228762e-05,
        -2.91241031e-05, -4.93235994e-05, -7.31632560e-05,
        -9.95778743e-05, -1.27495349e-04, -1.55846818e-04,
        -1.83411359e-04, -2.09327523e-04, -2.32587818e-04,
        -2.52202914e-04, -2.67192690e-04, -2.76452330e-04,
        -2.79240234e-04, -2.74693106e-04, -2.61973733e-04,
        -2.40272589e-04, -2.08818342e-04, -1.66718314e-04,
        -1.13471884e-04, -5.03171446e-05,  2.56980131e-05,
         1.15760994e-04,  2.21151374e-04,  3.42749493e-04,
         4.81530218e-04,  6.38396301e-04,  8.14208661e-04,
         1.00972519e-03,  1.22583349e-03,  1.46293392e-03,
         1.72158732e-03,  2.00217330e-03,  2.30512070e-03,
         2.63063411e-03,  2.97900574e-03,  3.35026387e-03,
         3.74455610e-03,  4.16173642e-03,  4.59761107e-03,
         5.05734961e-03,  5.54225694e-03,  6.05330497e-03,
         6.59160232e-03,  7.15792756e-03,  7.75316022e-03,
         8.37788375e-03,  9.03273612e-03,  9.71810210e-03,
         1.04343633e-02,  1.11817090e-02,  1.19602597e-02,
         1.27700138e-02,  1.36108362e-02,  1.44825346e-02,
         1.53847373e-02,  1.63170553e-02,  1.72789014e-02,
         1.82697001e-02,  1.92834542e-02,  2.03263611e-02,
         2.13992694e-02,  2.25029618e-02,  2.36380569e-02,
         2.48050313e-02,  2.60042804e-02,  2.72359757e-02,
         2.85003058e-02,  2.97971275e-02,  3.11264302e-02,
         3.24877636e-02,  3.38809463e-02,  3.53052440e-02,
         3.67603053e-02,  3.82451491e-02,  3.97592888e-02,
         4.13015316e-02,  4.28712435e-02,  4.44623263e-02,
         4.60803488e-02,  4.77254252e-02,  4.93981401e-02,
         5.10983836e-02,  5.28264229e-02,  5.45819518e-02,
         5.63649360e-02,  5.81748890e-02,  6.00114970e-02,
         6.18741227e-02,  6.37622052e-02,  6.56749673e-02,
         6.76116607e-02,  6.95713804e-02,  7.15532489e-02,
         7.35562511e-02,  7.55794228e-02,  7.76216695e-02,
         7.96883677e-02,  8.17550383e-02]], [[ 0.00000000e+00,  2.49030165e-03,  4.98059166e-03,
         7.47077936e-03,  9.96090831e-03,  1.24507898e-02,
         1.49405619e-02,  1.74299670e-02,  1.99191963e-02,
         2.24079521e-02,  2.48964507e-02,  2.73843646e-02,
         2.98719064e-02,  3.23587523e-02,  3.48450833e-02,
         3.73305954e-02,  3.98154278e-02,  4.22993068e-02,
         4.47823101e-02,  4.72642074e-02,  4.97450208e-02,
         5.22245628e-02,  5.47030747e-02,  5.71800708e-02,
         5.96553704e-02,  6.21287419e-02,  6.45999350e-02,
         6.70687260e-02,  6.95347845e-02,  7.19979015e-02,
         7.44576769e-02,  7.69139224e-02,  7.93661793e-02,
         8.18143129e-02,  8.42578096e-02,  8.66965958e-02,
         8.91301118e-02,  9.15583618e-02,  9.39807633e-02,
         9.63973988e-02,  9.88076907e-02,  1.01213063e-01,
         1.03611349e-01,  1.06002296e-01,  1.08384905e-01,
         1.10758865e-01,  1.13123196e-01,  1.15477517e-01,
         1.17820924e-01,  1.20152956e-01,  1.22472830e-01,
         1.24780022e-01,  1.27073896e-01,  1.29353895e-01,
         1.31619559e-01,  1.33870331e-01,  1.36105928e-01,
         1.38325846e-01,  1.40529985e-01,  1.42717934e-01,
         1.44889774e-01,  1.47048367e-01,  1.49189828e-01,
         1.51312861e-01,  1.53416667e-01,  1.55499995e-01,
         1.57562098e-01,  1.59601811e-01,  1.61618463e-01,
         1.63611026e-01,  1.65578926e-01,  1.67521311e-01,
         1.69437726e-01,  1.71327548e-01,  1.73190462e-01,
         1.75026103e-01,  1.76834314e-01,  1.78615025e-01,
         1.80368254e-01,  1.82094234e-01,  1.83798261e-01,
         1.85474150e-01,  1.87120470e-01,  1.88736161e-01,
         1.90319897e-01,  1.91870811e-01,  1.93387728e-01,
         1.94869996e-01,  1.96316642e-01,  1.97727246e-01,
         1.99101073e-01,  2.00437964e-01,  2.01737451e-01,
         2.02999651e-01,  2.04224387e-01,  2.05412063e-01,
         2.06562806e-01,  2.07677313e-01,  2.08756021e-01,
         2.09807177e-01,  2.10858237e-01],
       [ 0.00000000e+00, -3.71546229e-07,  8.70617103e-06,
         2.63364016e-05,  5.38871634e-05,  9.17265948e-05,
         1.40194135e-04,  1.99592404e-04,  2.70198984e-04,
         3.52246526e-04,  4.45946942e-04,  5.51459148e-04,
         6.68926286e-04,  7.98431753e-04,  9.40046732e-04,
         1.09377868e-03,  1.25962421e-03,  1.43751544e-03,
         1.62737219e-03,  1.82905276e-03,  2.04240061e-03,
         2.26720271e-03,  2.50119951e-03,  2.74681794e-03,
         3.00444131e-03,  3.27440732e-03,  3.55701459e-03,
         3.85252108e-03,  4.16113278e-03,  4.48302531e-03,
         4.81830717e-03,  5.16706888e-03,  5.52931884e-03,
         5.90506512e-03,  6.29421304e-03,  6.69668940e-03,
         7.11229524e-03,  7.54088044e-03,  7.98214552e-03,
         8.43586559e-03,  8.90164737e-03,  9.37696936e-03,
         9.86431013e-03,  1.03640555e-02,  1.08763880e-02,
         1.14015918e-02,  1.19397524e-02,  1.24910424e-02,
         1.30554578e-02,  1.36330502e-02,  1.42237342e-02,
         1.48274369e-02,  1.54439990e-02,  1.60732266e-02,
         1.67148947e-02,  1.73686954e-02,  1.80343419e-02,
         1.87114271e-02,  1.93996093e-02,  2.00983952e-02,
         2.08073943e-02,  2.15241586e-02,  2.22507825e-02,
         2.29872649e-02,  2.37337243e-02,  2.44900594e-02,
         2.52562928e-02,  2.60322294e-02,  2.68177997e-02,
         2.76127294e-02,  2.84168578e-02,  2.92298447e-02,
         3.00514447e-02,  3.08812731e-02,  3.17190080e-02,
         3.25642364e-02,  3.34165689e-02,  3.42755868e-02,
         3.51408444e-02,  3.60119322e-02,  3.68873075e-02,
         3.77680065e-02,  3.86538295e-02,  3.95447026e-02,
         4.04403308e-02,  4.13405962e-02,  4.22451230e-02,
         4.31537557e-02,  4.40660573e-02,  4.49818430e-02,
         4.59006320e-02,  4.68222261e-02,  4.77461193e-02,
         4.86721123e-02,  4.95996922e-02,  5.05286755e-02,
         5.14585586e-02,  5.23891878e-02,  5.33200894e-02,
         5.42546370e-02,  5.51891002e-02],
       [ 0.00000000e+00, -3.38548617e-06, -1.36186007e-05,
        -2.91103118e-05, -4.92939583e-05, -7.31110796e-05,
        -9.94970746e-05, -1.27379116e-04, -1.55688124e-04,
        -1.83203423e-04, -2.09062643e-04, -2.32257976e-04,
        -2.51799525e-04, -2.66706429e-04, -2.75872839e-04,
        -2.78557194e-04, -2.73895819e-04, -2.61051594e-04,
        -2.39215245e-04, -2.07611802e-04, -1.65350018e-04,
        -1.11925909e-04, -4.85831187e-05,  2.76375869e-05,
         1.17922769e-04,  2.23552951e-04,  3.45410371e-04,
         4.84466714e-04,  6.41630558e-04,  8.17751242e-04,
         1.01360204e-03,  1.23004763e-03,  1.46751358e-03,
         1.72652776e-03,  2.00750412e-03,  2.31082786e-03,
         2.63674617e-03,  2.98549930e-03,  3.35716394e-03,
         3.75183483e-03,  4.16941805e-03,  4.60566482e-03,
         5.06579217e-03,  5.55106058e-03,  6.06248365e-03,
         6.60112905e-03,  7.16780826e-03,  7.76337355e-03,
         8.38843130e-03,  9.04359721e-03,  9.72927414e-03,
         1.04458272e-02,  1.11934590e-02,  1.19722779e-02,
         1.27822934e-02,  1.36233557e-02,  1.44952857e-02,
         1.53976899e-02,  1.63302081e-02,  1.72922189e-02,
         1.82831901e-02,  1.92970688e-02,  2.03401234e-02,
         2.14131190e-02,  2.25169382e-02,  2.36520800e-02,
         2.48191684e-02,  2.60184344e-02,  2.72502397e-02,
         2.85145604e-02,  2.98114881e-02,  3.11407589e-02,
         3.25021982e-02,  3.38953333e-02,  3.53197315e-02,
         3.67747385e-02,  3.82596756e-02,  3.97737482e-02,
         4.13160500e-02,  4.28856770e-02,  4.44767721e-02,
         4.60947022e-02,  4.77397529e-02,  4.94123795e-02,
         5.11125565e-02,  5.28405265e-02,  5.45959676e-02,
         5.63789151e-02,  5.81887805e-02,  6.00254024e-02,
         6.18879535e-02,  6.37761046e-02,  6.56888247e-02,
         6.76256418e-02,  6.95853580e-02,  7.15673968e-02,
         7.35704302e-02,  7.55938115e-02,  7.76361331e-02,
         7.97030760e-02,  8.17698389e-02]], [[ 0.00000000e+00,  2.49029359e-03,  4.98056653e-03,
         7.47075207e-03,  9.96085561e-03,  1.24507297e-02,
         1.49404631e-02,  1.74298539e-02,  1.99190428e-02,
         2.24077678e-02,  2.48962231e-02,  2.73840919e-02,
         2.98715891e-02,  3.23583716e-02,  3.48446646e-02,
         3.73301056e-02,  3.98148961e-02,  4.22986930e-02,
         4.47816627e-02,  4.72634735e-02,  4.97442571e-02,
         5.22237121e-02,  5.47022048e-02,  5.71791025e-02,
         5.96543963e-02,  6.21276652e-02,  6.45988707e-02,
         6.70675475e-02,  6.95336439e-02,  7.19966407e-02,
         7.44564855e-02,  7.69126054e-02,  7.93649636e-02,
         8.18129771e-02,  8.42566104e-02,  8.66952848e-02,
         8.91289691e-02,  9.15571354e-02,  9.39797291e-02,
         9.63963170e-02,  9.88068196e-02,  1.01212194e-01,
         1.03610696e-01,  1.06001701e-01,  1.08384518e-01,
         1.10758585e-01,  1.13123111e-01,  1.15477585e-01,
         1.17821165e-01,  1.20153388e-01,  1.22473418e-01,
         1.24780822e-01,  1.27074842e-01,  1.29355069e-01,
         1.31620873e-01,  1.33871865e-01,  1.36107604e-01,
         1.38327728e-01,  1.40532018e-01,  1.42720145e-01,
         1.44892146e-01,  1.47050888e-01,  1.49192527e-01,
         1.51315670e-01,  1.53419652e-01,  1.55503038e-01,
         1.57565298e-01,  1.59605009e-01,  1.61621790e-01,
         1.63614285e-01,  1.65582269e-01,  1.67524518e-01,
         1.69440970e-01,  1.71330588e-01,  1.73193481e-01,
         1.75028851e-01,  1.76836987e-01,  1.78617364e-01,
         1.80370457e-01,  1.82096049e-01,  1.83799896e-01,
         1.85475366e-01,  1.87121432e-01,  1.88736645e-01,
         1.90320035e-01,  1.91870401e-01,  1.93386860e-01,
         1.94868499e-01,  1.96314561e-01,  1.97724440e-01,
         1.99097551e-01,  2.00433614e-01,  2.01732252e-01,
         2.02993516e-01,  2.04217277e-01,  2.05403908e-01,
         2.06553557e-01,  2.07666914e-01,  2.08744423e-01,
         2.09794343e-01,  2.10844171e-01],
       [ 0.00000000e+00, -3.55333850e-07,  8.82127831e-06,
         2.66215003e-05,  5.44146134e-05,  9.25642604e-05,
         1.41404543e-04,  2.01233255e-04,  2.72321800e-04,
         3.54897154e-04,  4.49165530e-04,  5.55279420e-04,
         6.73376572e-04,  8.03533369e-04,  9.45817586e-04,
         1.10022749e-03,  1.26675811e-03,  1.44533107e-03,
         1.63586724e-03,  1.83821221e-03,  2.05221313e-03,
         2.27764368e-03,  2.51225011e-03,  2.75844475e-03,
         3.01662442e-03,  3.28710385e-03,  3.57019959e-03,
         3.86613878e-03,  4.17515734e-03,  4.49739173e-03,
         4.83299546e-03,  5.18200687e-03,  5.54449288e-03,
         5.92039545e-03,  6.30969340e-03,  6.71223526e-03,
         7.12790995e-03,  7.55647704e-03,  7.99773034e-03,
         8.45135297e-03,  8.91704645e-03,  9.39220115e-03,
         9.87937868e-03,  1.03788899e-02,  1.08909845e-02,
         1.14158929e-02,  1.19537440e-02,  1.25046820e-02,
         1.30687210e-02,  1.36459122e-02,  1.42361607e-02,
         1.48394201e-02,  1.54555028e-02,  1.60842567e-02,
         1.67254148e-02,  1.73787205e-02,  1.80438443e-02,
         1.87204238e-02,  1.94080867e-02,  2.01063665e-02,
         2.08148616e-02,  2.15311228e-02,  2.22572676e-02,
         2.29932704e-02,  2.37392996e-02,  2.44951922e-02,
         2.52610550e-02,  2.60366011e-02,  2.68218725e-02,
         2.76164708e-02,  2.84203763e-02,  2.92330974e-02,
         3.00545564e-02,  3.08841883e-02,  3.17218612e-02,
         3.25669637e-02,  3.34193114e-02,  3.42782722e-02,
         3.51436156e-02,  3.60147109e-02,  3.68902278e-02,
         3.77709909e-02,  3.86570168e-02,  3.95480229e-02,
         4.04439140e-02,  4.13443855e-02,  4.22492324e-02,
         4.31581460e-02,  4.40708225e-02,  4.49869605e-02,
         4.59061780e-02,  4.68281952e-02,  4.77525701e-02,
         4.86790556e-02,  4.96071751e-02,  5.05367185e-02,
         5.14672010e-02,  5.23984569e-02,  5.33300184e-02,
         5.42652631e-02,  5.52004255e-02],
       [ 0.00000000e+00, -3.38181057e-06, -1.36068697e-05,
        -2.90877293e-05, -4.92594862e-05, -7.30649249e-05,
        -9.94405866e-05, -1.27315478e-04, -1.55621057e-04,
        -1.83138616e-04, -2.09006584e-04, -2.32219188e-04,
        -2.51787434e-04, -2.66732473e-04, -2.75949442e-04,
        -2.78698734e-04, -2.74117602e-04, -2.61370557e-04,
        -2.39648878e-04, -2.08180184e-04, -1.66072582e-04,
        -1.12825568e-04, -4.96830397e-05,  2.63117688e-05,
         1.16350186e-04,  2.21706788e-04,  3.43274136e-04,
         4.82014282e-04,  6.38852207e-04,  8.14618792e-04,
         1.01011132e-03,  1.22616552e-03,  1.46324516e-03,
         1.72183677e-03,  2.00240553e-03,  2.30527977e-03,
         2.63077325e-03,  2.97905775e-03,  3.35028710e-03,
         3.74447891e-03,  4.16162143e-03,  4.59737766e-03,
         5.05705619e-03,  5.54184870e-03,  6.05283681e-03,
         6.59103656e-03,  7.15730732e-03,  7.75247198e-03,
         8.37715644e-03,  9.03197582e-03,  9.71732261e-03,
         1.04335869e-02,  1.11809359e-02,  1.19595239e-02,
         1.27693041e-02,  1.36101844e-02,  1.44819272e-02,
         1.53841914e-02,  1.63165671e-02,  1.72784664e-02,
         1.82693336e-02,  1.92830996e-02,  2.03260703e-02,
         2.13989691e-02,  2.25027459e-02,  2.36378079e-02,
         2.48048997e-02,  2.60041088e-02,  2.72359694e-02,
         2.85002562e-02,  2.97972858e-02,  3.11265480e-02,
         3.24881380e-02,  3.38812878e-02,  3.53058791e-02,
         3.67609224e-02,  3.82460927e-02,  3.97602212e-02,
         4.13027867e-02,  4.28724877e-02,  4.44638564e-02,
         4.60818710e-02,  4.77272160e-02,  4.93999606e-02,
         5.11004520e-02,  5.28285822e-02,  5.45843536e-02,
         5.63675066e-02,  5.81777113e-02,  6.00145745e-02,
         6.18774661e-02,  6.37658888e-02,  6.56789425e-02,
         6.76160522e-02,  6.95760972e-02,  7.15584391e-02,
         7.35617915e-02,  7.55854770e-02,  7.76281020e-02,
         7.96953499e-02,  8.17624231e-02]], [[ 0.00000000e+00,  2.49033145e-03,  4.98064028e-03,
         7.47087187e-03,  9.96100652e-03,  1.24509364e-02,
         1.49406978e-02,  1.74301519e-02,  1.99193606e-02,
         2.24081623e-02,  2.48966208e-02,  2.73845663e-02,
         2.98720543e-02,  3.23589172e-02,  3.48451815e-02,
         3.73306896e-02,  3.98154479e-02,  4.22992970e-02,
         4.47822275e-02,  4.72640678e-02,  4.97448216e-02,
         5.22242778e-02,  5.47027427e-02,  5.71796176e-02,
         5.96548917e-02,  6.21281107e-02,  6.45992951e-02,
         6.70679045e-02,  6.95339722e-02,  7.19968912e-02,
         7.44566954e-02,  7.69127328e-02,  7.93650322e-02,
         8.18129652e-02,  8.42565236e-02,  8.66951230e-02,
         8.91287135e-02,  9.15568005e-02,  9.39792874e-02,
         9.63957980e-02,  9.88061861e-02,  1.01211476e-01,
         1.03609858e-01,  1.06000778e-01,  1.08383482e-01,
         1.10757474e-01,  1.13121891e-01,  1.15476309e-01,
         1.17819791e-01,  1.20151982e-01,  1.22471919e-01,
         1.24779331e-01,  1.27073270e-01,  1.29353540e-01,
         1.31619276e-01,  1.33870357e-01,  1.36106048e-01,
         1.38326296e-01,  1.40530562e-01,  1.42718848e-01,
         1.44890858e-01,  1.47049781e-01,  1.49191463e-01,
         1.51314822e-01,  1.53418908e-01,  1.55502548e-01,
         1.57564987e-01,  1.59605004e-01,  1.61622046e-01,
