        -3.05579672e-02, -3.14207872e-02, -3.22695146e-02,
        -3.31029308e-02, -3.39186473e-02, -3.47159649e-02,
        -3.54924731e-02, -3.62474768e-02, -3.69788959e-02,
        -3.76864171e-02, -3.83681416e-02, -3.90240577e-02,
        -3.96529263e-02, -4.02542967e-02, -4.08280513e-02,
        -4.13736943e-02, -4.18993318e-02, -4.23946709e-02,
        -4.28576611e-02, -4.32861636e-02, -4.36782716e-02,
        -4.40324330e-02, -4.43471901e-02, -4.46214087e-02,
        -4.48542934e-02, -4.50451205e-02, -4.51936213e-02,
        -4.52997960e-02, -4.53637350e-02, -4.53860944e-02,
        -4.53674057e-02, -4.53088555e-02, -4.52114212e-02,
        -4.50767063e-02, -4.49061383e-02, -4.47111096e-02,
        -4.44807843e-02, -4.42141329e-02, -4.39100387e-02,
        -4.35679534e-02, -4.31871733e-02, -4.27675498e-02,
        -4.23086991e-02, -4.18110872e-02, -4.12746619e-02,
        -4.07001270e-02, -4.00880269e-02, -3.94392531e-02,
        -3.87547809e-02, -3.80356306e-02, -3.72831136e-02,
        -3.64985329e-02, -3.56833324e-02, -3.48388515e-02,
        -3.39660675e-02, -3.30934299e-02]], [[ 0.00000000e+00,  2.49479341e-03,  4.98915092e-03,
         7.48235778e-03,  9.97330742e-03,  1.24609050e-02,
         1.49441899e-02,  1.74225101e-02,  1.98951828e-02,
         2.23616837e-02,  2.48210950e-02,  2.72731320e-02,
         2.97174997e-02,  3.21537604e-02,  3.45823650e-02,
         3.70020878e-02,  3.94139368e-02,  4.18167279e-02,
         4.42123871e-02,  4.65985352e-02,  4.89767945e-02,
         5.13460708e-02,  5.37110922e-02,  5.60671986e-02,
         5.84149274e-02,  6.07535924e-02,  6.30838998e-02,
         6.54050921e-02,  6.77168111e-02,  7.00191166e-02,
         7.23112417e-02,  7.45935498e-02,  7.68651799e-02,
         7.91263514e-02,  8.13768035e-02,  8.36166982e-02,
         8.58467377e-02,  8.80661410e-02,  9.02767274e-02,
         9.24777045e-02,  9.46712030e-02,  9.68581767e-02,
         9.90384703e-02,  1.01211156e-01,  1.03376487e-01,
         1.05533481e-01,  1.07683505e-01,  1.09826140e-01,
         1.11961868e-01,  1.14090057e-01,  1.16210682e-01,
         1.18324472e-01,  1.20431168e-01,  1.22530961e-01,
         1.24623221e-01,  1.26708988e-01,  1.28787258e-01,
         1.30858922e-01,  1.32923608e-01,  1.34981201e-01,
         1.37032093e-01,  1.39078879e-01,  1.41119223e-01,
         1.43151872e-01,  1.45176566e-01,  1.47191886e-01,
         1.49197923e-01,  1.51193573e-01,  1.53177957e-01,
         1.55150080e-01,  1.57109140e-01,  1.59054875e-01,
         1.60985875e-01,  1.62901443e-01,  1.64800166e-01,
         1.66683013e-01,  1.68548712e-01,  1.70398517e-01,
         1.72233455e-01,  1.74054889e-01,  1.75866896e-01,
         1.77662613e-01,  1.79440861e-01,  1.81200605e-01,
         1.82940816e-01,  1.84658423e-01,  1.86352143e-01,
         1.88020941e-01,  1.89662757e-01,  1.91276020e-01,
         1.92859894e-01,  1.94412311e-01,  1.95933123e-01,
         1.97421296e-01,  1.98875652e-01,  2.00297051e-01,
         2.01684039e-01,  2.03038098e-01,  2.04358687e-01,
         2.05659629e-01,  2.06960722e-01],
       [ 0.00000000e+00,  5.50650436e-07, -1.52752255e-05,
        -4.50722959e-05, -9.10795042e-05, -1.53844042e-04,
        -2.33679919e-04, -3.31023537e-04, -4.46259873e-04,
        -5.79643595e-04, -7.31375604e-04, -9.01754016e-04,
        -1.09086989e-03, -1.29889250e-03, -1.52592153e-03,
        -1.77186158e-03, -2.03672200e-03, -2.32015864e-03,
        -2.62235760e-03, -2.94279072e-03, -3.28166390e-03,
        -3.63832224e-03, -4.00783353e-03, -4.39608830e-03,
        -4.80467849e-03, -5.23442791e-03, -5.68668202e-03,
        -6.16219626e-03, -6.66172698e-03, -7.18606650e-03,
        -7.73564925e-03, -8.31092299e-03, -8.91191436e-03,
        -9.53880995e-03, -1.01913477e-02, -1.08692309e-02,
        -1.15720955e-02, -1.22989740e-02, -1.30494343e-02,
        -1.38225635e-02, -1.46178830e-02, -1.54273621e-02,
        -1.62588667e-02, -1.71132580e-02, -1.79912606e-02,
        -1.88930663e-02, -1.98197281e-02, -2.07718028e-02,
        -2.17497160e-02, -2.27534877e-02, -2.37833301e-02,
        -2.48392848e-02, -2.59213799e-02, -2.70293079e-02,
        -2.81622913e-02, -2.93204219e-02, -3.05022373e-02,
        -3.17075764e-02, -3.29354917e-02, -3.41852100e-02,
        -3.54556130e-02, -3.67395930e-02, -3.80449082e-02,
        -3.93723327e-02, -4.07226104e-02, -4.20962760e-02,
        -4.34945620e-02, -4.49177742e-02, -4.63661517e-02,
        -4.78396364e-02, -4.93380786e-02, -5.08617470e-02,
        -5.24100670e-02, -5.39830606e-02, -5.55801788e-02,
        -5.72020885e-02, -5.88460468e-02, -6.05097447e-02,
        -6.21911345e-02, -6.38892218e-02, -6.55975314e-02,
        -6.73221234e-02, -6.90641340e-02, -7.08231892e-02,
        -7.26002941e-02, -7.43956552e-02, -7.62095579e-02,
        -7.80413354e-02, -7.98921866e-02, -8.17610616e-02,
        -8.36464973e-02, -8.55492018e-02, -8.74670846e-02,
        -8.93996927e-02, -9.13456547e-02, -9.33038835e-02,
        -9.52732767e-02, -9.72527082e-02, -9.92414454e-02,
        -1.01248571e-01, -1.03255553e-01],
       [ 0.00000000e+00, -7.72596711e-06, -6.24281855e-05,
        -1.55713233e-04, -2.93506910e-04, -4.74964825e-04,
        -6.98864787e-04, -9.64216679e-04, -1.26963905e-03,
        -1.61374984e-03, -1.99510843e-03, -2.41231279e-03,
        -2.86387293e-03, -3.34802611e-03, -3.86310185e-03,
        -4.40739050e-03, -4.97927261e-03, -5.57670351e-03,
        -6.19840938e-03, -6.84169665e-03, -7.50504931e-03,
        -8.18617666e-03, -8.87864065e-03, -9.58684884e-03,
        -1.03108058e-02, -1.10495394e-02, -1.18030359e-02,
        -1.25705373e-02, -1.33515391e-02, -1.41455485e-02,
        -1.49516881e-02, -1.57692296e-02, -1.65971531e-02,
        -1.74347502e-02, -1.82808869e-02, -1.91345109e-02,
        -1.99948043e-02, -2.08601197e-02, -2.17296281e-02,
        -2.26014522e-02, -2.34746370e-02, -2.43473312e-02,
        -2.52184954e-02, -2.60860220e-02, -2.69482446e-02,
        -2.78030761e-02, -2.86494202e-02, -2.94855076e-02,
        -3.03101886e-02, -3.11217843e-02, -3.19188875e-02,
        -3.27006522e-02, -3.34657264e-02, -3.42132558e-02,
        -3.49421631e-02, -3.56521749e-02, -3.63424960e-02,
        -3.70128487e-02, -3.76627524e-02, -3.82917233e-02,
        -3.88999944e-02, -3.94935351e-02, -4.00648481e-02,
        -4.06118597e-02, -4.11333367e-02, -4.16274302e-02,
        -4.20930087e-02, -4.25288632e-02, -4.29339078e-02,
        -4.33072740e-02, -4.36483674e-02, -4.39566865e-02,
        -4.42317778e-02, -4.44734531e-02, -4.46814737e-02,
        -4.48562602e-02, -4.49982433e-02, -4.51087803e-02,
        -4.51888049e-02, -4.52396144e-02, -4.52705995e-02,
        -4.52708103e-02, -4.52379896e-02, -4.51708352e-02,
        -4.50674131e-02, -4.49258113e-02, -4.47445431e-02,
        -4.45226287e-02, -4.42583134e-02, -4.39509359e-02,
        -4.36003412e-02, -4.32053914e-02, -4.27667055e-02,
        -4.22842213e-02, -4.17583778e-02, -4.11900366e-02,
        -4.05800246e-02, -3.99295096e-02, -3.92397736e-02,
        -3.85135508e-02, -3.77874411e-02]], [[ 0.00000000e+00,  2.48551005e-03,  4.97087989e-03,
         7.45592014e-03,  9.93895492e-03,  1.24205023e-02,
         1.48982594e-02,  1.73732546e-02,  1.98428898e-02,
         2.23082520e-02,  2.47663673e-02,  2.72178954e-02,
         2.96615331e-02,  3.20968407e-02,  3.45235228e-02,
         3.69400237e-02,  3.93467517e-02,  4.17431816e-02,
         4.41295791e-02,  4.65056963e-02,  4.88713356e-02,
         5.12276919e-02,  5.35749205e-02,  5.59134209e-02,
         5.82409489e-02,  6.05597569e-02,  6.28673611e-02,
         6.51658698e-02,  6.74536382e-02,  6.97327541e-02,
         7.20018399e-02,  7.42620085e-02,  7.65135865e-02,
         7.87573262e-02,  8.09928908e-02,  8.32206741e-02,
         8.54412227e-02,  8.76551666e-02,  8.98626900e-02,
         9.20642105e-02,  9.42600643e-02,  9.64519256e-02,
         9.86379885e-02,  1.00819125e-01,  1.02994436e-01,
         1.05164106e-01,  1.07328042e-01,  1.09486912e-01,
         1.11639667e-01,  1.13786080e-01,  1.15926963e-01,
         1.18061771e-01,  1.20190368e-01,  1.22312110e-01,
         1.24427335e-01,  1.26536006e-01,  1.28637252e-01,
         1.30731372e-01,  1.32817703e-01,  1.34897093e-01,
         1.36969366e-01,  1.39035484e-01,  1.41094169e-01,
         1.43144713e-01,  1.45188141e-01,  1.47222974e-01,
         1.49249793e-01,  1.51267886e-01,  1.53277756e-01,
         1.55278781e-01,  1.57271026e-01,  1.59254473e-01,
         1.61229713e-01,  1.63195986e-01,  1.65153632e-01,
         1.67102587e-01,  1.69043283e-01,  1.70975330e-01,
         1.72899039e-01,  1.74814760e-01,  1.76723970e-01,
         1.78624297e-01,  1.80515399e-01,  1.82396713e-01,
         1.84267212e-01,  1.86126316e-01,  1.87973865e-01,
         1.89808138e-01,  1.91629045e-01,  1.93435640e-01,
         1.95228288e-01,  1.97004895e-01,  1.98765401e-01,
         2.00509003e-01,  2.02235901e-01,  2.03945059e-01,
         2.05635803e-01,  2.07307975e-01,  2.08961704e-01,
         2.10606308e-01,  2.12250776e-01],
       [ 0.00000000e+00,  1.12736707e-06, -2.67463196e-05,
        -8.06296080e-05, -1.64150873e-04, -2.78106871e-04,
        -4.23098980e-04, -5.99836920e-04, -8.08454698e-04,
        -1.04934704e-03, -1.32243359e-03, -1.62778215e-03,
        -1.96513479e-03, -2.33429749e-03, -2.73486069e-03,
        -3.16619820e-03, -3.62785641e-03, -4.11890055e-03,
        -4.63862439e-03, -5.18601737e-03, -5.75960609e-03,
        -6.35831615e-03, -6.97566613e-03, -7.61657943e-03,
        -8.28026464e-03, -8.96691531e-03, -9.67517676e-03,
        -1.04050662e-02, -1.11551632e-02, -1.19251033e-02,
        -1.27135000e-02, -1.35195660e-02, -1.43422645e-02,
        -1.51808466e-02, -1.60338829e-02, -1.69006723e-02,
        -1.77804403e-02, -1.86724655e-02, -1.95761643e-02,
        -2.04908451e-02, -2.14160605e-02, -2.23487640e-02,
        -2.32917157e-02, -2.42458826e-02, -2.52112568e-02,
        -2.61884092e-02, -2.71779011e-02, -2.81803216e-02,
        -2.91958281e-02, -3.02247404e-02, -3.12680496e-02,
        -3.23262327e-02, -3.33998269e-02, -3.44892471e-02,
        -3.55951609e-02, -3.67179366e-02, -3.78574679e-02,
        -3.90139732e-02, -4.01872669e-02, -4.13776641e-02,
        -4.25849381e-02, -4.38050648e-02, -4.50424139e-02,
        -4.62975183e-02, -4.75715770e-02, -4.88643849e-02,
        -5.01766165e-02, -5.15081973e-02, -5.28596068e-02,
        -5.42304740e-02, -5.56208375e-02, -5.70304497e-02,
        -5.84596726e-02, -5.99075396e-02, -6.13740627e-02,
        -6.28586738e-02, -6.43613297e-02, -6.58811017e-02,
        -6.74176519e-02, -6.89706293e-02, -7.05354052e-02,
        -7.21159927e-02, -7.37127854e-02, -7.53262511e-02,
        -7.69561938e-02, -7.86028237e-02, -8.02665491e-02,
        -8.19465632e-02, -8.36432066e-02, -8.53561830e-02,
        -8.70861664e-02, -8.88315888e-02, -9.05926664e-02,
        -9.23688903e-02, -9.41605425e-02, -9.59666728e-02,
        -9.77864735e-02, -9.96195669e-02, -1.01465791e-01,
        -1.03331875e-01, -1.05197485e-01],
       [ 0.00000000e+00, -1.38033567e-06, -3.08881789e-05,
        -8.47210005e-05, -1.67305881e-04, -2.79208368e-04,
        -4.20651054e-04, -5.91948746e-04, -7.93153606e-04,
        -1.02419985e-03, -1.28483989e-03, -1.57497995e-03,
        -1.89404313e-03, -2.24143218e-03, -2.61628977e-03,
        -3.01769183e-03, -3.44473922e-03, -3.89621430e-03,
        -4.37083740e-03, -4.86708619e-03, -5.38315838e-03,
        -5.91766852e-03, -6.46481670e-03, -7.02797142e-03,
        -7.60577906e-03, -8.19783152e-03, -8.80283505e-03,
        -9.42044071e-03, -1.00494246e-02, -1.06895316e-02,
        -1.13394383e-02, -1.19985132e-02, -1.26662020e-02,
        -1.33419298e-02, -1.40248537e-02, -1.47142814e-02,
        -1.54096064e-02, -1.61103350e-02, -1.68157230e-02,
        -1.75251953e-02, -1.82380488e-02, -1.89527353e-02,
        -1.96695658e-02, -2.03883459e-02, -2.11083607e-02,
        -2.18292037e-02, -2.25503122e-02, -2.32715139e-02,
        -2.39919502e-02, -2.47111402e-02, -2.54289348e-02,
        -2.61446252e-02, -2.68577392e-02, -2.75674776e-02,
        -2.82734806e-02, -2.89751851e-02, -2.96717261e-02,
        -3.03626861e-02, -3.10471138e-02, -3.17247269e-02,
        -3.23947286e-02, -3.30578931e-02, -3.37115739e-02,
        -3.43542791e-02, -3.49852338e-02, -3.56027713e-02,
        -3.62059727e-02, -3.67935028e-02, -3.73644837e-02,
        -3.79177536e-02, -3.84523776e-02, -3.89675433e-02,
        -3.94624965e-02, -3.99363924e-02, -4.03886338e-02,
        -4.08187079e-02, -4.12262854e-02, -4.16109892e-02,
        -4.19727253e-02, -4.23113963e-02, -4.26314561e-02,
        -4.29270504e-02, -4.31969170e-02, -4.34397292e-02,
        -4.36542942e-02, -4.38395631e-02, -4.39946725e-02,
        -4.41186607e-02, -4.42109578e-02, -4.42709675e-02,
        -4.42984202e-02, -4.42930263e-02, -4.42547406e-02,
        -4.41835781e-02, -4.40797619e-02, -4.39435909e-02,
        -4.37755441e-02, -4.35762075e-02, -4.33461833e-02,
        -4.30879028e-02, -4.28298161e-02]], [[ 0.00000000e+00,  2.48812563e-03,  4.97546650e-03,
         7.46076998e-03,  9.94528755e-03,  1.24258648e-02,
         1.49036112e-02,  1.73754129e-02,  1.98432519e-02,
         2.23041892e-02,  2.47590531e-02,  2.72072208e-02,
         2.96486682e-02,  3.20823005e-02,  3.45070565e-02,
         3.69244236e-02,  3.93335677e-02,  4.17337652e-02,
         4.41256456e-02,  4.65088558e-02,  4.88841075e-02,
         5.12498629e-02,  5.36095186e-02,  5.59603680e-02,
         5.83031395e-02,  6.06364428e-02,  6.29610295e-02,
         6.52747835e-02,  6.75788609e-02,  6.98727360e-02,
         7.21562038e-02,  7.44282866e-02,  7.66902173e-02,
         7.89418161e-02,  8.11826776e-02,  8.34132984e-02,
         8.56339062e-02,  8.78443275e-02,  9.00452208e-02,
         9.22364672e-02,  9.44188801e-02,  9.65932923e-02,
         9.87589516e-02,  1.00914969e-01,  1.03062622e-01,
         1.05201081e-01,  1.07330624e-01,  1.09451156e-01,
         1.11562404e-01,  1.13664674e-01,  1.15757693e-01,
         1.17843018e-01,  1.19919176e-01,  1.21987708e-01,
         1.24047950e-01,  1.26101881e-01,  1.28148630e-01,
         1.30189564e-01,  1.32224309e-01,  1.34253942e-01,
         1.36278854e-01,  1.38300101e-01,  1.40317663e-01,
         1.42330287e-01,  1.44340035e-01,  1.46345376e-01,
         1.48348097e-01,  1.50346759e-01,  1.52342297e-01,
         1.54335079e-01,  1.56324207e-01,  1.58311246e-01,
         1.60294570e-01,  1.62276134e-01,  1.64253974e-01,
         1.66229779e-01,  1.68202599e-01,  1.70173011e-01,
         1.72140585e-01,  1.74105210e-01,  1.76068256e-01,
         1.78028274e-01,  1.79986705e-01,  1.81941395e-01,
         1.83894247e-01,  1.85842848e-01,  1.87789503e-01,
         1.89731369e-01,  1.91670552e-01,  1.93605031e-01,
         1.95536029e-01,  1.97462098e-01,  1.99383673e-01,
         2.01300385e-01,  2.03212428e-01,  2.05119272e-01,
         2.07020834e-01,  2.08916347e-01,  2.10806655e-01,
         2.12696271e-01,  2.14586460e-01],
       [ 0.00000000e+00,  1.78086655e-07, -3.64750393e-05,
        -1.07704493e-04, -2.15998536e-04, -3.61449445e-04,
        -5.44172681e-04, -7.63866448e-04, -1.02027846e-03,
        -1.31263396e-03, -1.64016596e-03, -2.00214421e-03,
        -2.39764910e-03, -2.82551455e-03, -3.28456508e-03,
        -3.77409164e-03, -4.29304632e-03, -4.84024536e-03,
        -5.41508361e-03, -6.01656252e-03, -6.64388107e-03,
        -7.29541348e-03, -7.96771456e-03, -8.66305422e-03,
        -9.38183915e-03, -1.01237504e-02, -1.08894905e-02,
        -1.16786963e-02, -1.24917836e-02, -1.33279106e-02,
        -1.41863262e-02, -1.50659549e-02, -1.59669167e-02,
        -1.68885634e-02, -1.78299632e-02, -1.87905271e-02,
        -1.97693553e-02, -2.07661819e-02, -2.17807731e-02,
        -2.28124847e-02, -2.38608658e-02, -2.49233254e-02,
        -2.60024989e-02, -2.70982035e-02, -2.82110538e-02,
        -2.93406294e-02, -3.04873485e-02, -3.16508237e-02,
        -3.28302630e-02, -3.40255542e-02, -3.52359774e-02,
        -3.64614815e-02, -3.77002324e-02, -3.89524025e-02,
        -4.02164015e-02, -4.14920360e-02, -4.27781437e-02,
        -4.40744048e-02, -4.53792585e-02, -4.66927879e-02,
        -4.80141762e-02, -4.93413169e-02, -5.06757899e-02,
        -5.20163907e-02, -5.33638450e-02, -5.47175771e-02,
        -5.60782227e-02, -5.74447552e-02, -5.88182070e-02,
        -6.01982535e-02, -6.15846423e-02, -6.29785965e-02,
        -6.43786649e-02, -6.57867225e-02, -6.72010056e-02,
        -6.86230751e-02, -7.00525005e-02, -7.14893535e-02,
        -7.29340553e-02, -7.43859426e-02, -7.58450112e-02,
        -7.73117168e-02, -7.87874334e-02, -8.02711375e-02,
        -8.17642028e-02, -8.32655806e-02, -8.47769643e-02,
        -8.62968633e-02, -8.78268987e-02, -8.93657924e-02,
        -9.09148578e-02, -9.24730416e-02, -9.40408584e-02,
        -9.56179608e-02, -9.72047429e-02, -9.88006063e-02,
        -1.00405605e-01, -1.02018823e-01, -1.03640904e-01,
        -1.05274528e-01, -1.06908547e-01],
       [ 0.00000000e+00, -1.08692433e-06, -2.63398459e-05,
        -7.36135145e-05, -1.45327005e-04, -2.41389982e-04,
        -3.61757087e-04, -5.06122731e-04, -6.74193233e-04,
        -8.65209734e-04, -1.07877614e-03, -1.31429546e-03,
        -1.57106883e-03, -1.84831210e-03, -2.14500364e-03,
        -2.46074491e-03, -2.79473887e-03, -3.14608346e-03,
        -3.51413478e-03, -3.89800296e-03, -4.29687296e-03,
        -4.70988459e-03, -5.13498805e-03, -5.57375769e-03,
        -6.02615992e-03, -6.49109600e-03, -6.96784152e-03,
        -7.45499048e-03, -7.95221875e-03, -8.45931426e-03,
        -8.97643728e-03, -9.50304730e-03, -1.00392245e-02,
        -1.05843994e-02, -1.11382236e-02, -1.17008143e-02,
        -1.22715634e-02, -1.28495213e-02, -1.34338278e-02,
        -1.40235684e-02, -1.46180879e-02, -1.52154250e-02,
        -1.58153969e-02, -1.64171298e-02, -1.70205551e-02,
        -1.76247348e-02, -1.82290663e-02, -1.88332254e-02,
        -1.94369430e-02, -2.00399553e-02, -2.06417853e-02,
        -2.12431212e-02, -2.18435840e-02, -2.24432114e-02,
        -2.30420804e-02, -2.36409712e-02, -2.42392867e-02,
        -2.48374957e-02, -2.54357775e-02, -2.60338869e-02,
        -2.66317934e-02, -2.72296604e-02, -2.78269126e-02,
