         2.27541264e-01,  2.29424484e-01,  2.31286864e-01,
         2.33134039e-01,  2.34981486e-01],
       [ 0.00000000e+00,  6.08025577e-07, -2.80324276e-06,
        -1.01108806e-05, -2.19029238e-05, -3.84012427e-05,
        -5.97992783e-05, -8.62940121e-05, -1.18097651e-04,
        -1.55395361e-04, -1.98342865e-04, -2.47056025e-04,
        -3.01654582e-04, -3.62274390e-04, -4.29031165e-04,
        -5.02015143e-04, -5.81293658e-04, -6.66935459e-04,
        -7.59015727e-04, -8.57572942e-04, -9.62602001e-04,
        -1.07408937e-03, -1.19126305e-03, -1.31505014e-03,
        -1.44555114e-03, -1.58290361e-03, -1.72714449e-03,
        -1.87836656e-03, -2.03651112e-03, -2.20161523e-03,
        -2.37358192e-03, -2.55238852e-03, -2.73785632e-03,
        -2.92992918e-03, -3.12844389e-03, -3.33325775e-03,
        -3.54417038e-03, -3.76106275e-03, -3.98372564e-03,
        -4.21197491e-03, -4.44564923e-03, -4.68387500e-03,
        -4.92733579e-03, -5.17607975e-03, -5.43013937e-03,
        -5.68948485e-03, -5.95416814e-03, -6.22416011e-03,
        -6.49944841e-03, -6.78005033e-03, -7.06592538e-03,
        -7.35700272e-03, -7.65327164e-03, -7.95464505e-03,
        -8.26101160e-03, -8.57233076e-03, -8.88841213e-03,
        -9.20919051e-03, -9.53447211e-03, -9.86410140e-03,
        -1.01979089e-02, -1.05352263e-02, -1.08764385e-02,
        -1.12215451e-02, -1.15704146e-02, -1.19229739e-02,
        -1.22790842e-02, -1.26385702e-02, -1.30013854e-02,
        -1.33672635e-02, -1.37361409e-02, -1.41077117e-02,
        -1.44819011e-02, -1.48584562e-02, -1.52372247e-02,
        -1.56179334e-02, -1.60004417e-02, -1.63844839e-02,
        -1.67699161e-02, -1.71564376e-02, -1.75438132e-02,
        -1.79319486e-02, -1.83208029e-02, -1.87101020e-02,
        -1.90998580e-02, -1.94898181e-02, -1.98799512e-02,
        -2.02700087e-02, -2.06599676e-02, -2.10496584e-02,
        -2.14390104e-02, -2.18278512e-02, -2.22161254e-02,
        -2.26037123e-02, -2.29905718e-02, -2.33765506e-02,
        -2.37616198e-02, -2.41456340e-02, -2.45286293e-02,
        -2.49114801e-02, -2.52944190e-02],
       [ 0.00000000e+00, -3.40510139e-06, -2.16503837e-05,
        -5.25568842e-05, -9.62142602e-05, -1.51674912e-04,
        -2.17967924e-04, -2.94087527e-04, -3.79014299e-04,
        -4.71572601e-04, -5.70900257e-04, -6.75959355e-04,
        -7.85716256e-04, -8.99131634e-04, -1.01501900e-03,
        -1.13252917e-03, -1.25067246e-03, -1.36846952e-03,
        -1.48495049e-03, -1.59916235e-03, -1.71000806e-03,
        -1.81674942e-03, -1.91874084e-03, -2.01483243e-03,
        -2.10405924e-03, -2.18537659e-03, -2.25805844e-03,
        -2.32129886e-03, -2.37428503e-03, -2.41625631e-03,
        -2.44646046e-03, -2.46403856e-03, -2.46850195e-03,
        -2.45926346e-03, -2.43577139e-03, -2.39750535e-03,
        -2.34399564e-03, -2.27481889e-03, -2.18958898e-03,
        -2.08796158e-03, -1.96964285e-03, -1.83629632e-03,
        -1.68520196e-03, -1.51553283e-03, -1.32649385e-03,
        -1.11735786e-03, -8.87437938e-04, -6.36120564e-04,
        -3.62793682e-04, -6.69467013e-05,  2.51908885e-04,
         5.94188406e-04,  9.60244186e-04,  1.35041393e-03,
         1.76490641e-03,  2.20395032e-03,  2.66763365e-03,
         3.15608633e-03,  3.66923280e-03,  4.20710829e-03,
         4.76953258e-03,  5.35353324e-03,  5.96262794e-03,
         6.59758621e-03,  7.25907339e-03,  7.94761654e-03,
         8.66374275e-03,  9.40779702e-03,  1.01802710e-02,
         1.09813232e-02,  1.18112807e-02,  1.26700748e-02,
         1.35580049e-02,  1.44748818e-02,  1.54208435e-02,
         1.63954365e-02,  1.73987295e-02,  1.84301637e-02,
         1.94896168e-02,  2.05763695e-02,  2.16870473e-02,
         2.28250797e-02,  2.39911294e-02,  2.51853176e-02,
         2.64082752e-02,  2.76600100e-02,  2.89408706e-02,
         3.02506251e-02,  3.15895283e-02,  3.29573601e-02,
         3.43540850e-02,  3.57792380e-02,  3.72327003e-02,
         3.87139701e-02,  4.02228597e-02,  4.17585331e-02,
         4.33207119e-02,  4.49084458e-02,  4.65215525e-02,
         4.81618695e-02,  4.98024178e-02]], [[ 0.00000000e+00,  2.49142398e-03,  4.98278735e-03,
         7.47388702e-03,  9.96504562e-03,  1.24556701e-02,
         1.49462550e-02,  1.74364005e-02,  1.99266232e-02,
         2.24163788e-02,  2.49060360e-02,  2.73953369e-02,
         2.98846567e-02,  3.23735506e-02,  3.48622207e-02,
         3.73505772e-02,  3.98388714e-02,  4.23269032e-02,
         4.48147722e-02,  4.73025541e-02,  4.97904839e-02,
         5.22783914e-02,  5.47663747e-02,  5.72542853e-02,
         5.97425099e-02,  6.22305032e-02,  6.47185486e-02,
         6.72063253e-02,  6.96942910e-02,  7.21817569e-02,
         7.46691872e-02,  7.71560284e-02,  7.96429817e-02,
         8.21292263e-02,  8.46151355e-02,  8.71001841e-02,
         8.95847854e-02,  9.20684924e-02,  9.45513331e-02,
         9.70330460e-02,  9.95137649e-02,  1.01993391e-01,
         1.04471681e-01,  1.06948396e-01,  1.09423153e-01,
         1.11895963e-01,  1.14366250e-01,  1.16834196e-01,
         1.19298890e-01,  1.21760518e-01,  1.24218331e-01,
         1.26672550e-01,  1.29122495e-01,  1.31567995e-01,
         1.34008673e-01,  1.36444219e-01,  1.38874658e-01,
         1.41299390e-01,  1.43718479e-01,  1.46131238e-01,
         1.48537972e-01,  1.50939084e-01,  1.53333323e-01,
         1.55720136e-01,  1.58098805e-01,  1.60469120e-01,
         1.62830233e-01,  1.65182167e-01,  1.67523682e-01,
         1.69854932e-01,  1.72174723e-01,  1.74483518e-01,
         1.76780012e-01,  1.79064444e-01,  1.81335639e-01,
         1.83593955e-01,  1.85838476e-01,  1.88069276e-01,
         1.90285700e-01,  1.92487885e-01,  1.94677547e-01,
         1.96852110e-01,  1.99010672e-01,  2.01152501e-01,
         2.03277049e-01,  2.05383438e-01,  2.07471150e-01,
         2.09539320e-01,  2.11587475e-01,  2.13614803e-01,
         2.15621167e-01,  2.17605875e-01,  2.19568685e-01,
         2.21509055e-01,  2.23426874e-01,  2.25322067e-01,
         2.27194428e-01,  2.29044052e-01,  2.30870589e-01,
         2.32681412e-01,  2.34491941e-01],
       [ 0.00000000e+00,  2.05192885e-07, -3.73555208e-06,
        -1.15366263e-05, -2.36611365e-05, -4.02326330e-05,
        -6.13654409e-05, -8.71729250e-05, -1.17745879e-04,
        -1.53163739e-04, -1.93510462e-04, -2.38832564e-04,
        -2.89198006e-04, -3.44634131e-04, -4.05167787e-04,
        -4.70827461e-04, -5.41615585e-04, -6.17526917e-04,
        -6.98559856e-04, -7.84685001e-04, -8.75892972e-04,
        -9.72137080e-04, -1.07269760e-03, -1.17843276e-03,
        -1.28953242e-03, -1.40614250e-03, -1.52843271e-03,
        -1.65654271e-03, -1.79063354e-03, -1.93079621e-03,
        -2.07718283e-03, -2.22985108e-03, -2.38894262e-03,
        -2.55447824e-03, -2.72653265e-03, -2.90511490e-03,
        -3.09026598e-03, -3.28195326e-03, -3.48014648e-03,
        -3.68478268e-03, -3.89579673e-03, -4.11223634e-03,
        -4.33508811e-03, -4.56446037e-03, -4.80043566e-03,
        -5.04309806e-03, -5.29245027e-03, -5.54854663e-03,
        -5.81129725e-03, -6.08071144e-03, -6.35665866e-03,
        -6.63910773e-03, -6.92788959e-03, -7.22287984e-03,
        -7.52390526e-03, -7.83078670e-03, -8.14336736e-03,
        -8.46138802e-03, -8.78467845e-03, -9.11293832e-03,
        -9.44599944e-03, -9.78291007e-03, -1.01243028e-02,
        -1.04701160e-02, -1.08202532e-02, -1.11746859e-02,
        -1.15332751e-02, -1.18960066e-02, -1.22626503e-02,
        -1.26331912e-02, -1.30073737e-02, -1.33852112e-02,
        -1.37664188e-02, -1.41509796e-02, -1.45386239e-02,
        -1.49293135e-02, -1.53227169e-02, -1.57186110e-02,
        -1.61166402e-02, -1.65166519e-02, -1.69181720e-02,
        -1.73215284e-02, -1.77266492e-02, -1.81334451e-02,
        -1.85419064e-02, -1.89520175e-02, -1.93637570e-02,
        -1.97769775e-02, -2.01917318e-02, -2.06078915e-02,
        -2.10254243e-02, -2.14442972e-02, -2.18643982e-02,
        -2.22856286e-02, -2.27079582e-02, -2.31312575e-02,
        -2.35554828e-02, -2.39804893e-02, -2.44061453e-02,
        -2.48335840e-02, -2.52609926e-02],
       [ 0.00000000e+00, -3.24758678e-06, -2.10016584e-05,
        -5.10604657e-05, -9.36456070e-05, -1.47863951e-04,
        -2.12818095e-04, -2.87562643e-04, -3.71148717e-04,
        -4.62437388e-04, -5.60637911e-04, -6.64781736e-04,
        -7.73909423e-04, -8.87014903e-04, -1.00296454e-03,
        -1.12095643e-03, -1.24004681e-03, -1.35927415e-03,
        -1.47768983e-03, -1.59433329e-03, -1.70811904e-03,
        -1.81829499e-03, -1.92423354e-03, -2.02475885e-03,
        -2.11894367e-03, -2.20570892e-03, -2.28436664e-03,
        -2.35408688e-03, -2.41409153e-03, -2.46359429e-03,
        -2.50186586e-03, -2.52804313e-03, -2.54165315e-03,
        -2.54209997e-03, -2.52883082e-03, -2.50133477e-03,
        -2.45913206e-03, -2.40179050e-03, -2.32890900e-03,
        -2.24011991e-03, -2.13508883e-03, -2.01564025e-03,
        -1.87878079e-03, -1.72356427e-03, -1.54911277e-03,
        -1.35456874e-03, -1.13917716e-03, -9.02168844e-04,
        -6.42951419e-04, -3.60876695e-04, -5.54545030e-05,
         2.73844617e-04,  6.27373378e-04,  1.00548493e-03,
         1.40843287e-03,  1.83641923e-03,  2.28962592e-03,
         2.76806548e-03,  3.27181278e-03,  3.80072223e-03,
         4.35477747e-03,  4.93042473e-03,  5.53182373e-03,
         6.15979398e-03,  6.81501945e-03,  7.49826132e-03,
         8.21002006e-03,  8.95097068e-03,  9.72131045e-03,
         1.05215903e-02,  1.13518108e-02,  1.22124682e-02,
         1.31033201e-02,  1.40246004e-02,  1.49758896e-02,
         1.59573031e-02,  1.69683289e-02,  1.80088082e-02,
         1.90781519e-02,  2.01760220e-02,  2.12981304e-02,
         2.24487457e-02,  2.36283376e-02,  2.48373566e-02,
         2.60762484e-02,  2.73451548e-02,  2.86443322e-02,
         2.99737126e-02,  3.13333524e-02,  3.27229513e-02,
         3.41425851e-02,  3.55917566e-02,  3.70702232e-02,
         3.85773707e-02,  4.01127968e-02,  4.16759932e-02,
         4.32662072e-02,  4.48828591e-02,  4.65247695e-02,
         4.81949326e-02,  4.98648602e-02]], [[ 0.00000000e+00,  2.49384921e-03,  4.98756305e-03,
         7.48113884e-03,  9.97424242e-03,  1.24673721e-02,
         1.49599461e-02,  1.74523781e-02,  1.99440753e-02,
         2.24357979e-02,  2.49270747e-02,  2.74182427e-02,
         2.99087987e-02,  3.23991172e-02,  3.48891798e-02,
         3.73788414e-02,  3.98683468e-02,  4.23574087e-02,
         4.48465393e-02,  4.73352345e-02,  4.98242046e-02,
         5.23128414e-02,  5.48019241e-02,  5.72907150e-02,
         5.97798532e-02,  6.22687918e-02,  6.47580452e-02,
         6.72469313e-02,  6.97359189e-02,  7.22247177e-02,
         7.47135892e-02,  7.72021593e-02,  7.96904699e-02,
         8.21785056e-02,  8.46663780e-02,  8.71538393e-02,
         8.96407363e-02,  9.21270304e-02,  9.46126579e-02,
         9.70974491e-02,  9.95812616e-02,  1.02064298e-01,
         1.04545975e-01,  1.07026325e-01,  1.09504879e-01,
         1.11981655e-01,  1.14456245e-01,  1.16928317e-01,
         1.19397626e-01,  1.21863855e-01,  1.24326807e-01,
         1.26785938e-01,  1.29241044e-01,  1.31691878e-01,
         1.34138016e-01,  1.36579295e-01,  1.39015192e-01,
         1.41445651e-01,  1.43870015e-01,  1.46288438e-01,
         1.48700213e-01,  1.51106528e-01,  1.53505347e-01,
         1.55896549e-01,  1.58279235e-01,  1.60652961e-01,
         1.63016868e-01,  1.65370551e-01,  1.67713431e-01,
         1.70044893e-01,  1.72364450e-01,  1.74671374e-01,
         1.76965182e-01,  1.79245362e-01,  1.81511599e-01,
         1.83763295e-01,  1.85999993e-01,  1.88221494e-01,
         1.90427427e-01,  1.92617747e-01,  1.94794515e-01,
         1.96954861e-01,  1.99097379e-01,  2.01221645e-01,
         2.03326320e-01,  2.05411331e-01,  2.07475075e-01,
         2.09517282e-01,  2.11536807e-01,  2.13533754e-01,
         2.15506981e-01,  2.17456278e-01,  2.19380846e-01,
         2.21280780e-01,  2.23155664e-01,  2.25005459e-01,
         2.26829848e-01,  2.28628987e-01,  2.30402968e-01,
         2.32159683e-01,  2.33916373e-01],
       [ 0.00000000e+00,  1.40659749e-07, -3.02548097e-06,
        -9.23684540e-06, -1.89122906e-05, -3.21672112e-05,
        -4.91286513e-05, -6.99216689e-05, -9.46476023e-05,
        -1.23430483e-04, -1.56378032e-04, -1.93595220e-04,
        -2.35171774e-04, -2.81214025e-04, -3.31803048e-04,
        -3.87018027e-04, -4.46940966e-04, -5.11620845e-04,
        -5.81131007e-04, -6.55504673e-04, -7.34781332e-04,
        -8.18963883e-04, -9.07366190e-04, -1.00089780e-03,
        -1.09979684e-03, -1.20423047e-03, -1.31437971e-03,
        -1.43036233e-03, -1.55231255e-03, -1.68029875e-03,
        -1.81441406e-03, -1.95467746e-03, -2.10111230e-03,
        -2.25372592e-03, -2.41249472e-03, -2.57737517e-03,
        -2.74830681e-03, -2.92520042e-03, -3.10797177e-03,
        -3.29649496e-03, -3.49063903e-03, -3.68941117e-03,
        -3.89376119e-03, -4.10383178e-03, -4.31969462e-03,
        -4.54144951e-03, -4.76915873e-03, -5.00284926e-03,
        -5.24256166e-03, -5.48830687e-03, -5.74009673e-03,
        -5.99791640e-03, -6.26175556e-03, -6.53160363e-03,
        -6.80740391e-03, -7.08911107e-03, -7.37663993e-03,
        -7.66992286e-03, -7.96883174e-03, -8.27330428e-03,
        -8.58317157e-03, -8.89747964e-03, -9.21718579e-03,
        -9.54250436e-03, -9.87350406e-03, -1.02103240e-02,
        -1.05529988e-02, -1.09016249e-02, -1.12562457e-02,
        -1.16168711e-02, -1.19835177e-02, -1.23561218e-02,
        -1.27346535e-02, -1.31190306e-02, -1.35091941e-02,
        -1.39049898e-02, -1.43062745e-02, -1.47129115e-02,
        -1.51247084e-02, -1.55415071e-02, -1.59622896e-02,
        -1.63879386e-02, -1.68183652e-02, -1.72536629e-02,
        -1.76936891e-02, -1.81385524e-02, -1.85879872e-02,
        -1.90420049e-02, -1.95003764e-02, -1.99631360e-02,
        -2.04299917e-02, -2.09008503e-02, -2.13754361e-02,
        -2.18536738e-02, -2.23353233e-02, -2.28202193e-02,
        -2.33080977e-02, -2.37987858e-02, -2.42920755e-02,
        -2.47891753e-02, -2.52862407e-02],
       [ 0.00000000e+00, -3.55706425e-06, -2.23240338e-05,
        -5.38991207e-05, -9.85615245e-05, -1.55421248e-04,
        -2.23536524e-04, -3.01961131e-04, -3.89721761e-04,
        -4.85714879e-04, -5.89121399e-04, -6.98998158e-04,
        -8.14350642e-04, -9.34203849e-04, -1.05741408e-03,
        -1.18316630e-03, -1.31050832e-03, -1.43846732e-03,
        -1.56609658e-03, -1.69240328e-03, -1.81632544e-03,
        -1.93707767e-03, -2.05405963e-03, -2.16606714e-03,
        -2.27218003e-03, -2.37130970e-03, -2.46277038e-03,
        -2.54570885e-03, -2.61934241e-03, -2.68289543e-03,
        -2.73562492e-03, -2.77667189e-03, -2.80555816e-03,
        -2.82168846e-03, -2.82451747e-03, -2.81351095e-03,
        -2.78817567e-03, -2.74806367e-03, -2.69274410e-03,
        -2.62184121e-03, -2.53500528e-03, -2.43431820e-03,
        -2.31642602e-03, -2.18026626e-03, -2.02486740e-03,
        -1.84927775e-03, -1.65262353e-03, -1.43411017e-03,
        -1.19297714e-03, -9.28549218e-04, -6.40192099e-04,
        -3.27376609e-04,  1.03936763e-05,  3.73538694e-04,
         7.62367110e-04,  1.17714961e-03,  1.61803618e-03,
         2.08515582e-03,  2.57845392e-03,  3.09794691e-03,
         3.64339149e-03,  4.21076226e-03,  4.80478948e-03,
         5.42655656e-03,  6.07683638e-03,  6.75645408e-03,
         7.46598785e-03,  8.20607180e-03,  8.97717923e-03,
         9.77966294e-03,  1.06138156e-02,  1.14797238e-02,
         1.23774706e-02,  1.33070018e-02,  1.42682362e-02,
         1.52608359e-02,  1.62844308e-02,  1.73386279e-02,
         1.84228599e-02,  1.95365880e-02,  2.06746840e-02,
         2.18423495e-02,  2.30399560e-02,  2.42682965e-02,
         2.55274907e-02,  2.68182996e-02,  2.81403890e-02,
         2.94941619e-02,  3.08792843e-02,  3.22961476e-02,
         3.37441049e-02,  3.52230636e-02,  3.67323003e-02,
         3.82716660e-02,  3.98404182e-02,  4.14379952e-02,
         4.30634463e-02,  4.47160373e-02,  4.63948613e-02,
         4.81028395e-02,  4.98107870e-02]], [[ 0.00000000e+00,  2.48986963e-03,  4.97975109e-03,
         7.46944862e-03,  9.95899283e-03,  1.24480644e-02,
         1.49369398e-02,  1.74253527e-02,  1.99135612e-02,
         2.24011053e-02,  2.48883736e-02,  2.73752143e-02,
         2.98618424e-02,  3.23481593e-02,  3.48340477e-02,
         3.73199722e-02,  3.98053463e-02,  4.22910493e-02,
         4.47762383e-02,  4.72618062e-02,  4.97468221e-02,
         5.22324774e-02,  5.47178746e-02,  5.72039691e-02,
         5.96897749e-02,  6.21762695e-02,  6.46626145e-02,
         6.71498385e-02,  6.96367880e-02,  7.21243452e-02,
         7.46115635e-02,  7.70994030e-02,  7.95869874e-02,
         8.20748690e-02,  8.45623236e-02,  8.70497864e-02,
         8.95368848e-02,  9.20237307e-02,  9.45099027e-02,
         9.69955054e-02,  9.94801483e-02,  1.01964182e-01,
         1.04447033e-01,  1.06928419e-01,  1.09408295e-01,
         1.11886131e-01,  1.14361894e-01,  1.16834953e-01,
         1.19305483e-01,  1.21772652e-01,  1.24236406e-01,
         1.26696273e-01,  1.29152131e-01,  1.31603488e-01,
         1.34049978e-01,  1.36491327e-01,  1.38927260e-01,
         1.41357365e-01,  1.43781250e-01,  1.46198646e-01,
         1.48609255e-01,  1.51013807e-01,  1.53410819e-01,
         1.55799449e-01,  1.58179096e-01,  1.60548788e-01,
         1.62908139e-01,  1.65256511e-01,  1.67593109e-01,
         1.69917227e-01,  1.72228229e-01,  1.74525773e-01,
         1.76809022e-01,  1.79077519e-01,  1.81330873e-01,
         1.83568554e-01,  1.85790412e-01,  1.87995813e-01,
         1.90185016e-01,  1.92357263e-01,  1.94515790e-01,
         1.96656428e-01,  1.98778661e-01,  2.00880976e-01,
         2.02962903e-01,  2.05023288e-01,  2.07061627e-01,
         2.09076885e-01,  2.11068542e-01,  2.13035889e-01,
         2.14978353e-01,  2.16895618e-01,  2.18787206e-01,
         2.20652789e-01,  2.22492042e-01,  2.24304882e-01,
         2.26091485e-01,  2.27851760e-01,  2.29586017e-01,
         2.31302372e-01,  2.33018806e-01],
       [ 0.00000000e+00, -1.23778485e-07, -4.49584117e-06,
