         7.41321841e-02,  7.65809107e-02,  7.90288942e-02,
         8.14772112e-02,  8.39247100e-02,  8.63728816e-02,
         8.88207223e-02,  9.12695324e-02,  9.37183541e-02,
         9.61681028e-02,  9.86185773e-02,  1.01069958e-01,
         1.03522328e-01,  1.05975614e-01,  1.08430281e-01,
         1.10886066e-01,  1.13343273e-01,  1.15801538e-01,
         1.18261523e-01,  1.20722636e-01,  1.23185803e-01,
         1.25649729e-01,  1.28116156e-01,  1.30583199e-01,
         1.33052866e-01,  1.35523021e-01,  1.37995796e-01,
         1.40469410e-01,  1.42945251e-01,  1.45422256e-01,
         1.47900961e-01,  1.50381134e-01,  1.52862559e-01,
         1.55345682e-01,  1.57829833e-01,  1.60315708e-01,
         1.62802502e-01,  1.65290671e-01,  1.67779848e-01,
         1.70270008e-01,  1.72761156e-01,  1.75252933e-01,
         1.77745563e-01,  1.80238541e-01,  1.82732183e-01,
         1.85225827e-01,  1.87719731e-01,  1.90213510e-01,
         1.92707361e-01,  1.95200575e-01,  1.97693614e-01,
         2.00185691e-01,  2.02677326e-01,  2.05167326e-01,
         2.07656454e-01,  2.10143650e-01,  2.12629505e-01,
         2.15113041e-01,  2.17594646e-01,  2.20073650e-01,
         2.22550189e-01,  2.25023871e-01,  2.27494582e-01,
         2.29962212e-01,  2.32426126e-01,  2.34886684e-01,
         2.37343198e-01,  2.39795990e-01,  2.42244045e-01,
         2.44692762e-01,  2.47141000e-01],
       [ 0.00000000e+00, -3.82983553e-08, -1.89069558e-06,
        -5.45727335e-06, -1.08079242e-05, -1.79405758e-05,
        -2.68436628e-05, -3.75141326e-05, -4.99330666e-05,
        -6.40933574e-05, -7.99695648e-05, -9.75523965e-05,
        -1.16814744e-04, -1.37737717e-04, -1.60296019e-04,
        -1.84462897e-04, -2.10217536e-04, -2.37522721e-04,
        -2.66357840e-04, -2.96680450e-04, -3.28473472e-04,
        -3.61685983e-04, -3.96184679e-04, -4.32067190e-04,
        -4.69358254e-04, -5.08038648e-04, -5.48121351e-04,
        -5.89584671e-04, -6.32437456e-04, -6.76665263e-04,
        -7.22254636e-04, -7.69197570e-04, -8.17469137e-04,
        -8.67071111e-04, -9.17959093e-04, -9.70141428e-04,
        -1.02357225e-03, -1.07825458e-03, -1.13413964e-03,
        -1.19122001e-03, -1.24946044e-03, -1.30874186e-03,
        -1.36915686e-03, -1.43070088e-03, -1.49338127e-03,
        -1.55718537e-03, -1.62211390e-03, -1.68814781e-03,
        -1.75529470e-03, -1.82352615e-03, -1.89285404e-03,
        -1.96322674e-03, -2.03467717e-03, -2.10713248e-03,
        -2.18063171e-03, -2.25508984e-03, -2.33054804e-03,
        -2.40692693e-03, -2.48424369e-03, -2.56243718e-03,
        -2.64149506e-03, -2.72131398e-03, -2.80194308e-03,
        -2.88338577e-03, -2.96560808e-03, -3.04862005e-03,
        -3.13238093e-03, -3.21689116e-03, -3.30212251e-03,
        -3.38805763e-03, -3.47467931e-03, -3.56195718e-03,
        -3.64988034e-03, -3.73841215e-03, -3.82754370e-03,
        -3.91723102e-03, -4.00746232e-03, -4.09820224e-03,
        -4.18943579e-03, -4.28111453e-03, -4.37319497e-03,
        -4.46567524e-03, -4.55856359e-03, -4.65180404e-03,
        -4.74541339e-03, -4.83933921e-03, -4.93359102e-03,
        -5.02811818e-03, -5.12292176e-03, -5.21796167e-03,
        -5.31322865e-03, -5.40869264e-03, -5.50433399e-03,
        -5.60013265e-03, -5.69604798e-03, -5.79207780e-03,
        -5.88817859e-03, -5.98434639e-03, -6.08052438e-03,
        -6.17689611e-03, -6.27326146e-03],
       [ 0.00000000e+00, -3.83256249e-06, -3.91527784e-05,
        -1.03037572e-04, -1.96206408e-04, -3.17755843e-04,
        -4.66613048e-04, -6.41843514e-04, -8.42266088e-04,
        -1.06673455e-03, -1.31416077e-03, -1.58356752e-03,
        -1.87370739e-03, -2.18345689e-03, -2.51145829e-03,
        -2.85668543e-03, -3.21805313e-03, -3.59426038e-03,
        -3.98424082e-03, -4.38663837e-03, -4.80031017e-03,
        -5.22401998e-03, -5.65566198e-03, -6.09533532e-03,
        -6.54254635e-03, -6.99614419e-03, -7.45572663e-03,
        -7.92036757e-03, -8.38950257e-03, -8.86233823e-03,
        -9.33810059e-03, -9.81595904e-03, -1.02952728e-02,
        -1.07755394e-02, -1.12558361e-02, -1.17357555e-02,
        -1.22144090e-02, -1.26913773e-02, -1.31658045e-02,
        -1.36372117e-02, -1.41049161e-02, -1.45683797e-02,
        -1.50269182e-02, -1.54798774e-02, -1.59267240e-02,
        -1.63668113e-02, -1.67996028e-02, -1.72244750e-02,
        -1.76409843e-02, -1.80484980e-02, -1.84466549e-02,
        -1.88347392e-02, -1.92125463e-02, -1.95793215e-02,
        -1.99349218e-02, -2.02786217e-02, -2.06103125e-02,
        -2.09293792e-02, -2.12356186e-02, -2.15285580e-02,
        -2.18079316e-02, -2.20743165e-02, -2.23262201e-02,
        -2.25631213e-02, -2.27844198e-02, -2.29896572e-02,
        -2.31782832e-02, -2.33498796e-02, -2.35039938e-02,
        -2.36402352e-02, -2.37582473e-02, -2.38576921e-02,
        -2.39382926e-02, -2.39997755e-02, -2.40419396e-02,
        -2.40645797e-02, -2.40675477e-02, -2.40507203e-02,
        -2.40140293e-02, -2.39574351e-02, -2.38823141e-02,
        -2.37868746e-02, -2.36706773e-02, -2.35333901e-02,
        -2.33746200e-02, -2.31941235e-02, -2.29915790e-02,
        -2.27668232e-02, -2.25196172e-02, -2.22498681e-02,
        -2.19574160e-02, -2.16421965e-02, -2.13041450e-02,
        -2.09432405e-02, -2.05595758e-02, -2.01531289e-02,
        -1.97240968e-02, -1.92725319e-02, -1.87987692e-02,
        -1.83025532e-02, -1.78064566e-02]], [[ 0.00000000e+00,  2.49439042e-03,  4.98867202e-03,
         7.48205753e-03,  9.97520044e-03,  1.24664249e-02,
         1.49569651e-02,  1.74450847e-02,  1.99323593e-02,
         2.24167974e-02,  2.49000324e-02,  2.73804366e-02,
         2.98593826e-02,  3.23353731e-02,  3.48099840e-02,
         3.72818284e-02,  3.97520255e-02,  4.22196424e-02,
         4.46857130e-02,  4.71497143e-02,  4.96119453e-02,
         5.20726329e-02,  5.45317742e-02,  5.69899824e-02,
         5.94463621e-02,  6.19019184e-02,  6.43559364e-02,
         6.68091258e-02,  6.92613097e-02,  7.17126509e-02,
         7.41634857e-02,  7.66132426e-02,  7.90633869e-02,
         8.15124627e-02,  8.39621493e-02,  8.64109968e-02,
         8.88611222e-02,  9.13106434e-02,  9.37611679e-02,
         9.62116532e-02,  9.86631835e-02,  1.01115189e-01,
         1.03568033e-01,  1.06021835e-01,  1.08476440e-01,
         1.10932254e-01,  1.13389007e-01,  1.15847370e-01,
         1.18306609e-01,  1.20767431e-01,  1.23229407e-01,
         1.25693481e-01,  1.28158548e-01,  1.30625760e-01,
         1.33094155e-01,  1.35564739e-01,  1.38036648e-01,
         1.40510416e-01,  1.42985819e-01,  1.45462437e-01,
         1.47941118e-01,  1.50420540e-01,  1.52902042e-01,
         1.55383885e-01,  1.57868077e-01,  1.60352931e-01,
         1.62839852e-01,  1.65327164e-01,  1.67816334e-01,
         1.70306181e-01,  1.72797505e-01,  1.75289288e-01,
         1.77782225e-01,  1.80275610e-01,  1.82769637e-01,
         1.85263787e-01,  1.87758266e-01,  1.90252734e-01,
         1.92746997e-01,  1.95240865e-01,  1.97734368e-01,
         2.00227270e-01,  2.02719112e-01,  2.05209907e-01,
         2.07699343e-01,  2.10187622e-01,  2.12673902e-01,
         2.15158610e-01,  2.17640939e-01,  2.20121392e-01,
         2.22599252e-01,  2.25074400e-01,  2.27546758e-01,
         2.30015942e-01,  2.32482203e-01,  2.34944270e-01,
         2.37403081e-01,  2.39857444e-01,  2.42308106e-01,
         2.44758245e-01,  2.47208756e-01],
       [ 0.00000000e+00,  2.98094209e-08, -1.29978972e-06,
        -3.92487626e-06, -7.92679970e-06, -1.33203410e-05,
        -2.01234611e-05, -2.83453732e-05, -3.80031332e-05,
        -4.90999647e-05, -6.16515422e-05, -7.56572482e-05,
        -9.11304583e-05, -1.08065706e-04, -1.26476113e-04,
        -1.46351982e-04, -1.67701453e-04, -1.90512794e-04,
        -2.14791271e-04, -2.40524859e-04, -2.67708808e-04,
        -2.96334544e-04, -3.26270792e-04, -3.57671758e-04,
        -3.90552091e-04, -4.24947951e-04, -4.60869268e-04,
        -4.98343325e-04, -5.37381442e-04, -5.77997545e-04,
        -6.20204084e-04, -6.63996514e-04, -7.09402176e-04,
        -7.56393101e-04, -8.04995556e-04, -8.55172497e-04,
        -9.06955007e-04, -9.60288692e-04, -1.01519077e-03,
        -1.07161627e-03, -1.12956629e-03, -1.18887710e-03,
        -1.24969303e-03, -1.31202624e-03, -1.37587866e-03,
        -1.44126506e-03, -1.50817868e-03, -1.57663606e-03,
        -1.64661153e-03, -1.71811812e-03, -1.79113272e-03,
        -1.86566932e-03, -1.94167864e-03, -2.01917678e-03,
        -2.09811177e-03, -2.17848992e-03, -2.26025621e-03,
        -2.34339721e-03, -2.42787179e-03, -2.51362932e-03,
        -2.60065981e-03, -2.68877734e-03, -2.77811564e-03,
        -2.86859807e-03, -2.96028102e-03, -3.05308423e-03,
        -3.14703903e-03, -3.24205952e-03, -3.33817716e-03,
        -3.43531951e-03, -3.53348955e-03, -3.63261740e-03,
        -3.73269922e-03, -3.83367386e-03, -3.93551521e-03,
        -4.03816681e-03, -4.14160076e-03, -4.24576505e-03,
        -4.35061371e-03, -4.45609876e-03, -4.56212814e-03,
        -4.66872160e-03, -4.77583561e-03, -4.88344614e-03,
        -4.99151447e-03, -5.10002388e-03, -5.20891196e-03,
        -5.31817162e-03, -5.42774113e-03, -5.53761668e-03,
        -5.64774066e-03, -5.75808213e-03, -5.86861204e-03,
        -5.97928822e-03, -6.09009747e-03, -6.20095873e-03,
        -6.31189121e-03, -6.42281890e-03, -6.53375469e-03,
        -6.64480936e-03, -6.75588741e-03],
       [ 0.00000000e+00, -3.71996783e-06, -3.79933540e-05,
        -9.99335417e-05, -1.90318879e-04, -3.08180385e-04,
        -4.52620778e-04, -6.22558767e-04, -8.17075232e-04,
        -1.03482905e-03, -1.27507652e-03, -1.53661076e-03,
        -1.81850226e-03, -2.11948902e-03, -2.43849850e-03,
        -2.77441879e-03, -3.12630244e-03, -3.49288847e-03,
        -3.87319020e-03, -4.26597564e-03, -4.66998967e-03,
        -5.08429900e-03, -5.50661053e-03, -5.93746056e-03,
        -6.37596425e-03, -6.82139580e-03, -7.27303283e-03,
        -7.73026082e-03, -8.19230934e-03, -8.65849643e-03,
        -9.12817411e-03, -9.60036373e-03, -1.00748049e-02,
        -1.05505177e-02, -1.10271293e-02, -1.15036715e-02,
        -1.19798451e-02, -1.24545640e-02, -1.29274280e-02,
        -1.33975380e-02, -1.38644160e-02, -1.43273113e-02,
        -1.47855720e-02, -1.52385579e-02, -1.56856078e-02,
        -1.61261728e-02, -1.65596059e-02, -1.69854682e-02,
        -1.74031094e-02, -1.78121317e-02, -1.82119709e-02,
        -1.86023297e-02, -1.89825962e-02, -1.93525123e-02,
        -1.97115441e-02, -2.00594704e-02, -2.03957814e-02,
        -2.07202042e-02, -2.10323910e-02, -2.13319478e-02,
        -2.16186680e-02, -2.18929878e-02, -2.21536060e-02,
        -2.23997760e-02, -2.26311606e-02, -2.28470455e-02,
        -2.30470640e-02, -2.32305932e-02, -2.33972572e-02,
        -2.35465726e-02, -2.36781681e-02, -2.37916155e-02,
        -2.38866247e-02, -2.39628342e-02, -2.40199947e-02,
        -2.40578574e-02, -2.40762240e-02, -2.40749619e-02,
        -2.40539204e-02, -2.40130489e-02, -2.39536848e-02,
        -2.38739961e-02, -2.37735459e-02, -2.36519100e-02,
        -2.35087524e-02, -2.33437073e-02, -2.31565521e-02,
        -2.29469764e-02, -2.27148406e-02, -2.24599011e-02,
        -2.21820757e-02, -2.18812553e-02, -2.15573639e-02,
        -2.12104161e-02, -2.08403561e-02, -2.04474038e-02,
        -2.00314734e-02, -1.95928760e-02, -1.91316076e-02,
        -1.86478853e-02, -1.81640809e-02]], [[ 0.00000000e+00,  2.49485096e-03,  4.98922567e-03,
         7.48378352e-03,  9.97699105e-03,  1.24701121e-02,
         1.49611171e-02,  1.74516591e-02,  1.99400303e-02,
         2.24276196e-02,  2.49126096e-02,  2.73963191e-02,
         2.98776118e-02,  3.23577253e-02,  3.48350938e-02,
         3.73110542e-02,  3.97846294e-02,  4.22569530e-02,
         4.47271342e-02,  4.71956139e-02,  4.96627228e-02,
         5.21281866e-02,  5.45930614e-02,  5.70558447e-02,
         5.95183163e-02,  6.19789506e-02,  6.44393605e-02,
         6.68979574e-02,  6.93562748e-02,  7.18133663e-02,
         7.42700598e-02,  7.67258863e-02,  7.91810242e-02,
         8.16358877e-02,  8.40900615e-02,  8.65443876e-02,
         8.89980060e-02,  9.14523121e-02,  9.39060765e-02,
         9.63606877e-02,  9.88151153e-02,  1.01270614e-01,
         1.03726241e-01,  1.06182878e-01,  1.08639923e-01,
         1.11098103e-01,  1.13556974e-01,  1.16017038e-01,
         1.18477995e-01,  1.20940360e-01,  1.23403859e-01,
         1.25868661e-01,  1.28334965e-01,  1.30802490e-01,
         1.33271823e-01,  1.35742082e-01,  1.38214440e-01,
         1.40687464e-01,  1.43162732e-01,  1.45638670e-01,
         1.48116615e-01,  1.50595338e-01,  1.53075914e-01,
         1.55557571e-01,  1.58040632e-01,  1.60525025e-01,
         1.63010803e-01,  1.65497797e-01,  1.67985904e-01,
         1.70474896e-01,  1.72964954e-01,  1.75455769e-01,
         1.77947566e-01,  1.80439563e-01,  1.82932424e-01,
         1.85425241e-01,  1.87918900e-01,  1.90412072e-01,
         1.92905755e-01,  1.95398689e-01,  1.97892152e-01,
         2.00384528e-01,  2.02876885e-01,  2.05367950e-01,
         2.07858620e-01,  2.10347720e-01,  2.12836008e-01,
         2.15322391e-01,  2.17807141e-01,  2.20289885e-01,
         2.22770586e-01,  2.25249016e-01,  2.27724714e-01,
         2.30198050e-01,  2.32668292e-01,  2.35135823e-01,
         2.37599822e-01,  2.40060607e-01,  2.42517730e-01,
         2.44975587e-01,  2.47433380e-01],
       [ 0.00000000e+00,  5.94412631e-08, -1.26652659e-06,
        -3.92548628e-06, -8.00867750e-06, -1.35480245e-05,
        -2.05655076e-05, -2.90905532e-05, -3.91399589e-05,
        -5.07392035e-05, -6.38973584e-05, -7.86359900e-05,
        -9.49615976e-05, -1.12892820e-04, -1.32426703e-04,
        -1.53579750e-04, -1.76347957e-04, -2.00743695e-04,
        -2.26756434e-04, -2.54387281e-04, -2.83633022e-04,
        -3.14481833e-04, -3.46807655e-04, -3.80747764e-04,
        -4.16354157e-04, -4.53629678e-04, -4.92619707e-04,
        -5.33317110e-04, -5.75762712e-04, -6.19950882e-04,
        -6.65904714e-04, -7.13619046e-04, -7.63099187e-04,
        -8.14349553e-04, -8.67355068e-04, -9.22123177e-04,
        -9.78621038e-04, -1.03686304e-03, -1.09679888e-03,
        -1.15843871e-03, -1.22172951e-03, -1.28654372e-03,
        -1.35299805e-03, -1.42112466e-03, -1.49091227e-03,
        -1.56238373e-03, -1.63552566e-03, -1.71034862e-03,
        -1.78683647e-03, -1.86499489e-03, -1.94480169e-03,
        -2.02624559e-03, -2.10931287e-03, -2.19397133e-03,
        -2.28021402e-03, -2.36798078e-03, -2.45727996e-03,
        -2.54802462e-03, -2.64023314e-03, -2.73380478e-03,
        -2.82874530e-03, -2.92485947e-03, -3.02227273e-03,
        -3.12093453e-03, -3.22083566e-03, -3.32194793e-03,
        -3.42424612e-03, -3.52769294e-03, -3.63225192e-03,
        -3.73787913e-03, -3.84454596e-03, -3.95220114e-03,
        -4.06081448e-03, -4.17031094e-03, -4.28067731e-03,
        -4.39183023e-03, -4.50376458e-03, -4.61637587e-03,
        -4.72966370e-03, -4.84352517e-03, -4.95792428e-03,
        -5.07280438e-03, -5.18818421e-03, -5.30397426e-03,
        -5.42018562e-03, -5.53673351e-03, -5.65362375e-03,
        -5.77077585e-03, -5.88817428e-03, -6.00577383e-03,
        -6.12354611e-03, -6.24145471e-03, -6.35945351e-03,
        -6.47753741e-03, -6.59565034e-03, -6.71379100e-03,
        -6.83190262e-03, -6.94998467e-03, -7.06800216e-03,
        -7.18614551e-03, -7.30428052e-03],
       [ 0.00000000e+00, -3.42524236e-06, -3.50346095e-05,
        -9.22219839e-05, -1.75620536e-04, -2.84452411e-04,
        -4.17766675e-04, -5.74732684e-04, -7.54317258e-04,
        -9.55495059e-04, -1.17731225e-03, -1.41890012e-03,
        -1.67915518e-03, -1.95718632e-03, -2.25165041e-03,
        -2.56186064e-03, -2.88671020e-03, -3.22534519e-03,
        -3.57662322e-03, -3.93958493e-03, -4.31307939e-03,
        -4.69623576e-03, -5.08710724e-03, -5.48592104e-03,
        -5.89236145e-03, -6.30540316e-03, -6.72488549e-03,
        -7.14996245e-03, -7.58030246e-03, -8.01514814e-03,
        -8.45403735e-03, -8.89612321e-03, -9.34101463e-03,
        -9.78819014e-03, -1.02369820e-02, -1.06869145e-02,
        -1.11372007e-02, -1.15874611e-02, -1.20368157e-02,
        -1.24848790e-02, -1.29308095e-02, -1.33741225e-02,
        -1.38141056e-02, -1.42503000e-02, -1.46820039e-02,
        -1.51087420e-02, -1.55298607e-02, -1.59448746e-02,
        -1.63531803e-02, -1.67543231e-02, -1.71477270e-02,
        -1.75329176e-02, -1.79094200e-02, -1.82767160e-02,
        -1.86344232e-02, -1.89819715e-02, -1.93191019e-02,
        -1.96451972e-02, -1.99600789e-02, -2.02631596e-02,
        -2.05542436e-02, -2.08335663e-02, -2.10999588e-02,
        -2.13527733e-02, -2.15914879e-02, -2.18155724e-02,
        -2.20245196e-02, -2.22178502e-02, -2.23950970e-02,
        -2.25558244e-02, -2.26996416e-02, -2.28261753e-02,
        -2.29351143e-02, -2.30261391e-02, -2.30990166e-02,
        -2.31535083e-02, -2.31894549e-02, -2.32066893e-02,
        -2.32051054e-02, -2.31846206e-02, -2.31464387e-02,
        -2.30889191e-02, -2.30116324e-02, -2.29142293e-02,
        -2.27963421e-02, -2.26577007e-02, -2.24979792e-02,
        -2.23169981e-02, -2.21145247e-02, -2.18904112e-02,
        -2.16445146e-02, -2.13767664e-02, -2.10871232e-02,
        -2.07754924e-02, -2.04419496e-02, -2.00864612e-02,
        -1.97092054e-02, -1.93102084e-02, -1.88896687e-02,
        -1.84475079e-02, -1.80053910e-02]], [[ 0.00000000e+00,  2.49505390e-03,  4.99025329e-03,
         7.48487234e-03,  9.97890088e-03,  1.24717568e-02,
         1.49640242e-02,  1.74544571e-02,  1.99440248e-02,
         2.24316913e-02,  2.49183677e-02,  2.74027915e-02,
         2.98859652e-02,  3.23669401e-02,  3.48465064e-02,
         3.73237749e-02,  3.97994607e-02,  4.22731599e-02,
         4.47452402e-02,  4.72153280e-02,  4.96838896e-02,
         5.21510086e-02,  5.46168496e-02,  5.70815635e-02,
         5.95450480e-02,  6.20077959e-02,  6.44694216e-02,
         6.69305755e-02,  6.93907898e-02,  7.18503592e-02,
         7.43095343e-02,  7.67680893e-02,  7.92263687e-02,
         8.16837598e-02,  8.41416073e-02,  8.65985965e-02,
         8.90559495e-02,  9.15127777e-02,  9.39702947e-02,
         9.64275721e-02,  9.88854441e-02,  1.01343631e-01,
         1.03802475e-01,  1.06261824e-01,  1.08721933e-01,
         1.11182722e-01,  1.13644412e-01,  1.16106806e-01,
