        -7.53008976e-02, -7.65269916e-02, -7.77551783e-02,
        -7.89850670e-02, -8.02169371e-02, -8.14506400e-02,
        -8.26860174e-02, -8.39225661e-02, -8.51603537e-02,
        -8.63991257e-02, -8.76386772e-02, -8.88787536e-02,
        -9.01192614e-02, -9.13602045e-02, -9.26011443e-02,
        -9.38418620e-02, -9.50825361e-02]], [[ 0.00000000e+00,  2.49817846e-03,  4.99576065e-03,
         7.49178638e-03,  9.98689194e-03,  1.24787743e-02,
         1.49677880e-02,  1.74522618e-02,  1.99334556e-02,
         2.24090278e-02,  2.48794509e-02,  2.73436937e-02,
         2.98021148e-02,  3.22539299e-02,  3.46983898e-02,
         3.71359627e-02,  3.95660936e-02,  4.19890491e-02,
         4.44034540e-02,  4.68103246e-02,  4.92092166e-02,
         5.16003116e-02,  5.39830244e-02,  5.63571298e-02,
         5.87237069e-02,  6.10815635e-02,  6.34317442e-02,
         6.57726760e-02,  6.81065018e-02,  7.04317907e-02,
         7.27495354e-02,  7.50591276e-02,  7.73616852e-02,
         7.96569681e-02,  8.19447729e-02,  8.42256553e-02,
         8.64995163e-02,  8.87675018e-02,  9.10281218e-02,
         9.32827926e-02,  9.55306439e-02,  9.77727546e-02,
         1.00007835e-01,  1.02237093e-01,  1.04459879e-01,
         1.06675703e-01,  1.08885285e-01,  1.11088072e-01,
         1.13284469e-01,  1.15473943e-01,  1.17656840e-01,
         1.19832943e-01,  1.22001700e-01,  1.24164654e-01,
         1.26320294e-01,  1.28469980e-01,  1.30612204e-01,
         1.32749139e-01,  1.34878474e-01,  1.37002357e-01,
         1.39119478e-01,  1.41230938e-01,  1.43335779e-01,
         1.45434696e-01,  1.47527952e-01,  1.49615114e-01,
         1.51697063e-01,  1.53772562e-01,  1.55843517e-01,
         1.57908561e-01,  1.59969570e-01,  1.62024871e-01,
         1.64076607e-01,  1.66123556e-01,  1.68167175e-01,
         1.70206539e-01,  1.72242967e-01,  1.74276270e-01,
         1.76306783e-01,  1.78334699e-01,  1.80360264e-01,
         1.82383924e-01,  1.84405662e-01,  1.86425562e-01,
         1.88444170e-01,  1.90461767e-01,  1.92478535e-01,
         1.94494197e-01,  1.96509390e-01,  1.98523980e-01,
         2.00538865e-01,  2.02552983e-01,  2.04566998e-01,
         2.06580652e-01,  2.08594181e-01,  2.10607735e-01,
         2.12620655e-01,  2.14633511e-01,  2.16645632e-01,
         2.18657990e-01,  2.20669293e-01],
       [ 0.00000000e+00,  7.49093528e-07, -1.21132922e-05,
        -3.88447793e-05, -7.96356236e-05, -1.34625114e-04,
        -2.03985311e-04, -2.87813478e-04, -3.86341602e-04,
        -4.99532595e-04, -6.27487299e-04, -7.70179143e-04,
        -9.27626228e-04, -1.09972288e-03, -1.28638032e-03,
        -1.48756959e-03, -1.70312152e-03, -1.93293571e-03,
        -2.17667373e-03, -2.43429984e-03, -2.70548595e-03,
        -2.99002336e-03, -3.28757089e-03, -3.59780614e-03,
        -3.92056450e-03, -4.25534420e-03, -4.60193860e-03,
        -4.95982618e-03, -5.32893436e-03, -5.70866921e-03,
        -6.09879735e-03, -6.49886819e-03, -6.90867915e-03,
        -7.32786665e-03, -7.75611080e-03, -8.19319625e-03,
        -8.63889887e-03, -9.09316937e-03, -9.55555356e-03,
        -1.00261609e-02, -1.05047292e-02, -1.09913627e-02,
        -1.14857243e-02, -1.19880128e-02, -1.24980495e-02,
        -1.30155601e-02, -1.35406090e-02, -1.40730073e-02,
        -1.46128794e-02, -1.51604412e-02, -1.57162094e-02,
        -1.62804376e-02, -1.68528463e-02, -1.74331692e-02,
        -1.80201288e-02, -1.86136186e-02, -1.92131989e-02,
        -1.98194744e-02, -2.04316208e-02, -2.10498916e-02,
        -2.16738754e-02, -2.23041637e-02, -2.29407892e-02,
        -2.35839293e-02, -2.42335871e-02, -2.48899423e-02,
        -2.55535645e-02, -2.62238047e-02, -2.69011931e-02,
        -2.75855334e-02, -2.82771839e-02, -2.89751244e-02,
        -2.96802220e-02, -3.03917643e-02, -3.11094970e-02,
        -3.18332002e-02, -3.25627981e-02, -3.32974746e-02,
        -3.40374872e-02, -3.47820863e-02, -3.55308869e-02,
        -3.62840806e-02, -3.70406461e-02, -3.78006949e-02,
        -3.85638698e-02, -3.93297506e-02, -4.00985537e-02,
        -4.08692523e-02, -4.16423791e-02, -4.24172231e-02,
        -4.31941343e-02, -4.39725525e-02, -4.47523887e-02,
        -4.55336638e-02, -4.63159894e-02, -4.70996401e-02,
        -4.78838532e-02, -4.86690527e-02, -4.94545608e-02,
        -5.02408141e-02, -5.10269334e-02],
       [ 0.00000000e+00, -2.00532804e-06, -4.48501363e-05,
        -1.27530991e-04, -2.49896177e-04, -4.11262166e-04,
        -6.11024867e-04, -8.48339304e-04, -1.12273936e-03,
        -1.43295071e-03, -1.77846906e-03, -2.15828541e-03,
        -2.57167165e-03, -3.01751367e-03, -3.49465299e-03,
        -4.00248105e-03, -4.53984953e-03, -5.10595384e-03,
        -5.69935840e-03, -6.31942911e-03, -6.96477239e-03,
        -7.63455893e-03, -8.32740585e-03, -9.04260174e-03,
        -9.77954900e-03, -1.05368692e-02, -1.13140957e-02,
        -1.21100117e-02, -1.29244164e-02, -1.37559373e-02,
        -1.46040763e-02, -1.54676714e-02, -1.63464991e-02,
        -1.72397828e-02, -1.81468505e-02, -1.90672056e-02,
        -2.00003341e-02, -2.09461219e-02, -2.19035076e-02,
        -2.28726542e-02, -2.38528369e-02, -2.48438976e-02,
        -2.58453768e-02, -2.68576650e-02, -2.78803971e-02,
        -2.89131631e-02, -2.99563098e-02, -3.10095034e-02,
        -3.20728097e-02, -3.31458520e-02, -3.42285946e-02,
        -3.53208063e-02, -3.64221908e-02, -3.75335213e-02,
        -3.86539322e-02, -3.97840731e-02, -4.09229052e-02,
        -4.20712808e-02, -4.32277330e-02, -4.43931081e-02,
        -4.55663195e-02, -4.67471671e-02, -4.79350967e-02,
        -4.91301067e-02, -5.03318917e-02, -5.15397425e-02,
        -5.27537398e-02, -5.39726986e-02, -5.51972905e-02,
        -5.64261194e-02, -5.76598169e-02, -5.88969501e-02,
        -6.01382591e-02, -6.13824891e-02, -6.26300308e-02,
        -6.38797572e-02, -6.51319118e-02, -6.63859422e-02,
        -6.76415222e-02, -6.88983036e-02, -7.01557039e-02,
        -7.14139358e-02, -7.26727424e-02, -7.39318404e-02,
        -7.51913014e-02, -7.64511344e-02, -7.77112073e-02,
        -7.89712102e-02, -8.02313478e-02, -8.14914598e-02,
        -8.27520294e-02, -8.40123721e-02, -8.52728798e-02,
        -8.65333148e-02, -8.77938473e-02, -8.90544933e-02,
        -9.03148454e-02, -9.15752229e-02, -9.28352103e-02,
        -9.40950511e-02, -9.53542791e-02]], [[ 0.00000000e+00,  2.49572154e-03,  4.99096244e-03,
         7.48572287e-03,  9.97860023e-03,  1.24697929e-02,
         1.49579182e-02,  1.74437589e-02,  1.99261458e-02,
         2.24047760e-02,  2.48791559e-02,  2.73492131e-02,
         2.98148554e-02,  3.22754099e-02,  3.47308270e-02,
         3.71806235e-02,  3.96254605e-02,  4.20644694e-02,
         4.44978742e-02,  4.69250701e-02,  4.93469930e-02,
         5.17628901e-02,  5.41735743e-02,  5.65777305e-02,
         5.89758982e-02,  6.13673457e-02,  6.37522860e-02,
         6.61296978e-02,  6.85002584e-02,  7.08630259e-02,
         7.32183580e-02,  7.55653636e-02,  7.79048327e-02,
         8.02360740e-02,  8.25589074e-02,  8.48730458e-02,
         8.71790015e-02,  8.94763583e-02,  9.17649679e-02,
         9.40443448e-02,  9.63151313e-02,  9.85774361e-02,
         1.00830812e-01,  1.03074722e-01,  1.05309156e-01,
         1.07533756e-01,  1.09748379e-01,  1.11953392e-01,
         1.14147890e-01,  1.16332666e-01,  1.18507053e-01,
         1.20671643e-01,  1.22825714e-01,  1.24970350e-01,
         1.27105302e-01,  1.29230673e-01,  1.31346636e-01,
         1.33453675e-01,  1.35551953e-01,  1.37641314e-01,
         1.39722447e-01,  1.41796102e-01,  1.43861606e-01,
         1.45918957e-01,  1.47968655e-01,  1.50010369e-01,
         1.52043999e-01,  1.54069789e-01,  1.56088403e-01,
         1.58099523e-01,  1.60103018e-01,  1.62098759e-01,
         1.64087770e-01,  1.66069384e-01,  1.68044197e-01,
         1.70011334e-01,  1.71972103e-01,  1.73925362e-01,
         1.75872409e-01,  1.77811827e-01,  1.79745754e-01,
         1.81672257e-01,  1.83592648e-01,  1.85505360e-01,
         1.87411313e-01,  1.89309757e-01,  1.91201597e-01,
         1.93086052e-01,  1.94963265e-01,  1.96833276e-01,
         1.98696356e-01,  2.00552640e-01,  2.02401745e-01,
         2.04244506e-01,  2.06080378e-01,  2.07909910e-01,
         2.09732578e-01,  2.11549735e-01,  2.13360126e-01,
         2.15167820e-01,  2.16974761e-01],
       [ 0.00000000e+00, -5.47898659e-07, -8.21849220e-06,
        -2.25453379e-05, -4.32740419e-05, -7.01529752e-05,
        -1.03010847e-04, -1.41627854e-04, -1.85792367e-04,
        -2.35402288e-04, -2.90298567e-04, -3.50409102e-04,
        -4.15725057e-04, -4.86218528e-04, -5.61975526e-04,
        -6.43088906e-04, -7.29734673e-04, -8.22126152e-04,
        -9.20492786e-04, -1.02510881e-03, -1.13638317e-03,
        -1.25457202e-03, -1.37958858e-03, -1.51245955e-03,
        -1.65372920e-03, -1.80396143e-03, -1.96372375e-03,
        -2.13345669e-03, -2.31375051e-03, -2.50496830e-03,
        -2.70761618e-03, -2.92204611e-03, -3.14866093e-03,
        -3.38781249e-03, -3.63978109e-03, -3.90483468e-03,
        -4.18333703e-03, -4.47543678e-03, -4.78139804e-03,
        -5.10131658e-03, -5.43544187e-03, -5.78296883e-03,
        -6.14522379e-03, -6.52258815e-03, -6.91540372e-03,
        -7.32395920e-03, -7.74855411e-03, -8.18943288e-03,
        -8.64663906e-03, -9.12041486e-03, -9.61070789e-03,
        -1.01176587e-02, -1.06409972e-02, -1.11809482e-02,
        -1.17372413e-02, -1.23097964e-02, -1.28983957e-02,
        -1.35029546e-02, -1.41232727e-02, -1.47590286e-02,
        -1.54102043e-02, -1.60755003e-02, -1.67560353e-02,
        -1.74518601e-02, -1.81632641e-02, -1.88901628e-02,
        -1.96325228e-02, -2.03904591e-02, -2.11641644e-02,
        -2.19535303e-02, -2.27584101e-02, -2.35787476e-02,
        -2.44148363e-02, -2.52663447e-02, -2.61334303e-02,
        -2.70156665e-02, -2.79135532e-02, -2.88264430e-02,
        -2.97548027e-02, -3.06977479e-02, -3.16549686e-02,
        -3.26267862e-02, -3.36140390e-02, -3.46159946e-02,
        -3.56332767e-02, -3.66654906e-02, -3.77132108e-02,
        -3.87759219e-02, -3.98537156e-02, -4.09464709e-02,
        -4.20542632e-02, -4.31769992e-02, -4.43142628e-02,
        -4.54663301e-02, -4.66325886e-02, -4.78130628e-02,
        -4.90070669e-02, -5.02151287e-02, -5.14359740e-02,
        -5.26713714e-02, -5.39065364e-02],
       [ 0.00000000e+00, -3.41284121e-06, -4.61077001e-05,
        -1.25322896e-04, -2.41853869e-04, -3.94884625e-04,
        -5.83568038e-04, -8.07090675e-04, -1.06443590e-03,
        -1.35456448e-03, -1.67662607e-03, -2.02974184e-03,
        -2.41296995e-03, -2.82528384e-03, -3.26562634e-03,
        -3.73319228e-03, -4.22725795e-03, -4.74683799e-03,
        -5.29115816e-03, -5.85928831e-03, -6.45055886e-03,
        -7.06418229e-03, -7.69786515e-03, -8.35302592e-03,
        -9.02969761e-03, -9.72742407e-03, -1.04463249e-02,
        -1.11859619e-02, -1.19463819e-02, -1.27270680e-02,
        -1.35279111e-02, -1.43482121e-02, -1.51881265e-02,
        -1.60471758e-02, -1.69250006e-02, -1.78211714e-02,
        -1.87355627e-02, -1.96675955e-02, -2.06168357e-02,
        -2.15826024e-02, -2.25646839e-02, -2.35610956e-02,
        -2.45730680e-02, -2.56002692e-02, -2.66424878e-02,
        -2.76993304e-02, -2.87704741e-02, -2.98557103e-02,
        -3.09542168e-02, -3.20659093e-02, -3.31899486e-02,
        -3.43260722e-02, -3.54732514e-02, -3.66314361e-02,
        -3.77997438e-02, -3.89775473e-02, -4.01641507e-02,
        -4.13590653e-02, -4.25616057e-02, -4.37708957e-02,
        -4.49865743e-02, -4.62072440e-02, -4.74330989e-02,
        -4.86636572e-02, -4.98987950e-02, -5.11378448e-02,
        -5.23802753e-02, -5.36257949e-02, -5.48743319e-02,
        -5.61252842e-02, -5.73781111e-02, -5.86323449e-02,
        -5.98882098e-02, -6.11449246e-02, -6.24025083e-02,
        -6.36601019e-02, -6.49182314e-02, -6.61758546e-02,
        -6.74335097e-02, -6.86899528e-02, -6.99457389e-02,
        -7.11999969e-02, -7.24534725e-02, -7.37049935e-02,
        -7.49550543e-02, -7.62029978e-02, -7.74492956e-02,
        -7.86932458e-02, -7.99347934e-02, -8.11737630e-02,
        -8.24101532e-02, -8.36438448e-02, -8.48743754e-02,
        -8.61020766e-02, -8.73263610e-02, -8.85473519e-02,
        -8.97644633e-02, -9.09783519e-02, -9.21879281e-02,
        -9.33953308e-02, -9.46023413e-02]], [[ 0.00000000e+00,  2.49815635e-03,  4.99608566e-03,
         7.49325320e-03,  9.98899916e-03,  1.24825549e-02,
         1.49741097e-02,  1.74626442e-02,  1.99481546e-02,
         2.24299872e-02,  2.49080636e-02,  2.73813482e-02,
         2.98503937e-02,  3.23140279e-02,  3.47728576e-02,
         3.72256308e-02,  3.96735297e-02,  4.21149503e-02,
         4.45510442e-02,  4.69805259e-02,  4.94051858e-02,
         5.18229683e-02,  5.42356742e-02,  5.66418051e-02,
         5.90421241e-02,  6.14357003e-02,  6.38223095e-02,
         6.62023105e-02,  6.85749244e-02,  7.09409433e-02,
         7.32988585e-02,  7.56498985e-02,  7.79929342e-02,
         8.03289433e-02,  8.26569832e-02,  8.49772894e-02,
         8.72899512e-02,  8.95950353e-02,  9.18926034e-02,
         9.41824941e-02,  9.64645759e-02,  9.87401776e-02,
         1.01008095e-01,  1.03268646e-01,  1.05520478e-01,
         1.07765003e-01,  1.10000249e-01,  1.12227571e-01,
         1.14445327e-01,  1.16654799e-01,  1.18853983e-01,
         1.21043992e-01,  1.23224027e-01,  1.25394318e-01,
         1.27554357e-01,  1.29703928e-01,  1.31843939e-01,
         1.33973001e-01,  1.36092170e-01,  1.38200194e-01,
         1.40298517e-01,  1.42386841e-01,  1.44464577e-01,
         1.46530862e-01,  1.48585907e-01,  1.50629086e-01,
         1.52659932e-01,  1.54678679e-01,  1.56684628e-01,
         1.58678233e-01,  1.60658686e-01,  1.62626238e-01,
         1.64580695e-01,  1.66522040e-01,  1.68450303e-01,
         1.70364982e-01,  1.72266962e-01,  1.74155511e-01,
         1.76031236e-01,  1.77893667e-01,  1.79744763e-01,
         1.81583233e-01,  1.83408264e-01,  1.85220236e-01,
         1.87018185e-01,  1.88803111e-01,  1.90573836e-01,
         1.92330958e-01,  1.94073655e-01,  1.95802680e-01,
         1.97517485e-01,  1.99218028e-01,  2.00904574e-01,
         2.02577354e-01,  2.04236239e-01,  2.05881060e-01,
         2.07512086e-01,  2.09129646e-01,  2.10733672e-01,
         2.12328180e-01,  2.13922411e-01],
       [ 0.00000000e+00,  2.73216679e-06,  1.17477360e-05,
         2.61269523e-05,  4.55052580e-05,  6.92973737e-05,
         9.69797292e-05,  1.27925298e-04,  1.61442547e-04,
         1.96868902e-04,  2.33607267e-04,  2.71073940e-04,
         3.08682523e-04,  3.45704294e-04,  3.81419586e-04,
         4.15132552e-04,  4.46185665e-04,  4.73837513e-04,
         4.97287502e-04,  5.15788862e-04,  5.28716099e-04,
         5.35378760e-04,  5.35633469e-04,  5.28148244e-04,
         5.12184534e-04,  4.87055383e-04,  4.52044103e-04,
         4.06498102e-04,  3.49947754e-04,  2.81852976e-04,
         2.01726914e-04,  1.09083554e-04,  3.61557426e-06,
        -1.15133375e-04, -2.47551142e-04, -3.93924897e-04,
        -5.54615030e-04, -7.30025223e-04, -9.20467118e-04,
        -1.12617668e-03, -1.34758416e-03, -1.58360969e-03,
        -1.83632852e-03, -2.10675086e-03, -2.39550842e-03,
        -2.70348888e-03, -3.03129546e-03, -3.37985160e-03,
        -3.74946814e-03, -4.14113218e-03, -4.55502899e-03,
        -4.99180816e-03, -5.45190833e-03, -5.93564786e-03,
        -6.44321364e-03, -6.97493028e-03, -7.53100585e-03,
        -8.11126595e-03, -8.71601739e-03, -9.34467957e-03,
        -9.99769880e-03, -1.06723527e-02, -1.13711950e-02,
        -1.20944359e-02, -1.28423268e-02, -1.36150273e-02,
        -1.44124694e-02, -1.52348232e-02, -1.60819911e-02,
        -1.69539521e-02, -1.78504421e-02, -1.87713328e-02,
        -1.97163318e-02, -2.06852382e-02, -2.16776072e-02,
        -2.26930231e-02, -2.37313493e-02, -2.47918581e-02,
        -2.58742944e-02, -2.69778557e-02, -2.81007402e-02,
        -2.92446925e-02, -3.04094928e-02, -3.15953663e-02,
        -3.28019315e-02, -3.40297594e-02, -3.52781754e-02,
        -3.65474588e-02, -3.78370169e-02, -3.91472517e-02,
        -4.04775556e-02, -4.18277507e-02, -4.31977736e-02,
        -4.45875337e-02, -4.59966057e-02, -4.74244854e-02,
        -4.88709439e-02, -5.03358383e-02, -5.18185701e-02,
        -5.33210149e-02, -5.48233733e-02],
       [ 0.00000000e+00, -3.46634960e-06, -4.58861231e-05,
        -1.24145865e-04, -2.39467323e-04, -3.91157960e-04,
        -5.78560818e-04, -8.00894908e-04, -1.05746953e-03,
        -1.34730963e-03, -1.66987231e-03, -2.02428313e-03,
        -2.40984049e-03, -2.82557526e-03, -3.27068118e-03,
        -3.74429660e-03, -4.24587857e-03, -4.77429339e-03,
        -5.32896154e-03, -5.90877930e-03, -6.51307556e-03,
        -7.14068449e-03, -7.78886635e-03, -8.45938297e-03,
        -9.15223040e-03, -9.86678627e-03, -1.06029363e-02,
        -1.13605239e-02, -1.21389926e-02, -1.29382327e-02,
        -1.37573280e-02, -1.45960619e-02, -1.54537250e-02,
        -1.63301291e-02, -1.72243794e-02, -1.81359756e-02,
        -1.90643183e-02, -2.00088024e-02, -2.09687946e-02,
        -2.19435080e-02, -2.29322507e-02, -2.39331518e-02,
        -2.49472322e-02, -2.59745001e-02, -2.70141217e-02,
        -2.80665248e-02, -2.91305512e-02, -3.02065848e-02,
        -3.12935286e-02, -3.23917160e-02, -3.34998232e-02,
        -3.46180630e-02, -3.57456666e-02, -3.68823537e-02,
        -3.80274778e-02, -3.91805250e-02, -4.03415363e-02,
        -4.15093599e-02, -4.26841105e-02, -4.38646380e-02,
        -4.50513008e-02, -4.62421662e-02, -4.74381462e-02,
        -4.86386856e-02, -4.98438193e-02, -5.10531205e-02,
        -5.22662188e-02, -5.34831340e-02, -5.47033598e-02,
        -5.59270169e-02, -5.71535018e-02, -5.83827886e-02,
        -5.96145807e-02, -6.08486651e-02, -6.20847957e-02,
        -6.33224450e-02, -6.45618473e-02, -6.58022155e-02,
        -6.70435892e-02, -6.82852744e-02, -6.95271637e-02,
        -7.07693463e-02, -7.20111984e-02, -7.32528469e-02,
        -7.44935381e-02, -7.57337784e-02, -7.69726112e-02,
        -7.82102519e-02, -7.94459418e-02, -8.06799900e-02,
        -8.19117785e-02, -8.31410563e-02, -8.43677394e-02,
        -8.55917378e-02, -8.68127057e-02, -8.80302496e-02,
        -8.92442781e-02, -9.04547685e-02, -9.16613922e-02,
        -9.28662969e-02, -9.40709964e-02]], [[ 0.00000000e+00,  2.49406147e-03,  4.98774891e-03,
