        -7.02956064e-02, -7.09726095e-02]], [[ 0.00000000e+00,  2.49714437e-03,  4.99401165e-03,
         7.48988930e-03,  9.98446283e-03,  1.24768927e-02,
         1.49671310e-02,  1.74543215e-02,  1.99384781e-02,
         2.24188974e-02,  2.48955950e-02,  2.73680481e-02,
         2.98362131e-02,  3.22997350e-02,  3.47585985e-02,
         3.72125342e-02,  3.96616237e-02,  4.21055420e-02,
         4.45445650e-02,  4.69784134e-02,  4.94074021e-02,
         5.18312886e-02,  5.42507208e-02,  5.66652596e-02,
         5.90749467e-02,  6.14798405e-02,  6.38799441e-02,
         6.62753205e-02,  6.86660686e-02,  7.10521020e-02,
         7.34337633e-02,  7.58108654e-02,  7.81838891e-02,
         8.05524490e-02,  8.29171538e-02,  8.52777097e-02,
         8.76346538e-02,  8.99878775e-02,  9.23376793e-02,
         9.46841953e-02,  9.70275743e-02,  9.93683873e-02,
         1.01706272e-01,  1.04041645e-01,  1.06374363e-01,
         1.08704774e-01,  1.11032788e-01,  1.13358723e-01,
         1.15682622e-01,  1.18004614e-01,  1.20324870e-01,
         1.22643431e-01,  1.24960591e-01,  1.27276280e-01,
         1.29590871e-01,  1.31904174e-01,  1.34216742e-01,
         1.36528274e-01,  1.38839463e-01,  1.41149777e-01,
         1.43460182e-01,  1.45769988e-01,  1.48080197e-01,
         1.50389900e-01,  1.52700207e-01,  1.55010219e-01,
         1.57320904e-01,  1.59631641e-01,  1.61943029e-01,
         1.64254827e-01,  1.66567231e-01,  1.68880414e-01,
         1.71194235e-01,  1.73509094e-01,  1.75824692e-01,
         1.78141446e-01,  1.80459139e-01,  1.82778020e-01,
         1.85098134e-01,  1.87419345e-01,  1.89741983e-01,
         1.92065706e-01,  1.94391031e-01,  1.96717434e-01,
         1.99045480e-01,  2.01374690e-01,  2.03705489e-01,
         2.06037573e-01,  2.08371210e-01,  2.10706257e-01,
         2.13042750e-01,  2.15380774e-01,  2.17720126e-01,
         2.20061136e-01,  2.22403385e-01,  2.24747396e-01,
         2.27092470e-01,  2.29439357e-01,  2.31787234e-01,
         2.34139640e-01,  2.36491584e-01],
       [ 0.00000000e+00, -6.03533239e-08,  5.05226877e-06,
         1.51663983e-05,  3.03881172e-05,  5.07332996e-05,
         7.62179785e-05,  1.06846179e-04,  1.42626248e-04,
         1.83552414e-04,  2.29625012e-04,  2.80830516e-04,
         3.37160347e-04,  3.98594784e-04,  4.65117352e-04,
         5.36701028e-04,  6.13323101e-04,  6.94945118e-04,
         7.81542796e-04,  8.73068836e-04,  9.69493310e-04,
         1.07076005e-03,  1.17658867e-03,  1.28726391e-03,
         1.40282610e-03,  1.52331044e-03,  1.64874566e-03,
         1.77915781e-03,  1.91457008e-03,  2.05499063e-03,
         2.20044653e-03,  2.35092939e-03,  2.50646600e-03,
         2.66702367e-03,  2.83263036e-03,  3.00324774e-03,
         3.17889197e-03,  3.35952719e-03,  3.54514374e-03,
         3.73571462e-03,  3.93120951e-03,  4.13135217e-03,
         4.33643518e-03,  4.54653588e-03,  4.76167770e-03,
         4.98192378e-03,  5.20729226e-03,  5.43783603e-03,
         5.67357578e-03,  5.91453713e-03,  6.16074467e-03,
         6.41220504e-03,  6.66894755e-03,  6.93095598e-03,
         7.19825996e-03,  7.47081915e-03,  7.74867638e-03,
         8.03176695e-03,  8.32014419e-03,  8.61370369e-03,
         8.91252654e-03,  9.21619289e-03,  9.52516350e-03,
         9.83935778e-03,  1.01589630e-02,  1.04838852e-02,
         1.08142865e-02,  1.11500983e-02,  1.14914237e-02,
         1.18382374e-02,  1.21905735e-02,  1.25484589e-02,
         1.29118657e-02,  1.32808475e-02,  1.36553393e-02,
         1.40353894e-02,  1.44209345e-02,  1.48119863e-02,
         1.52085149e-02,  1.56104562e-02,  1.60175450e-02,
         1.64300394e-02,  1.68480712e-02,  1.72715798e-02,
         1.77006980e-02,  1.81353608e-02,  1.85756674e-02,
         1.90215730e-02,  1.94731382e-02,  1.99303386e-02,
         2.03931802e-02,  2.08616740e-02,  2.13357686e-02,
         2.18155147e-02,  2.23008060e-02,  2.27917254e-02,
         2.32880958e-02,  2.37900401e-02,  2.42973428e-02,
         2.48105936e-02,  2.53237431e-02],
       [ 0.00000000e+00, -3.46728273e-06, -4.57080618e-05,
        -1.24110767e-04, -2.39325678e-04, -3.90489806e-04,
        -5.76741328e-04, -7.97131619e-04, -1.05074188e-03,
        -1.33640813e-03, -1.65335664e-03, -2.00057376e-03,
        -2.37708145e-03, -2.78183025e-03, -3.21364946e-03,
        -3.67164858e-03, -4.15482558e-03, -4.66208122e-03,
        -5.19241327e-03, -5.74468318e-03, -6.31771531e-03,
        -6.91053399e-03, -7.52082249e-03, -8.14922496e-03,
        -8.79511958e-03, -9.45772155e-03, -1.01365712e-02,
        -1.08310592e-02, -1.15405746e-02, -1.22644411e-02,
        -1.30020949e-02, -1.37526551e-02, -1.45157832e-02,
        -1.52907105e-02, -1.60769807e-02, -1.68738341e-02,
        -1.76807821e-02, -1.84971107e-02, -1.93222394e-02,
        -2.01555238e-02, -2.09963207e-02, -2.18433879e-02,
        -2.26968839e-02, -2.35565073e-02, -2.44217509e-02,
        -2.52922836e-02, -2.61676135e-02, -2.70473992e-02,
        -2.79311941e-02, -2.88185856e-02, -2.97091767e-02,
        -3.06025194e-02, -3.14982658e-02, -3.23959247e-02,
        -3.32951792e-02, -3.41954969e-02, -3.50966332e-02,
        -3.59980168e-02, -3.68994664e-02, -3.78003250e-02,
        -3.87005253e-02, -3.95990960e-02, -4.04963421e-02,
        -4.13915715e-02, -4.22848736e-02, -4.31755712e-02,
        -4.40637094e-02, -4.49487283e-02, -4.58305437e-02,
        -4.67087534e-02, -4.75831304e-02, -4.84534442e-02,
        -4.93193536e-02, -5.01807276e-02, -5.10371797e-02,
        -5.18885982e-02, -5.27346417e-02, -5.35751505e-02,
        -5.44098960e-02, -5.52385956e-02, -5.60611814e-02,
        -5.68772635e-02, -5.76868023e-02, -5.84894021e-02,
        -5.92850564e-02, -6.00734061e-02, -6.08544135e-02,
        -6.16278029e-02, -6.23935010e-02, -6.31513088e-02,
        -6.39010949e-02, -6.46427569e-02, -6.53761079e-02,
        -6.61011435e-02, -6.68176341e-02, -6.75256543e-02,
        -6.82249168e-02, -6.89155835e-02, -6.95973585e-02,
        -7.02711462e-02, -7.09447963e-02]], [[ 0.00000000e+00,  2.49707331e-03,  4.99388936e-03,
         7.48976278e-03,  9.98433139e-03,  1.24767513e-02,
         1.49670087e-02,  1.74542253e-02,  1.99385220e-02,
         2.24190024e-02,  2.48959066e-02,  2.73684506e-02,
         2.98368966e-02,  3.23005879e-02,  3.47597653e-02,
         3.72139977e-02,  3.96633406e-02,  4.21076796e-02,
         4.45469486e-02,  4.69812651e-02,  4.94104951e-02,
         5.18348956e-02,  5.42546308e-02,  5.66696540e-02,
         5.90798055e-02,  6.14852521e-02,  6.38858728e-02,
         6.62819006e-02,  6.86732026e-02,  7.10600840e-02,
         7.34422855e-02,  7.58203547e-02,  7.81938640e-02,
         8.05634426e-02,  8.29287254e-02,  8.52903040e-02,
         8.76479074e-02,  9.00020080e-02,  9.23525281e-02,
         9.46998746e-02,  9.70440022e-02,  9.93855553e-02,
         1.01724089e-01,  1.04060149e-01,  1.06393339e-01,
         1.08724370e-01,  1.11052647e-01,  1.13379086e-01,
         1.15703047e-01,  1.18025406e-01,  1.20345544e-01,
         1.22664293e-01,  1.24981218e-01,  1.27296923e-01,
         1.29611205e-01,  1.31924421e-01,  1.34236631e-01,
         1.36547947e-01,  1.38858679e-01,  1.41168721e-01,
         1.43478505e-01,  1.45787997e-01,  1.48097470e-01,
         1.50406722e-01,  1.52716118e-01,  1.55025565e-01,
         1.57335325e-01,  1.59645222e-01,  1.61955672e-01,
         1.64266405e-01,  1.66577929e-01,  1.68889849e-01,
         1.71202703e-01,  1.73516084e-01,  1.75830588e-01,
         1.78145839e-01,  1.80462241e-01,  1.82779563e-01,
         1.85098123e-01,  1.87417774e-01,  1.89738717e-01,
         1.92060871e-01,  1.94384386e-01,  1.96709147e-01,
         1.99035348e-01,  2.01362831e-01,  2.03691818e-01,
         2.06022119e-01,  2.08353912e-01,  2.10687073e-01,
         2.13021715e-01,  2.15357796e-01,  2.17695286e-01,
         2.20034188e-01,  2.22374533e-01,  2.24716207e-01,
         2.27059393e-01,  2.29403726e-01,  2.31749646e-01,
         2.34099243e-01,  2.36449183e-01],
       [ 0.00000000e+00, -3.02867452e-08,  5.17915690e-06,
         1.54472065e-05,  3.08675371e-05,  5.14474665e-05,
         7.71935039e-05,  1.08101241e-04,  1.44172548e-04,
         1.85390336e-04,  2.31751557e-04,  2.83229213e-04,
         3.39813991e-04,  4.01470260e-04,  4.68181369e-04,
         5.39906624e-04,  6.16617374e-04,  6.98273963e-04,
         7.84835952e-04,  8.76265224e-04,  9.72511454e-04,
         1.07353516e-03,  1.17903710e-03,  1.28931358e-03,
         1.40439349e-03,  1.52431690e-03,  1.64910533e-03,
         1.77879510e-03,  1.91339795e-03,  2.05294665e-03,
         2.19743659e-03,  2.34690819e-03,  2.50133567e-03,
         2.66075786e-03,  2.82514322e-03,  2.99452080e-03,
         3.16885495e-03,  3.34815946e-03,  3.53240287e-03,
         3.72158671e-03,  3.91567275e-03,  4.11439981e-03,
         4.31806042e-03,  4.52675209e-03,  4.74048354e-03,
         4.95935981e-03,  5.18335942e-03,  5.41260029e-03,
         5.64704344e-03,  5.88679608e-03,  6.13180842e-03,
         6.38217649e-03,  6.63785729e-03,  6.89891558e-03,
         7.16532069e-03,  7.43710133e-03,  7.71424607e-03,
         7.99674503e-03,  8.28460641e-03,  8.57778278e-03,
         8.87628825e-03,  9.17978513e-03,  9.48864508e-03,
         9.80288407e-03,  1.01225895e-02,  1.04477801e-02,
         1.07785202e-02,  1.11148047e-02,  1.14567111e-02,
         1.18042082e-02,  1.21573773e-02,  1.25161568e-02,
         1.28806253e-02,  1.32507082e-02,  1.36264869e-02,
         1.40078792e-02,  1.43949212e-02,  1.47875365e-02,
         1.51857340e-02,  1.55894452e-02,  1.59983778e-02,
         1.64128470e-02,  1.68329198e-02,  1.72586095e-02,
         1.76899828e-02,  1.81270407e-02,  1.85698465e-02,
         1.90183760e-02,  1.94726801e-02,  1.99327386e-02,
         2.03985720e-02,  2.08701722e-02,  2.13475190e-02,
         2.18305991e-02,  2.23193998e-02,  2.28138674e-02,
         2.33140145e-02,  2.38197229e-02,  2.43310500e-02,
         2.48482712e-02,  2.53655691e-02],
       [ 0.00000000e+00, -3.43560099e-06, -4.54381759e-05,
        -1.23414980e-04, -2.38006308e-04, -3.88367504e-04,
        -5.73647046e-04, -7.92913898e-04, -1.04527682e-03,
        -1.32956481e-03, -1.64505056e-03, -1.99069102e-03,
        -2.36556627e-03, -2.76857908e-03, -3.19860615e-03,
        -3.65472441e-03, -4.13593169e-03, -4.64116554e-03,
        -5.16935814e-03, -5.71945657e-03, -6.29019127e-03,
        -6.88070714e-03, -7.48858039e-03, -8.11455617e-03,
        -8.75796155e-03, -9.41805033e-03, -1.00943295e-02,
        -1.07862493e-02, -1.14931399e-02, -1.22144511e-02,
        -1.29494534e-02, -1.36975058e-02, -1.44580006e-02,
        -1.52305095e-02, -1.60142736e-02, -1.68088401e-02,
        -1.76134598e-02, -1.84276280e-02, -1.92506456e-02,
        -2.00819746e-02, -2.09209143e-02, -2.17662556e-02,
        -2.26181468e-02, -2.34763457e-02, -2.43402619e-02,
        -2.52097099e-02, -2.60840141e-02, -2.69630619e-02,
        -2.78461520e-02, -2.87331545e-02, -2.96233706e-02,
        -3.05166544e-02, -3.14123749e-02, -3.23103014e-02,
        -3.32098924e-02, -3.41108244e-02, -3.50126606e-02,
        -3.59149848e-02, -3.68174608e-02, -3.77195911e-02,
        -3.86210924e-02, -3.95212326e-02, -4.04200381e-02,
        -4.13170835e-02, -4.22121675e-02, -4.31049181e-02,
        -4.39951049e-02, -4.48823342e-02, -4.57664453e-02,
        -4.66470212e-02, -4.75239463e-02, -4.83967701e-02,
        -4.92654008e-02, -5.01293995e-02, -5.09887084e-02,
        -5.18429183e-02, -5.26919169e-02, -5.35353684e-02,
        -5.43731481e-02, -5.52049681e-02, -5.60307105e-02,
        -5.68500848e-02, -5.76629271e-02, -5.84689879e-02,
        -5.92681359e-02, -6.00601265e-02, -6.08448564e-02,
        -6.16220936e-02, -6.23917365e-02, -6.31535982e-02,
        -6.39075770e-02, -6.46535325e-02, -6.53913397e-02,
        -6.61208966e-02, -6.68421175e-02, -6.75548877e-02,
        -6.82591916e-02, -6.89548596e-02, -6.96419745e-02,
        -7.03210235e-02, -7.10001659e-02]], [[ 0.00000000e+00,  2.49734757e-03,  4.99429709e-03,
         7.49048932e-03,  9.98512263e-03,  1.24779729e-02,
         1.49682592e-02,  1.74559125e-02,  1.99401564e-02,
         2.24210493e-02,  2.48979535e-02,  2.73708648e-02,
         2.98393383e-02,  3.23032928e-02,  3.47626082e-02,
         3.72169795e-02,  3.96666201e-02,  4.21110180e-02,
         4.45506660e-02,  4.69849830e-02,  4.94146869e-02,
         5.18391645e-02,  5.42593678e-02,  5.66744823e-02,
         5.90849841e-02,  6.14905612e-02,  6.38914926e-02,
         6.62876338e-02,  6.86791164e-02,  7.10660138e-02,
         7.34483414e-02,  7.58263927e-02,  7.82000339e-02,
         8.05696390e-02,  8.29349423e-02,  8.52965881e-02,
         8.76541294e-02,  9.00083658e-02,  9.23587109e-02,
         9.47061744e-02,  9.70500615e-02,  9.93916566e-02,
         1.01730013e-01,  1.04066007e-01,  1.06399097e-01,
         1.08729977e-01,  1.11058323e-01,  1.13384584e-01,
         1.15708675e-01,  1.18030852e-01,  1.20351178e-01,
         1.22669867e-01,  1.24986947e-01,  1.27302738e-01,
         1.29617127e-01,  1.31930600e-01,  1.34242842e-01,
         1.36554583e-01,  1.38865364e-01,  1.41175910e-01,
         1.43485790e-01,  1.45795826e-01,  1.48105515e-01,
         1.50415361e-01,  1.52725129e-01,  1.55035160e-01,
         1.57345377e-01,  1.59655939e-01,  1.61966970e-01,
         1.64278376e-01,  1.66590520e-01,  1.68903122e-01,
         1.71216673e-01,  1.73530786e-01,  1.75846026e-01,
         1.78161972e-01,  1.80479152e-01,  1.82797218e-01,
         1.85116592e-01,  1.87437051e-01,  1.89758821e-01,
         1.92081872e-01,  1.94406194e-01,  1.96731975e-01,
         1.99058963e-01,  2.01387532e-01,  2.03717287e-01,
         2.06048705e-01,  2.08381379e-01,  2.10715645e-01,
         2.13051258e-01,  2.15388393e-01,  2.17726983e-01,
         2.20066952e-01,  2.22408447e-01,  2.24751279e-01,
         2.27095569e-01,  2.29441181e-01,  2.31788205e-01,
         2.34139252e-01,  2.36490249e-01],
       [ 0.00000000e+00, -3.02194561e-08,  5.20287816e-06,
         1.55217034e-05,  3.10184944e-05,  5.17067909e-05,
         7.75866030e-05,  1.08660054e-04,  1.44920011e-04,
         1.86362824e-04,  2.32968675e-04,  2.84726608e-04,
         3.41612353e-04,  4.03602432e-04,  4.70670868e-04,
         5.42780871e-04,  6.19905283e-04,  7.01992207e-04,
         7.89016774e-04,  8.80911562e-04,  9.77657381e-04,
         1.07917729e-03,  1.18520568e-03,  1.29599823e-03,
         1.41161064e-03,  1.53205689e-03,  1.65738014e-03,
         1.78759499e-03,  1.92273049e-03,  2.06280951e-03,
         2.20784480e-03,  2.35786488e-03,  2.51286838e-03,
         2.67287961e-03,  2.83787956e-03,  3.00790430e-03,
         3.18290654e-03,  3.36293056e-03,  3.54790520e-03,
         3.73788176e-03,  3.93276880e-03,  4.13236070e-03,
         4.33690158e-03,  4.54651242e-03,  4.76118510e-03,
         4.98101945e-03,  5.20601204e-03,  5.43623362e-03,
         5.67169432e-03,  5.91243346e-03,  6.15846686e-03,
         6.40981547e-03,  6.66647924e-03,  6.92848121e-03,
         7.19579315e-03,  7.46845192e-03,  7.74639241e-03,
         8.02967423e-03,  8.31820267e-03,  8.61202777e-03,
         8.91104812e-03,  9.21503997e-03,  9.52425532e-03,
         9.83879372e-03,  1.01586551e-02,  1.04839094e-02,
         1.08145663e-02,  1.11506640e-02,  1.14922287e-02,
         1.18392538e-02,  1.21917907e-02,  1.25497947e-02,
         1.29133285e-02,  1.32823191e-02,  1.36568351e-02,
         1.40367845e-02,  1.44222248e-02,  1.48130635e-02,
         1.52093338e-02,  1.56109525e-02,  1.60176464e-02,
         1.64297119e-02,  1.68471832e-02,  1.72701223e-02,
         1.76985096e-02,  1.81324338e-02,  1.85718375e-02,
         1.90168216e-02,  1.94673151e-02,  1.99233841e-02,
         2.03849785e-02,  2.08521245e-02,  2.13247961e-02,
         2.18029606e-02,  2.22866256e-02,  2.27757252e-02,
         2.32702528e-02,  2.37701434e-02,  2.42753760e-02,
         2.47863426e-02,  2.52973015e-02],
       [ 0.00000000e+00, -3.48398317e-06, -4.55997214e-05,
        -1.23779109e-04, -2.38609073e-04, -3.89255779e-04,
        -5.74811947e-04, -7.94382258e-04, -1.04698506e-03,
        -1.33152921e-03, -1.64717492e-03, -1.99297551e-03,
        -2.36790520e-03, -2.77096110e-03, -3.20096542e-03,
        -3.65702901e-03, -4.13818785e-03, -4.64331385e-03,
        -5.17146246e-03, -5.72143999e-03, -6.29217299e-03,
        -6.88261649e-03, -7.49057315e-03, -8.11657307e-03,
        -8.76011635e-03, -9.42033091e-03, -1.00968395e-02,
        -1.07889843e-02, -1.14961749e-02, -1.22177884e-02,
        -1.29531755e-02, -1.37016117e-02, -1.44625754e-02,
        -1.52355507e-02, -1.60198039e-02, -1.68148954e-02,
        -1.76200121e-02, -1.84347560e-02, -1.92582470e-02,
        -2.00901545e-02, -2.09295408e-02, -2.17754322e-02,
        -2.26277716e-02, -2.34864269e-02, -2.43507437e-02,
        -2.52205186e-02, -2.60951698e-02, -2.69743995e-02,
        -2.78577080e-02, -2.87447244e-02, -2.96350030e-02,
        -3.05281601e-02, -3.14237386e-02, -3.23213974e-02,
        -3.32206279e-02, -3.41211553e-02, -3.50223969e-02,
        -3.59241770e-02, -3.68258644e-02, -3.77272889e-02,
        -3.86278361e-02, -3.95271166e-02, -4.04248562e-02,
        -4.13209122e-02, -4.22148575e-02, -4.31064955e-02,
        -4.39954732e-02, -4.48815351e-02, -4.57644191e-02,
        -4.66437836e-02, -4.75194702e-02, -4.83910808e-02,
        -4.92585158e-02, -5.01213515e-02, -5.09795272e-02,
        -5.18326226e-02, -5.26805750e-02, -5.35230081e-02,
        -5.43598332e-02, -5.51907382e-02, -5.60156034e-02,
        -5.68341712e-02, -5.76462215e-02, -5.84516129e-02,
        -5.92500605e-02, -6.00415051e-02, -6.08256342e-02,
        -6.16024416e-02, -6.23716349e-02, -6.31331783e-02,
        -6.38868568e-02, -6.46326012e-02, -6.53702758e-02,
        -6.60997524e-02, -6.68209837e-02, -6.75338301e-02,
        -6.82382565e-02, -6.89341622e-02, -6.96215251e-02,
        -7.03009810e-02, -7.09804112e-02]], [[ 0.00000000e+00,  2.49705071e-03,  4.99369689e-03,
